here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
INT_MISC.RECOVERY_CYCLES_ANY 3539421176 189765684
UOPS_RETIRED.RETIRE_SLOTS 35559215649 902142720
CYCLE_ACTIVITY.STALLS_MEM_ANY 20205758762 1114653289
EXE_ACTIVITY.BOUND_ON_STORES 662023712 998148241
EXE_ACTIVITY.1_PORTS_UTIL 8047509810 1021710576
EXE_ACTIVITY.2_PORTS_UTIL 6415243969 774554280
EXE_ACTIVITY.EXE_BOUND_0_PORTS 390358032 167236378
CYCLE_ACTIVITY.STALLS_L1D_MISS 15333783882 852386170
CYCLE_ACTIVITY.STALLS_L2_MISS 13920144206 566682984
CYCLE_ACTIVITY.STALLS_L3_MISS 4537014375 827182131
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 337164 375829
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6772070789 798791661


CPU_CLK_UNHALTED 51591091918 673634166
INST_RETIRED 36206405663 435190062
MEM_INST_RETIRED.ALL_LOADS 8233899843 833163464
MEM_INST_RETIRED.ALL_STORES 971894568 863271123
L1D.REPLACEMENT 1381654396 222697556
L2_LINES_IN.ALL 1121894863 229458003
IDQ_UOPS_NOT_DELIVERED.CORE 36044146308 383300137
UOPS_ISSUED.ANY 67249073765 729094365
INT_MISC.RECOVERY_CYCLES_ANY 3555416971 194825033
UOPS_RETIRED.RETIRE_SLOTS 35626486100 1218280829
CYCLE_ACTIVITY.STALLS_MEM_ANY 20281913337 1134246904
EXE_ACTIVITY.BOUND_ON_STORES 662938925 1000144286
EXE_ACTIVITY.1_PORTS_UTIL 8082097718 1026809896
EXE_ACTIVITY.2_PORTS_UTIL 6439559285 776383637
EXE_ACTIVITY.EXE_BOUND_0_PORTS 392320798 167842238
CYCLE_ACTIVITY.STALLS_L1D_MISS 15391744528 878597679
CYCLE_ACTIVITY.STALLS_L2_MISS 13992020822 632444368
CYCLE_ACTIVITY.STALLS_L3_MISS 4558722698 831377501
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 338753 377191
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6804112572 805835143


CPU_CLK_UNHALTED 51791485530 115180315
INST_RETIRED 36265195351 496272901
MEM_INST_RETIRED.ALL_LOADS 8252164884 848659336
MEM_INST_RETIRED.ALL_STORES 974510303 864936458
L1D.REPLACEMENT 1386833962 223149907
L2_LINES_IN.ALL 1125561935 230318621
IDQ_UOPS_NOT_DELIVERED.CORE 36200444462 523855777
UOPS_ISSUED.ANY 67453993789 888040897
INT_MISC.RECOVERY_CYCLES_ANY 3570501638 197599631
UOPS_RETIRED.RETIRE_SLOTS 35689758572 777035782
CYCLE_ACTIVITY.STALLS_MEM_ANY 20371694606 1182814515
EXE_ACTIVITY.BOUND_ON_STORES 663731957 1002173233
EXE_ACTIVITY.1_PORTS_UTIL 8116495910 1031362466
EXE_ACTIVITY.2_PORTS_UTIL 6463677352 778005518
EXE_ACTIVITY.EXE_BOUND_0_PORTS 394054617 168292202
CYCLE_ACTIVITY.STALLS_L1D_MISS 15458514253 911902605
CYCLE_ACTIVITY.STALLS_L2_MISS 14054586465 676573565
CYCLE_ACTIVITY.STALLS_L3_MISS 4581230439 837184940
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 341144 378553
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6837423521 816159571


CPU_CLK_UNHALTED 51975582656 186871858
INST_RETIRED 36472322266 673299481
MEM_INST_RETIRED.ALL_LOADS 8280446792 908290781
MEM_INST_RETIRED.ALL_STORES 976986814 866747847
L1D.REPLACEMENT 1391453183 224237615
L2_LINES_IN.ALL 1129334798 231415226
IDQ_UOPS_NOT_DELIVERED.CORE 36307172855 1231797237
UOPS_ISSUED.ANY 67731791618 471303141
INT_MISC.RECOVERY_CYCLES_ANY 3580578878 227591167
UOPS_RETIRED.RETIRE_SLOTS 35898109613 1057137396
CYCLE_ACTIVITY.STALLS_MEM_ANY 20435001875 271147805
EXE_ACTIVITY.BOUND_ON_STORES 664522149 1004254224
EXE_ACTIVITY.1_PORTS_UTIL 8139908155 1058812635
EXE_ACTIVITY.2_PORTS_UTIL 6495091685 794595884
EXE_ACTIVITY.EXE_BOUND_0_PORTS 394800333 168986874
CYCLE_ACTIVITY.STALLS_L1D_MISS 15508270263 1008924672
CYCLE_ACTIVITY.STALLS_L2_MISS 14095664934 740403851
CYCLE_ACTIVITY.STALLS_L3_MISS 4595607676 844330974
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 342239 379915
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6858218090 833978606


CPU_CLK_UNHALTED 52146170306 370975241
INST_RETIRED 36547874456 451656153
MEM_INST_RETIRED.ALL_LOADS 8295072263 943388595
MEM_INST_RETIRED.ALL_STORES 979595337 868572373
L1D.REPLACEMENT 1395901853 225780452
L2_LINES_IN.ALL 1133359050 232630452
IDQ_UOPS_NOT_DELIVERED.CORE 36434883784 622593571
UOPS_ISSUED.ANY 67915463585 879963188
INT_MISC.RECOVERY_CYCLES_ANY 3593259703 241305826
UOPS_RETIRED.RETIRE_SLOTS 36001974952 752521471
CYCLE_ACTIVITY.STALLS_MEM_ANY 20506302055 532374738
EXE_ACTIVITY.BOUND_ON_STORES 665488836 1006239688
EXE_ACTIVITY.1_PORTS_UTIL 8169492224 1073175458
EXE_ACTIVITY.2_PORTS_UTIL 6516373487 801101361
EXE_ACTIVITY.EXE_BOUND_0_PORTS 396426880 169345981
CYCLE_ACTIVITY.STALLS_L1D_MISS 15562848619 1059940235
CYCLE_ACTIVITY.STALLS_L2_MISS 14148466311 815868447
CYCLE_ACTIVITY.STALLS_L3_MISS 4611702320 852831401
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 342850 381277
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6882688375 850739555


CPU_CLK_UNHALTED 52346304984 397628969
INST_RETIRED 36608069029 485075155
MEM_INST_RETIRED.ALL_LOADS 8313634446 956544283
MEM_INST_RETIRED.ALL_STORES 982375880 870185214
L1D.REPLACEMENT 1401280330 226248301
L2_LINES_IN.ALL 1137535238 233426358
IDQ_UOPS_NOT_DELIVERED.CORE 36598063011 765310883
UOPS_ISSUED.ANY 68126136206 985948619
INT_MISC.RECOVERY_CYCLES_ANY 3608758492 244531363
UOPS_RETIRED.RETIRE_SLOTS 36067956181 1125114512
CYCLE_ACTIVITY.STALLS_MEM_ANY 20583413315 599375156
EXE_ACTIVITY.BOUND_ON_STORES 666433430 1008234582
EXE_ACTIVITY.1_PORTS_UTIL 8204111013 1077772824
EXE_ACTIVITY.2_PORTS_UTIL 6540667284 802723617
EXE_ACTIVITY.EXE_BOUND_0_PORTS 398229527 169793118
CYCLE_ACTIVITY.STALLS_L1D_MISS 15625631749 1075679192
CYCLE_ACTIVITY.STALLS_L2_MISS 14200095787 852278090
CYCLE_ACTIVITY.STALLS_L3_MISS 4631246689 855899789
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 344326 382639
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6912864508 856276572


CPU_CLK_UNHALTED 52543424618 415328101
INST_RETIRED 36669770243 489662429
MEM_INST_RETIRED.ALL_LOADS 8332657232 968482110
MEM_INST_RETIRED.ALL_STORES 985584534 871764903
L1D.REPLACEMENT 1406712388 226713751
L2_LINES_IN.ALL 1141567106 234035650
IDQ_UOPS_NOT_DELIVERED.CORE 36753553682 840428724
UOPS_ISSUED.ANY 68330508140 1115304866
INT_MISC.RECOVERY_CYCLES_ANY 3624163040 247479966
UOPS_RETIRED.RETIRE_SLOTS 36133312868 562458034
CYCLE_ACTIVITY.STALLS_MEM_ANY 20666481963 622245822
EXE_ACTIVITY.BOUND_ON_STORES 668036453 1010082342
EXE_ACTIVITY.1_PORTS_UTIL 8238244623 1082126926
EXE_ACTIVITY.2_PORTS_UTIL 6564782853 804382129
EXE_ACTIVITY.EXE_BOUND_0_PORTS 400100537 170306888
CYCLE_ACTIVITY.STALLS_L1D_MISS 15681606275 1090418657
CYCLE_ACTIVITY.STALLS_L2_MISS 14252587981 858315464
CYCLE_ACTIVITY.STALLS_L3_MISS 4649334673 857816161
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 345736 384001
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6940939790 859211162


CPU_CLK_UNHALTED 52700468187 487259805
INST_RETIRED 36961119924 534040727
MEM_INST_RETIRED.ALL_LOADS 8411494016 688031781
MEM_INST_RETIRED.ALL_STORES 991855087 882491314
L1D.REPLACEMENT 1410975246 227822798
L2_LINES_IN.ALL 1145531805 234881456
IDQ_UOPS_NOT_DELIVERED.CORE 36813970340 883135533
UOPS_ISSUED.ANY 68737489405 814520018
INT_MISC.RECOVERY_CYCLES_ANY 3629114152 282275898
UOPS_RETIRED.RETIRE_SLOTS 36409199567 1242171695
CYCLE_ACTIVITY.STALLS_MEM_ANY 20709581327 867817593
EXE_ACTIVITY.BOUND_ON_STORES 677132750 1022075393
EXE_ACTIVITY.1_PORTS_UTIL 8249037881 1126439589
EXE_ACTIVITY.2_PORTS_UTIL 6579560215 823967850
EXE_ACTIVITY.EXE_BOUND_0_PORTS 401539141 173019357
CYCLE_ACTIVITY.STALLS_L1D_MISS 15706220085 1234919405
CYCLE_ACTIVITY.STALLS_L2_MISS 14280618150 999379599
CYCLE_ACTIVITY.STALLS_L3_MISS 4656687267 873507797
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 345863 385362
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6951366394 893584419


CPU_CLK_UNHALTED 52900545558 508025920
INST_RETIRED 37019975856 580596996
MEM_INST_RETIRED.ALL_LOADS 8429839663 705905214
MEM_INST_RETIRED.ALL_STORES 994554547 884127344
L1D.REPLACEMENT 1416142364 228285716
L2_LINES_IN.ALL 1149073954 236000350
IDQ_UOPS_NOT_DELIVERED.CORE 36968271752 945511697
UOPS_ISSUED.ANY 68938006597 1017430714
INT_MISC.RECOVERY_CYCLES_ANY 3644581915 285116552
UOPS_RETIRED.RETIRE_SLOTS 36473929048 780403924
CYCLE_ACTIVITY.STALLS_MEM_ANY 20794815180 911608322
EXE_ACTIVITY.BOUND_ON_STORES 677928705 1024095033
EXE_ACTIVITY.1_PORTS_UTIL 8283418157 1131057429
EXE_ACTIVITY.2_PORTS_UTIL 6603732258 825673794
EXE_ACTIVITY.EXE_BOUND_0_PORTS 403441555 173585342
CYCLE_ACTIVITY.STALLS_L1D_MISS 15767598085 1254641806
CYCLE_ACTIVITY.STALLS_L2_MISS 14349533311 1039950765
CYCLE_ACTIVITY.STALLS_L3_MISS 4679963618 879757726
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 347378 386725
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6985665970 904318283


CPU_CLK_UNHALTED 53099948111 527041398
INST_RETIRED 37081809643 586850263
MEM_INST_RETIRED.ALL_LOADS 8449099744 720987715
MEM_INST_RETIRED.ALL_STORES 997477349 885729470
L1D.REPLACEMENT 1421426982 228746227
L2_LINES_IN.ALL 1152880668 236641830
IDQ_UOPS_NOT_DELIVERED.CORE 37129567311 1042306091
UOPS_ISSUED.ANY 69146431859 1113948138
INT_MISC.RECOVERY_CYCLES_ANY 3660883856 289545097
UOPS_RETIRED.RETIRE_SLOTS 36539661272 1149440457
CYCLE_ACTIVITY.STALLS_MEM_ANY 20883480023 938561196
EXE_ACTIVITY.BOUND_ON_STORES 679004986 1026055781
EXE_ACTIVITY.1_PORTS_UTIL 8319053744 1136659562
EXE_ACTIVITY.2_PORTS_UTIL 6628683041 827552373
EXE_ACTIVITY.EXE_BOUND_0_PORTS 405127295 174013679
CYCLE_ACTIVITY.STALLS_L1D_MISS 15831761960 1271707312
CYCLE_ACTIVITY.STALLS_L2_MISS 14409677146 1061008969
CYCLE_ACTIVITY.STALLS_L3_MISS 4700308287 883539744
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 349418 388086
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7016579032 910994810


CPU_CLK_UNHALTED 53281236328 548068859
INST_RETIRED 37329243664 663035538
MEM_INST_RETIRED.ALL_LOADS 8479611629 840798024
MEM_INST_RETIRED.ALL_STORES 1000488409 887642649
L1D.REPLACEMENT 1425975926 229565119
L2_LINES_IN.ALL 1156763378 237367923
IDQ_UOPS_NOT_DELIVERED.CORE 37230857214 814905209
UOPS_ISSUED.ANY 69468897335 1256421507
INT_MISC.RECOVERY_CYCLES_ANY 3670237902 310014743
UOPS_RETIRED.RETIRE_SLOTS 36847702349 1191348906
CYCLE_ACTIVITY.STALLS_MEM_ANY 20942209256 1061953743
EXE_ACTIVITY.BOUND_ON_STORES 681806545 1028305615
EXE_ACTIVITY.1_PORTS_UTIL 8339918180 1159600617
EXE_ACTIVITY.2_PORTS_UTIL 6655464085 831946543
EXE_ACTIVITY.EXE_BOUND_0_PORTS 406199346 174739068
CYCLE_ACTIVITY.STALLS_L1D_MISS 15870499431 223991034
CYCLE_ACTIVITY.STALLS_L2_MISS 14442383753 1129091457
CYCLE_ACTIVITY.STALLS_L3_MISS 4712232054 891017392
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 350051 389449
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7033693488 927892089


CPU_CLK_UNHALTED 53432343414 562072521
INST_RETIRED 37401015470 616034828
MEM_INST_RETIRED.ALL_LOADS 8500954942 868974043
MEM_INST_RETIRED.ALL_STORES 1006438310 894374575
L1D.REPLACEMENT 1430364010 230763399
L2_LINES_IN.ALL 1159836540 238351951
IDQ_UOPS_NOT_DELIVERED.CORE 37346439565 1137694664
UOPS_ISSUED.ANY 69685935132 353725114
INT_MISC.RECOVERY_CYCLES_ANY 3682639609 320043019
UOPS_RETIRED.RETIRE_SLOTS 36964605702 919886493
CYCLE_ACTIVITY.STALLS_MEM_ANY 21011170809 1143950560
EXE_ACTIVITY.BOUND_ON_STORES 682949315 1030291318
EXE_ACTIVITY.1_PORTS_UTIL 8368186967 1175727344
EXE_ACTIVITY.2_PORTS_UTIL 6675138719 843018217
EXE_ACTIVITY.EXE_BOUND_0_PORTS 407521784 175120048
CYCLE_ACTIVITY.STALLS_L1D_MISS 15924627422 410507192
CYCLE_ACTIVITY.STALLS_L2_MISS 14479209636 1204542708
CYCLE_ACTIVITY.STALLS_L3_MISS 4725360364 903283185
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 352606 390811
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7053953560 953136256


CPU_CLK_UNHALTED 53631182316 577890980
INST_RETIRED 37461031609 641762774
MEM_INST_RETIRED.ALL_LOADS 8519558105 883116493
MEM_INST_RETIRED.ALL_STORES 1009417340 895964760
L1D.REPLACEMENT 1435996622 231255169
L2_LINES_IN.ALL 1164550055 238956384
IDQ_UOPS_NOT_DELIVERED.CORE 37507965223 1220509985
UOPS_ISSUED.ANY 69898756413 532009955
INT_MISC.RECOVERY_CYCLES_ANY 3698356339 323119684
UOPS_RETIRED.RETIRE_SLOTS 37029834853 1260591738
CYCLE_ACTIVITY.STALLS_MEM_ANY 21093900842 1161272892
EXE_ACTIVITY.BOUND_ON_STORES 684086278 1032220779
EXE_ACTIVITY.1_PORTS_UTIL 8404118541 1181347583
EXE_ACTIVITY.2_PORTS_UTIL 6700119139 844802381
EXE_ACTIVITY.EXE_BOUND_0_PORTS 408913637 175453489
CYCLE_ACTIVITY.STALLS_L1D_MISS 15996465755 473334120
CYCLE_ACTIVITY.STALLS_L2_MISS 14546587650 1226990729
CYCLE_ACTIVITY.STALLS_L3_MISS 4745902262 906708584
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 353578 392173
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7084446046 958558110


CPU_CLK_UNHALTED 53827512870 588525913
INST_RETIRED 37521594437 658104471
MEM_INST_RETIRED.ALL_LOADS 8538354088 896618504
MEM_INST_RETIRED.ALL_STORES 1012697170 897521233
L1D.REPLACEMENT 1441514774 231727410
L2_LINES_IN.ALL 1168819934 239420343
IDQ_UOPS_NOT_DELIVERED.CORE 37666994743 1283609564
UOPS_ISSUED.ANY 70106839941 714394788
INT_MISC.RECOVERY_CYCLES_ANY 3714256959 326394769
UOPS_RETIRED.RETIRE_SLOTS 37094724014 795047652
CYCLE_ACTIVITY.STALLS_MEM_ANY 21184293073 1187252182
EXE_ACTIVITY.BOUND_ON_STORES 685633207 1034067892
EXE_ACTIVITY.1_PORTS_UTIL 8438871830 1185911594
EXE_ACTIVITY.2_PORTS_UTIL 6724613851 846507925
EXE_ACTIVITY.EXE_BOUND_0_PORTS 410545864 175807923
CYCLE_ACTIVITY.STALLS_L1D_MISS 16058059228 487063201
CYCLE_ACTIVITY.STALLS_L2_MISS 14610493554 1244864127
CYCLE_ACTIVITY.STALLS_L3_MISS 4764232643 908768864
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 353913 393535
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7111960233 961285029


CPU_CLK_UNHALTED 53999267325 497776096
INST_RETIRED 37877506867 680293365
MEM_INST_RETIRED.ALL_LOADS 8584022157 1049693389
MEM_INST_RETIRED.ALL_STORES 1016053301 899949550
L1D.REPLACEMENT 1445085480 233887021
L2_LINES_IN.ALL 1172209056 241205932
IDQ_UOPS_NOT_DELIVERED.CORE 37709115802 523324910
UOPS_ISSUED.ANY 70430093528 522855007
INT_MISC.RECOVERY_CYCLES_ANY 3719086542 352825900
UOPS_RETIRED.RETIRE_SLOTS 37292043505 985052505
CYCLE_ACTIVITY.STALLS_MEM_ANY 21225820666 364635778
EXE_ACTIVITY.BOUND_ON_STORES 691548234 1043037205
EXE_ACTIVITY.1_PORTS_UTIL 8454141868 1220406270
EXE_ACTIVITY.2_PORTS_UTIL 6749805277 886472646
EXE_ACTIVITY.EXE_BOUND_0_PORTS 411454975 176555398
CYCLE_ACTIVITY.STALLS_L1D_MISS 16087158737 729044516
CYCLE_ACTIVITY.STALLS_L2_MISS 14636809968 273646896
CYCLE_ACTIVITY.STALLS_L3_MISS 4773472933 921205838
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 354430 394897
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7124978410 987932783


CPU_CLK_UNHALTED 54194392162 507655291
INST_RETIRED 37938949550 694348304
MEM_INST_RETIRED.ALL_LOADS 8603278090 1061068187
MEM_INST_RETIRED.ALL_STORES 1019342759 901509411
L1D.REPLACEMENT 1450666096 234377474
L2_LINES_IN.ALL 1176710238 241703833
IDQ_UOPS_NOT_DELIVERED.CORE 37871907744 702564860
UOPS_ISSUED.ANY 70640892637 677673048
INT_MISC.RECOVERY_CYCLES_ANY 3735086962 356303916
UOPS_RETIRED.RETIRE_SLOTS 37358522224 1297596090
CYCLE_ACTIVITY.STALLS_MEM_ANY 21308712288 391745382
EXE_ACTIVITY.BOUND_ON_STORES 693168699 1044885125
EXE_ACTIVITY.1_PORTS_UTIL 8489288667 1225381149
EXE_ACTIVITY.2_PORTS_UTIL 6774393109 888245182
EXE_ACTIVITY.EXE_BOUND_0_PORTS 412964072 176860776
CYCLE_ACTIVITY.STALLS_L1D_MISS 16151925217 742327683
CYCLE_ACTIVITY.STALLS_L2_MISS 14697527131 312495099
CYCLE_ACTIVITY.STALLS_L3_MISS 4790379164 923075690
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 355400 396258
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7150752726 990173000


CPU_CLK_UNHALTED 54391428481 520574690
INST_RETIRED 38000279872 89277730
MEM_INST_RETIRED.ALL_LOADS 8622369810 1072194026
MEM_INST_RETIRED.ALL_STORES 1022535370 903083634
L1D.REPLACEMENT 1456254033 234866301
L2_LINES_IN.ALL 1181046686 242200005
IDQ_UOPS_NOT_DELIVERED.CORE 38028575441 792996869
UOPS_ISSUED.ANY 70847395736 846318331
INT_MISC.RECOVERY_CYCLES_ANY 3751049004 359727740
UOPS_RETIRED.RETIRE_SLOTS 37423864489 839093415
CYCLE_ACTIVITY.STALLS_MEM_ANY 21403808525 497979109
EXE_ACTIVITY.BOUND_ON_STORES 694640708 1046769131
EXE_ACTIVITY.1_PORTS_UTIL 8524738034 1230575608
EXE_ACTIVITY.2_PORTS_UTIL 6799196304 890058399
EXE_ACTIVITY.EXE_BOUND_0_PORTS 414360813 177211400
CYCLE_ACTIVITY.STALLS_L1D_MISS 16221446056 773068134
CYCLE_ACTIVITY.STALLS_L2_MISS 14758789864 368213062
CYCLE_ACTIVITY.STALLS_L3_MISS 4808178304 924892596
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 355934 397620
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7177644621 992478362


CPU_CLK_UNHALTED 54589174016 541969255
INST_RETIRED 38236840185 550982582
MEM_INST_RETIRED.ALL_LOADS 8659461087 1122701614
MEM_INST_RETIRED.ALL_STORES 1024977123 904858734
L1D.REPLACEMENT 1461866972 235388166
L2_LINES_IN.ALL 1185804725 243133974
IDQ_UOPS_NOT_DELIVERED.CORE 38131381550 412716660
UOPS_ISSUED.ANY 71199234896 1130355580
INT_MISC.RECOVERY_CYCLES_ANY 3760469120 377180148
UOPS_RETIRED.RETIRE_SLOTS 37743220443 1314449720
CYCLE_ACTIVITY.STALLS_MEM_ANY 21465390462 719260427
EXE_ACTIVITY.BOUND_ON_STORES 698397469 1051668290
EXE_ACTIVITY.1_PORTS_UTIL 8546172074 1254157510
EXE_ACTIVITY.2_PORTS_UTIL 6821546844 894232957
EXE_ACTIVITY.EXE_BOUND_0_PORTS 415327433 177888660
CYCLE_ACTIVITY.STALLS_L1D_MISS 16264716015 863457993
CYCLE_ACTIVITY.STALLS_L2_MISS 14807490438 455053323
CYCLE_ACTIVITY.STALLS_L3_MISS 4822951526 929046068
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 358058 398982
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7198645883 1001557239


CPU_CLK_UNHALTED 54756692568 499983605
INST_RETIRED 38405488205 89482159
MEM_INST_RETIRED.ALL_LOADS 8680480284 1177484255
MEM_INST_RETIRED.ALL_STORES 1028043812 906648277
L1D.REPLACEMENT 1465628961 237426775
L2_LINES_IN.ALL 1188808920 244757504
IDQ_UOPS_NOT_DELIVERED.CORE 38229818330 1056961003
UOPS_ISSUED.ANY 71353964424 1305342466
INT_MISC.RECOVERY_CYCLES_ANY 3769977686 393565558
UOPS_RETIRED.RETIRE_SLOTS 37839101657 1254589492
CYCLE_ACTIVITY.STALLS_MEM_ANY 21514064511 961800405
EXE_ACTIVITY.BOUND_ON_STORES 699402647 1053726323
EXE_ACTIVITY.1_PORTS_UTIL 8569855443 1276151835
EXE_ACTIVITY.2_PORTS_UTIL 6852436553 947199017
EXE_ACTIVITY.EXE_BOUND_0_PORTS 416783832 178448612
CYCLE_ACTIVITY.STALLS_L1D_MISS 16306064362 965139831
CYCLE_ACTIVITY.STALLS_L2_MISS 14839285089 633483437
CYCLE_ACTIVITY.STALLS_L3_MISS 4834564462 940577694
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 359267 400344
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7217126112 1024615528


CPU_CLK_UNHALTED 54956378980 520259165
INST_RETIRED 38465966590 184800386
MEM_INST_RETIRED.ALL_LOADS 8699106182 1188737211
MEM_INST_RETIRED.ALL_STORES 1030932493 908239364
L1D.REPLACEMENT 1471178522 237931989
L2_LINES_IN.ALL 1193623322 245500039
IDQ_UOPS_NOT_DELIVERED.CORE 38396463518 1178430677
UOPS_ISSUED.ANY 71568604594 347629823
INT_MISC.RECOVERY_CYCLES_ANY 3785716594 396321828
UOPS_RETIRED.RETIRE_SLOTS 37905496018 752614496
CYCLE_ACTIVITY.STALLS_MEM_ANY 21591130346 992200290
EXE_ACTIVITY.BOUND_ON_STORES 700430943 1055678436
EXE_ACTIVITY.1_PORTS_UTIL 8605982417 1281957112
EXE_ACTIVITY.2_PORTS_UTIL 6877592521 949191240
EXE_ACTIVITY.EXE_BOUND_0_PORTS 418323859 178819177
CYCLE_ACTIVITY.STALLS_L1D_MISS 16375072170 988558064
CYCLE_ACTIVITY.STALLS_L2_MISS 14900070661 675694269
CYCLE_ACTIVITY.STALLS_L3_MISS 4855615628 944390631
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 361723 401706
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7248998147 1031313693


CPU_CLK_UNHALTED 55155460146 538775633
INST_RETIRED 38526536497 247436221
MEM_INST_RETIRED.ALL_LOADS 8717789635 1200016501
MEM_INST_RETIRED.ALL_STORES 1033927945 909797374
L1D.REPLACEMENT 1476615513 238417626
L2_LINES_IN.ALL 1197605719 246260006
IDQ_UOPS_NOT_DELIVERED.CORE 38551980631 1233178486
UOPS_ISSUED.ANY 71774648391 617101876
INT_MISC.RECOVERY_CYCLES_ANY 3801159779 398637469
UOPS_RETIRED.RETIRE_SLOTS 37970237501 1154161371
CYCLE_ACTIVITY.STALLS_MEM_ANY 21681424720 1027361290
EXE_ACTIVITY.BOUND_ON_STORES 701621722 1057596659
EXE_ACTIVITY.1_PORTS_UTIL 8640758908 1286681255
EXE_ACTIVITY.2_PORTS_UTIL 6902080633 951032781
EXE_ACTIVITY.EXE_BOUND_0_PORTS 419911960 179188297
CYCLE_ACTIVITY.STALLS_L1D_MISS 16441048259 1009979497
CYCLE_ACTIVITY.STALLS_L2_MISS 14959384042 708621090
CYCLE_ACTIVITY.STALLS_L3_MISS 4874642345 947591968
