here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
MEM_INST_RETIRED.ALL_STORES 4279739448 498913753
L1D.REPLACEMENT 331646496 90706773
L2_LINES_IN.ALL 67477048 21990051
IDQ_UOPS_NOT_DELIVERED.CORE 16388168137 491522733
UOPS_ISSUED.ANY 31699810955 617831796
INT_MISC.RECOVERY_CYCLES_ANY 523622664 148947660
UOPS_RETIRED.RETIRE_SLOTS 26898845783 611764181
CYCLE_ACTIVITY.STALLS_MEM_ANY 2138293141 564649346
EXE_ACTIVITY.BOUND_ON_STORES 40242486 20686417
EXE_ACTIVITY.1_PORTS_UTIL 2016225498 352443061
EXE_ACTIVITY.2_PORTS_UTIL 2546325430 181119125
EXE_ACTIVITY.EXE_BOUND_0_PORTS 155712846 28669574
CYCLE_ACTIVITY.STALLS_L1D_MISS 1202833460 469485316
CYCLE_ACTIVITY.STALLS_L2_MISS 905616340 457706016
CYCLE_ACTIVITY.STALLS_L3_MISS 552680990 367376176
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 886619 927979
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 639208444 404637142


CPU_CLK_UNHALTED 14891329933 156616540
INST_RETIRED 28323612327 271113986
MEM_INST_RETIRED.ALL_LOADS 8214207070 235205405
MEM_INST_RETIRED.ALL_STORES 4336212894 504118693
L1D.REPLACEMENT 335695400 91491206
L2_LINES_IN.ALL 68769518 22264476
IDQ_UOPS_NOT_DELIVERED.CORE 16623086257 503786732
UOPS_ISSUED.ANY 32141453702 15824679
INT_MISC.RECOVERY_CYCLES_ANY 533161321 150876689
UOPS_RETIRED.RETIRE_SLOTS 27240550140 130044991
CYCLE_ACTIVITY.STALLS_MEM_ANY 2175051152 570860378
EXE_ACTIVITY.BOUND_ON_STORES 40941534 20926565
EXE_ACTIVITY.1_PORTS_UTIL 2043397726 354991203
EXE_ACTIVITY.2_PORTS_UTIL 2580860381 182742915
EXE_ACTIVITY.EXE_BOUND_0_PORTS 158223793 29032414
CYCLE_ACTIVITY.STALLS_L1D_MISS 1223051931 474002509
CYCLE_ACTIVITY.STALLS_L2_MISS 918520287 461296652
CYCLE_ACTIVITY.STALLS_L3_MISS 559732698 370025094
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 892676 935015
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 647517071 407578789


CPU_CLK_UNHALTED 15098988188 159238803
INST_RETIRED 28708662953 300288922
MEM_INST_RETIRED.ALL_LOADS 8323581150 243626767
MEM_INST_RETIRED.ALL_STORES 4393538792 508407626
L1D.REPLACEMENT 340812752 92640382
L2_LINES_IN.ALL 69841768 22506717
IDQ_UOPS_NOT_DELIVERED.CORE 16865527014 519640275
UOPS_ISSUED.ANY 32574800086 128615661
INT_MISC.RECOVERY_CYCLES_ANY 540232507 152048271
UOPS_RETIRED.RETIRE_SLOTS 27631135248 205390210
CYCLE_ACTIVITY.STALLS_MEM_ANY 2201107391 575499850
EXE_ACTIVITY.BOUND_ON_STORES 41400233 21135639
EXE_ACTIVITY.1_PORTS_UTIL 2071858342 357776772
EXE_ACTIVITY.2_PORTS_UTIL 2618657177 185712398
EXE_ACTIVITY.EXE_BOUND_0_PORTS 160312354 29323013
CYCLE_ACTIVITY.STALLS_L1D_MISS 1237483153 478498973
CYCLE_ACTIVITY.STALLS_L2_MISS 931506248 466073051
CYCLE_ACTIVITY.STALLS_L3_MISS 568039758 373465283
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 916755 947813
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 657278722 411506384


CPU_CLK_UNHALTED 15306738349 161918855
INST_RETIRED 29104984040 331385273
MEM_INST_RETIRED.ALL_LOADS 8441897373 258411011
MEM_INST_RETIRED.ALL_STORES 4456810959 514242885
L1D.REPLACEMENT 347411812 94558375
L2_LINES_IN.ALL 70479892 22842024
IDQ_UOPS_NOT_DELIVERED.CORE 17103073647 530085193
UOPS_ISSUED.ANY 33037044127 294580336
INT_MISC.RECOVERY_CYCLES_ANY 547869534 153760620
UOPS_RETIRED.RETIRE_SLOTS 27995474446 329895115
CYCLE_ACTIVITY.STALLS_MEM_ANY 2234993235 582944659
EXE_ACTIVITY.BOUND_ON_STORES 42426652 22557781
EXE_ACTIVITY.1_PORTS_UTIL 2099237154 360697812
EXE_ACTIVITY.2_PORTS_UTIL 2655758968 189746327
EXE_ACTIVITY.EXE_BOUND_0_PORTS 162230804 29736894
CYCLE_ACTIVITY.STALLS_L1D_MISS 1252059708 484851600
CYCLE_ACTIVITY.STALLS_L2_MISS 942759487 473300241
CYCLE_ACTIVITY.STALLS_L3_MISS 575392847 378206451
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 931897 960611
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 665825651 416979662


CPU_CLK_UNHALTED 15513870783 164284940
INST_RETIRED 29505267289 275238916
MEM_INST_RETIRED.ALL_LOADS 8564492813 303852518
MEM_INST_RETIRED.ALL_STORES 4520824784 523467167
L1D.REPLACEMENT 352063123 95597572
L2_LINES_IN.ALL 71451531 23068344
IDQ_UOPS_NOT_DELIVERED.CORE 17330792098 544377276
UOPS_ISSUED.ANY 33502019267 409624687
INT_MISC.RECOVERY_CYCLES_ANY 556147380 155352081
UOPS_RETIRED.RETIRE_SLOTS 28367322418 397857982
CYCLE_ACTIVITY.STALLS_MEM_ANY 2267640673 588247414
EXE_ACTIVITY.BOUND_ON_STORES 43425685 23589279
EXE_ACTIVITY.1_PORTS_UTIL 2125966672 363356616
EXE_ACTIVITY.2_PORTS_UTIL 2689157533 191612804
EXE_ACTIVITY.EXE_BOUND_0_PORTS 164818670 30138720
CYCLE_ACTIVITY.STALLS_L1D_MISS 1275749920 490848460
CYCLE_ACTIVITY.STALLS_L2_MISS 960628108 478169673
CYCLE_ACTIVITY.STALLS_L3_MISS 586089840 381458587
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 949755 979486
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 678269363 420678077


CPU_CLK_UNHALTED 15721104490 166568635
INST_RETIRED 29857016601 347732323
MEM_INST_RETIRED.ALL_LOADS 8665654551 316206017
MEM_INST_RETIRED.ALL_STORES 4574942201 528320742
L1D.REPLACEMENT 357023337 96382008
L2_LINES_IN.ALL 72750251 23348494
IDQ_UOPS_NOT_DELIVERED.CORE 17574156796 560374333
UOPS_ISSUED.ANY 33930282527 438070625
INT_MISC.RECOVERY_CYCLES_ANY 565578953 157192678
UOPS_RETIRED.RETIRE_SLOTS 28710436835 455764596
CYCLE_ACTIVITY.STALLS_MEM_ANY 2302840935 593456482
EXE_ACTIVITY.BOUND_ON_STORES 44141165 23781914
EXE_ACTIVITY.1_PORTS_UTIL 2152585819 366032105
EXE_ACTIVITY.2_PORTS_UTIL 2723413947 193100360
EXE_ACTIVITY.EXE_BOUND_0_PORTS 167233339 30479394
CYCLE_ACTIVITY.STALLS_L1D_MISS 1295511485 494729477
CYCLE_ACTIVITY.STALLS_L2_MISS 977633252 483281172
CYCLE_ACTIVITY.STALLS_L3_MISS 595368969 384659432
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 974451 992361
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 689162705 424292650


CPU_CLK_UNHALTED 15928835262 169131309
INST_RETIRED 30253603426 152514801
MEM_INST_RETIRED.ALL_LOADS 8779335170 327880132
MEM_INST_RETIRED.ALL_STORES 4633981401 532780306
L1D.REPLACEMENT 361264789 97298779
L2_LINES_IN.ALL 73874128 23590290
IDQ_UOPS_NOT_DELIVERED.CORE 17808784425 571668476
UOPS_ISSUED.ANY 34379844140 474487324
INT_MISC.RECOVERY_CYCLES_ANY 574366337 158871913
UOPS_RETIRED.RETIRE_SLOTS 29071406259 512716321
CYCLE_ACTIVITY.STALLS_MEM_ANY 2336924470 598943966
EXE_ACTIVITY.BOUND_ON_STORES 44891094 24127913
EXE_ACTIVITY.1_PORTS_UTIL 2180730735 368652268
EXE_ACTIVITY.2_PORTS_UTIL 2759578172 195611337
EXE_ACTIVITY.EXE_BOUND_0_PORTS 169509864 30862321
CYCLE_ACTIVITY.STALLS_L1D_MISS 1315494357 499855255
CYCLE_ACTIVITY.STALLS_L2_MISS 989292007 488800078
CYCLE_ACTIVITY.STALLS_L3_MISS 601995457 388150925
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 981817 1005238
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 696900621 428251243


CPU_CLK_UNHALTED 16136114276 171353811
INST_RETIRED 30646314886 240398410
MEM_INST_RETIRED.ALL_LOADS 8898720866 338425759
MEM_INST_RETIRED.ALL_STORES 4696573682 537788161
L1D.REPLACEMENT 365733107 98245455
L2_LINES_IN.ALL 74848073 23811612
IDQ_UOPS_NOT_DELIVERED.CORE 18044549773 585989167
UOPS_ISSUED.ANY 34845545838 597684217
INT_MISC.RECOVERY_CYCLES_ANY 581786650 160408930
UOPS_RETIRED.RETIRE_SLOTS 29461319579 596458896
CYCLE_ACTIVITY.STALLS_MEM_ANY 2367070556 604222499
EXE_ACTIVITY.BOUND_ON_STORES 45993198 24836000
EXE_ACTIVITY.1_PORTS_UTIL 2208293634 371181125
EXE_ACTIVITY.2_PORTS_UTIL 2794924018 197502376
EXE_ACTIVITY.EXE_BOUND_0_PORTS 171935171 31238693
CYCLE_ACTIVITY.STALLS_L1D_MISS 1334253931 504189738
CYCLE_ACTIVITY.STALLS_L2_MISS 1004813558 493776158
CYCLE_ACTIVITY.STALLS_L3_MISS 611720811 391687401
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1000868 1011794
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 708282356 432304206


CPU_CLK_UNHALTED 16344027558 173965793
INST_RETIRED 31041362039 326045288
MEM_INST_RETIRED.ALL_LOADS 9020637869 362289073
MEM_INST_RETIRED.ALL_STORES 4761683772 544902214
L1D.REPLACEMENT 372747664 100291639
L2_LINES_IN.ALL 75498749 24117550
IDQ_UOPS_NOT_DELIVERED.CORE 18286960155 599133134
UOPS_ISSUED.ANY 35284907982 607018270
INT_MISC.RECOVERY_CYCLES_ANY 590578404 162252894
UOPS_RETIRED.RETIRE_SLOTS 29798037277 435226748
CYCLE_ACTIVITY.STALLS_MEM_ANY 2411131034 631939624
EXE_ACTIVITY.BOUND_ON_STORES 46919341 25310258
EXE_ACTIVITY.1_PORTS_UTIL 2236574135 373845305
EXE_ACTIVITY.2_PORTS_UTIL 2830884013 200576372
EXE_ACTIVITY.EXE_BOUND_0_PORTS 174121082 31582377
CYCLE_ACTIVITY.STALLS_L1D_MISS 1356417007 511303340
CYCLE_ACTIVITY.STALLS_L2_MISS 1019060318 498902795
CYCLE_ACTIVITY.STALLS_L3_MISS 621430319 395684968
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1011398 1030992
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 719608035 436881859


CPU_CLK_UNHALTED 16551864117 176415037
INST_RETIRED 31413183736 72643776
MEM_INST_RETIRED.ALL_LOADS 9130615852 371834553
MEM_INST_RETIRED.ALL_STORES 4819718254 549398982
L1D.REPLACEMENT 377794648 101286192
L2_LINES_IN.ALL 76614431 24404203
IDQ_UOPS_NOT_DELIVERED.CORE 18530950138 613812707
UOPS_ISSUED.ANY 35721068248 640146961
INT_MISC.RECOVERY_CYCLES_ANY 598178317 163723806
UOPS_RETIRED.RETIRE_SLOTS 30175300739 565216348
CYCLE_ACTIVITY.STALLS_MEM_ANY 2443402218 640079850
EXE_ACTIVITY.BOUND_ON_STORES 47601001 25528902
EXE_ACTIVITY.1_PORTS_UTIL 2263540844 376507405
EXE_ACTIVITY.2_PORTS_UTIL 2866989513 203068979
EXE_ACTIVITY.EXE_BOUND_0_PORTS 176290382 31938024
CYCLE_ACTIVITY.STALLS_L1D_MISS 1371812918 516712806
CYCLE_ACTIVITY.STALLS_L2_MISS 1033343962 503213190
CYCLE_ACTIVITY.STALLS_L3_MISS 629626285 398415898
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1027863 1056840
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 729364392 439929424


CPU_CLK_UNHALTED 16759533433 178795978
INST_RETIRED 31789849463 200248343
MEM_INST_RETIRED.ALL_LOADS 9240210702 383176661
MEM_INST_RETIRED.ALL_STORES 4877558657 554083655
L1D.REPLACEMENT 383413374 102412033
L2_LINES_IN.ALL 77589936 24680516
IDQ_UOPS_NOT_DELIVERED.CORE 18767868533 623372444
UOPS_ISSUED.ANY 36169120138 686601582
INT_MISC.RECOVERY_CYCLES_ANY 605488601 165317501
UOPS_RETIRED.RETIRE_SLOTS 30548975690 599510049
CYCLE_ACTIVITY.STALLS_MEM_ANY 2474121527 645376193
EXE_ACTIVITY.BOUND_ON_STORES 48670547 26310464
EXE_ACTIVITY.1_PORTS_UTIL 2289549458 379254684
EXE_ACTIVITY.2_PORTS_UTIL 2900879183 204619335
EXE_ACTIVITY.EXE_BOUND_0_PORTS 178557033 32371297
CYCLE_ACTIVITY.STALLS_L1D_MISS 1393083415 521245720
CYCLE_ACTIVITY.STALLS_L2_MISS 1046334000 508662088
CYCLE_ACTIVITY.STALLS_L3_MISS 637198332 401851731
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1043347 1069874
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 738357662 443899542


CPU_CLK_UNHALTED 16967324723 181178215
INST_RETIRED 32208340820 133886802
MEM_INST_RETIRED.ALL_LOADS 9363187007 408669871
MEM_INST_RETIRED.ALL_STORES 4941269523 559937767
L1D.REPLACEMENT 389229410 104029209
L2_LINES_IN.ALL 78373532 24961223
IDQ_UOPS_NOT_DELIVERED.CORE 19009722046 636389623
UOPS_ISSUED.ANY 36610712158 97253156
INT_MISC.RECOVERY_CYCLES_ANY 613206891 166569180
UOPS_RETIRED.RETIRE_SLOTS 30914106424 632073482
CYCLE_ACTIVITY.STALLS_MEM_ANY 2508457666 652015195
EXE_ACTIVITY.BOUND_ON_STORES 49465422 26584350
EXE_ACTIVITY.1_PORTS_UTIL 2316467345 381824757
EXE_ACTIVITY.2_PORTS_UTIL 2936801589 207025917
EXE_ACTIVITY.EXE_BOUND_0_PORTS 180667655 32739173
CYCLE_ACTIVITY.STALLS_L1D_MISS 1410867648 526567998
CYCLE_ACTIVITY.STALLS_L2_MISS 1057726674 515324725
CYCLE_ACTIVITY.STALLS_L3_MISS 644575300 406343386
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1050804 1076271
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 746979099 449058610


CPU_CLK_UNHALTED 17174918785 183415638
INST_RETIRED 32572264819 231826653
MEM_INST_RETIRED.ALL_LOADS 9467810964 417387337
MEM_INST_RETIRED.ALL_STORES 4996517144 564510907
L1D.REPLACEMENT 393480655 104866882
L2_LINES_IN.ALL 79646987 25190899
IDQ_UOPS_NOT_DELIVERED.CORE 19248369012 648364562
UOPS_ISSUED.ANY 37049963789 224182575
INT_MISC.RECOVERY_CYCLES_ANY 622462967 168259876
UOPS_RETIRED.RETIRE_SLOTS 31272831106 673445137
CYCLE_ACTIVITY.STALLS_MEM_ANY 2543375277 657197703
EXE_ACTIVITY.BOUND_ON_STORES 50302164 26884050
EXE_ACTIVITY.1_PORTS_UTIL 2342431391 384287960
EXE_ACTIVITY.2_PORTS_UTIL 2969239377 208822311
EXE_ACTIVITY.EXE_BOUND_0_PORTS 183124806 32998355
CYCLE_ACTIVITY.STALLS_L1D_MISS 1433340353 532647758
CYCLE_ACTIVITY.STALLS_L2_MISS 1074495710 518795864
CYCLE_ACTIVITY.STALLS_L3_MISS 653794300 408482845
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1070595 1082519
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 757897729 451494237


CPU_CLK_UNHALTED 17382776661 185799571
INST_RETIRED 32939861362 303249413
MEM_INST_RETIRED.ALL_LOADS 9578448302 426652301
MEM_INST_RETIRED.ALL_STORES 5055970953 569428517
L1D.REPLACEMENT 398837673 106170803
L2_LINES_IN.ALL 80781324 25516179
IDQ_UOPS_NOT_DELIVERED.CORE 19491607397 661637897
UOPS_ISSUED.ANY 37473896818 297618908
INT_MISC.RECOVERY_CYCLES_ANY 630876003 169466697
UOPS_RETIRED.RETIRE_SLOTS 31642902852 683064536
CYCLE_ACTIVITY.STALLS_MEM_ANY 2579382773 662678352
EXE_ACTIVITY.BOUND_ON_STORES 51630653 27660442
EXE_ACTIVITY.1_PORTS_UTIL 2371621772 386636285
EXE_ACTIVITY.2_PORTS_UTIL 3006169459 210818700
EXE_ACTIVITY.EXE_BOUND_0_PORTS 185719125 33417605
CYCLE_ACTIVITY.STALLS_L1D_MISS 1450573125 536456097
CYCLE_ACTIVITY.STALLS_L2_MISS 1088370065 523687981
CYCLE_ACTIVITY.STALLS_L3_MISS 661254716 411483924
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1086408 1095416
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 766741060 454928739


CPU_CLK_UNHALTED 17590452976 188079388
INST_RETIRED 33322562545 176750042
MEM_INST_RETIRED.ALL_LOADS 9696208235 457453429
MEM_INST_RETIRED.ALL_STORES 5118419227 577932881
L1D.REPLACEMENT 404608385 107474819
L2_LINES_IN.ALL 81610119 25815898
IDQ_UOPS_NOT_DELIVERED.CORE 19726567757 669441629
UOPS_ISSUED.ANY 37926532390 325884974
INT_MISC.RECOVERY_CYCLES_ANY 638403107 170908551
UOPS_RETIRED.RETIRE_SLOTS 32012484582 209932871
CYCLE_ACTIVITY.STALLS_MEM_ANY 2611466748 668960847
EXE_ACTIVITY.BOUND_ON_STORES 52267053 28012919
EXE_ACTIVITY.1_PORTS_UTIL 2398783507 389372842
EXE_ACTIVITY.2_PORTS_UTIL 3042711080 213520132
EXE_ACTIVITY.EXE_BOUND_0_PORTS 187744741 33671969
CYCLE_ACTIVITY.STALLS_L1D_MISS 1465907824 541051411
CYCLE_ACTIVITY.STALLS_L2_MISS 1101313722 529396290
CYCLE_ACTIVITY.STALLS_L3_MISS 669641013 415590485
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1108033 1115196
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 776584961 459693452


CPU_CLK_UNHALTED 17798235509 190345812
INST_RETIRED 33704895659 293000200
MEM_INST_RETIRED.ALL_LOADS 9813033701 470397793
MEM_INST_RETIRED.ALL_STORES 5179831807 583330467
L1D.REPLACEMENT 408676255 108320277
L2_LINES_IN.ALL 82710451 26032042
IDQ_UOPS_NOT_DELIVERED.CORE 19953543894 676411839
UOPS_ISSUED.ANY 38388465305 458681761
INT_MISC.RECOVERY_CYCLES_ANY 646285375 172436085
UOPS_RETIRED.RETIRE_SLOTS 32393545232 418060802
CYCLE_ACTIVITY.STALLS_MEM_ANY 2641409455 675978596
EXE_ACTIVITY.BOUND_ON_STORES 53174696 28791754
EXE_ACTIVITY.1_PORTS_UTIL 2425440823 391797441
EXE_ACTIVITY.2_PORTS_UTIL 3077017716 215091055
EXE_ACTIVITY.EXE_BOUND_0_PORTS 190080079 34006968
CYCLE_ACTIVITY.STALLS_L1D_MISS 1486852031 545630680
CYCLE_ACTIVITY.STALLS_L2_MISS 1113195206 536898499
CYCLE_ACTIVITY.STALLS_L3_MISS 676290966 419763598
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1118691 1121208
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 784451902 464548942


CPU_CLK_UNHALTED 18005868705 192564157
INST_RETIRED 34094171438 363602606
MEM_INST_RETIRED.ALL_LOADS 9931473162 490728746
MEM_INST_RETIRED.ALL_STORES 5242060665 589828212
L1D.REPLACEMENT 413684760 109542970
L2_LINES_IN.ALL 83730207 26283331
IDQ_UOPS_NOT_DELIVERED.CORE 20190935236 686356673
UOPS_ISSUED.ANY 38828262528 486546588
INT_MISC.RECOVERY_CYCLES_ANY 654305546 173711833
UOPS_RETIRED.RETIRE_SLOTS 32777280175 441340747
CYCLE_ACTIVITY.STALLS_MEM_ANY 2673236996 680357282
EXE_ACTIVITY.BOUND_ON_STORES 54206334 29256136
EXE_ACTIVITY.1_PORTS_UTIL 2452174317 394417584
EXE_ACTIVITY.2_PORTS_UTIL 3112529339 217041396
EXE_ACTIVITY.EXE_BOUND_0_PORTS 192190607 34298074
CYCLE_ACTIVITY.STALLS_L1D_MISS 1505624735 549792431
CYCLE_ACTIVITY.STALLS_L2_MISS 1125915942 542432583
CYCLE_ACTIVITY.STALLS_L3_MISS 683407186 423177951
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1132883 1134094
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 792831511 468452194


CPU_CLK_UNHALTED 18213566536 194811938
INST_RETIRED 34473370457 187359113
MEM_INST_RETIRED.ALL_LOADS 10044090336 503034973
MEM_INST_RETIRED.ALL_STORES 5301241592 594870818
L1D.REPLACEMENT 419168975 110941698
L2_LINES_IN.ALL 84760765 26560268
IDQ_UOPS_NOT_DELIVERED.CORE 20429895305 694577108
UOPS_ISSUED.ANY 39263293656 512405566
INT_MISC.RECOVERY_CYCLES_ANY 662480704 175178915
UOPS_RETIRED.RETIRE_SLOTS 33151526848 488939137
CYCLE_ACTIVITY.STALLS_MEM_ANY 2705259838 685160613
EXE_ACTIVITY.BOUND_ON_STORES 54923631 29502432
EXE_ACTIVITY.1_PORTS_UTIL 2479908096 396840355
EXE_ACTIVITY.2_PORTS_UTIL 3147745522 219466274
EXE_ACTIVITY.EXE_BOUND_0_PORTS 194592375 34744036
CYCLE_ACTIVITY.STALLS_L1D_MISS 1526031323 555870637
CYCLE_ACTIVITY.STALLS_L2_MISS 1140161875 548859314
CYCLE_ACTIVITY.STALLS_L3_MISS 691932232 427288610
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1148910 1146984
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 802841337 473214838


CPU_CLK_UNHALTED 18421558229 197136954
INST_RETIRED 34871506619 345296576
MEM_INST_RETIRED.ALL_LOADS 10162128046 527359114
MEM_INST_RETIRED.ALL_STORES 5363386944 602704482
L1D.REPLACEMENT 424412607 112701349
L2_LINES_IN.ALL 85647364 26852996
IDQ_UOPS_NOT_DELIVERED.CORE 20663375845 704434874
UOPS_ISSUED.ANY 39722990335 578001210
INT_MISC.RECOVERY_CYCLES_ANY 669737308 176635556
UOPS_RETIRED.RETIRE_SLOTS 33527487368 517144016
CYCLE_ACTIVITY.STALLS_MEM_ANY 2734495427 690637344
EXE_ACTIVITY.BOUND_ON_STORES 55489960 29768613
EXE_ACTIVITY.1_PORTS_UTIL 2508197053 399211444
EXE_ACTIVITY.2_PORTS_UTIL 3184125233 221552089
EXE_ACTIVITY.EXE_BOUND_0_PORTS 196752101 34967806
CYCLE_ACTIVITY.STALLS_L1D_MISS 1545675419 561932925
CYCLE_ACTIVITY.STALLS_L2_MISS 1148802309 554718150
CYCLE_ACTIVITY.STALLS_L3_MISS 697613220 430953362
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1153538 1152676
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 809541123 477412544


CPU_CLK_UNHALTED 18629477884 199355650
INST_RETIRED 35257015099 58164547
MEM_INST_RETIRED.ALL_LOADS 10275951539 541959993
MEM_INST_RETIRED.ALL_STORES 5423992786 608849910
L1D.REPLACEMENT 430160670 114089257
L2_LINES_IN.ALL 86642783 27200347
IDQ_UOPS_NOT_DELIVERED.CORE 20902312878 715601262
UOPS_ISSUED.ANY 40152150693 629027900
INT_MISC.RECOVERY_CYCLES_ANY 677040431 178292153
UOPS_RETIRED.RETIRE_SLOTS 33908744180 619782991
CYCLE_ACTIVITY.STALLS_MEM_ANY 2763223939 697150783
EXE_ACTIVITY.BOUND_ON_STORES 56215141 30150092
EXE_ACTIVITY.1_PORTS_UTIL 2534675182 402477857
EXE_ACTIVITY.2_PORTS_UTIL 3220279107 225329276
EXE_ACTIVITY.EXE_BOUND_0_PORTS 198662691 35406708
CYCLE_ACTIVITY.STALLS_L1D_MISS 1562379467 568363670
CYCLE_ACTIVITY.STALLS_L2_MISS 1162686676 561364288
CYCLE_ACTIVITY.STALLS_L3_MISS 706791331 435860439
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1187659 1187344
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 820195097 483100080


CPU_CLK_UNHALTED 18837067259 201525203
INST_RETIRED 35639065161 224267591
MEM_INST_RETIRED.ALL_LOADS 10385210936 548531134
MEM_INST_RETIRED.ALL_STORES 5482858885 612999685
L1D.REPLACEMENT 435282015 115175781
L2_LINES_IN.ALL 87821751 27515573
IDQ_UOPS_NOT_DELIVERED.CORE 21137215027 725088783
UOPS_ISSUED.ANY 40592645509 695918204
INT_MISC.RECOVERY_CYCLES_ANY 685565256 179697978
UOPS_RETIRED.RETIRE_SLOTS 34267649871 642910918
CYCLE_ACTIVITY.STALLS_MEM_ANY 2797764014 702146601
EXE_ACTIVITY.BOUND_ON_STORES 56872951 30370257
EXE_ACTIVITY.1_PORTS_UTIL 2563480683 404853794
EXE_ACTIVITY.2_PORTS_UTIL 3256470473 227711031
EXE_ACTIVITY.EXE_BOUND_0_PORTS 200961999 35758068
CYCLE_ACTIVITY.STALLS_L1D_MISS 1582608045 575518136
CYCLE_ACTIVITY.STALLS_L2_MISS 1174802585 567259597
CYCLE_ACTIVITY.STALLS_L3_MISS 713732339 439427501
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1202393 1200394
