here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
EXE_ACTIVITY.2_PORTS_UTIL 3771413672 228744654
EXE_ACTIVITY.EXE_BOUND_0_PORTS 233363269 40877390
CYCLE_ACTIVITY.STALLS_L1D_MISS 1453497774 458822841
CYCLE_ACTIVITY.STALLS_L2_MISS 953276451 510692752
CYCLE_ACTIVITY.STALLS_L3_MISS 419192756 331106534
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 737702 874355
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 532678832 380145010


CPU_CLK_UNHALTED 21618355155 283094368
INST_RETIRED 41656995034 369870242
MEM_INST_RETIRED.ALL_LOADS 12151088557 491298431
MEM_INST_RETIRED.ALL_STORES 6413045410 632185473
L1D.REPLACEMENT 511426994 132139979
L2_LINES_IN.ALL 103950161 30970412
IDQ_UOPS_NOT_DELIVERED.CORE 24783342719 735871804
UOPS_ISSUED.ANY 47687836956 787443445
INT_MISC.RECOVERY_CYCLES_ANY 805314343 195966144
UOPS_RETIRED.RETIRE_SLOTS 40075951305 434978233
CYCLE_ACTIVITY.STALLS_MEM_ANY 2892876165 579819373
EXE_ACTIVITY.BOUND_ON_STORES 40501719 22318016
EXE_ACTIVITY.1_PORTS_UTIL 2971398639 458216406
EXE_ACTIVITY.2_PORTS_UTIL 3808563779 231338057
EXE_ACTIVITY.EXE_BOUND_0_PORTS 235337505 41312282
CYCLE_ACTIVITY.STALLS_L1D_MISS 1468503493 462982425
CYCLE_ACTIVITY.STALLS_L2_MISS 959444120 514280084
CYCLE_ACTIVITY.STALLS_L3_MISS 422395106 333025688
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 741348 882755
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 536820330 382427420


CPU_CLK_UNHALTED 21825552814 284699404
INST_RETIRED 42066862880 219590563
MEM_INST_RETIRED.ALL_LOADS 12275526928 595869800
MEM_INST_RETIRED.ALL_STORES 6476674190 656298894
L1D.REPLACEMENT 516466520 133424876
L2_LINES_IN.ALL 105345212 31838802
IDQ_UOPS_NOT_DELIVERED.CORE 25001982497 777185576
UOPS_ISSUED.ANY 48171626867 330419139
INT_MISC.RECOVERY_CYCLES_ANY 812937213 198171303
UOPS_RETIRED.RETIRE_SLOTS 40473077731 737691341
CYCLE_ACTIVITY.STALLS_MEM_ANY 2919910724 589596313
EXE_ACTIVITY.BOUND_ON_STORES 41661813 24196207
EXE_ACTIVITY.1_PORTS_UTIL 2996041785 461855614
EXE_ACTIVITY.2_PORTS_UTIL 3844822184 233642354
EXE_ACTIVITY.EXE_BOUND_0_PORTS 237131364 42359806
CYCLE_ACTIVITY.STALLS_L1D_MISS 1481586855 470050933
CYCLE_ACTIVITY.STALLS_L2_MISS 972595718 520456058
CYCLE_ACTIVITY.STALLS_L3_MISS 429787007 337611785
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 761597 908129
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 546214076 388485558


CPU_CLK_UNHALTED 22033100058 286361107
INST_RETIRED 42485202555 186314946
MEM_INST_RETIRED.ALL_LOADS 12390693584 604921244
MEM_INST_RETIRED.ALL_STORES 6535471293 660889818
L1D.REPLACEMENT 520700401 134465302
L2_LINES_IN.ALL 106589967 32100663
IDQ_UOPS_NOT_DELIVERED.CORE 25227927584 106737302
UOPS_ISSUED.ANY 48630056347 387125168
INT_MISC.RECOVERY_CYCLES_ANY 820303583 199550159
UOPS_RETIRED.RETIRE_SLOTS 40877251102 402421092
CYCLE_ACTIVITY.STALLS_MEM_ANY 2943973065 595318100
EXE_ACTIVITY.BOUND_ON_STORES 42056467 24364208
EXE_ACTIVITY.1_PORTS_UTIL 3022113752 465788449
EXE_ACTIVITY.2_PORTS_UTIL 3879878194 235596117
EXE_ACTIVITY.EXE_BOUND_0_PORTS 239291564 43025034
CYCLE_ACTIVITY.STALLS_L1D_MISS 1496850425 473722622
CYCLE_ACTIVITY.STALLS_L2_MISS 981980343 524292098
CYCLE_ACTIVITY.STALLS_L3_MISS 433517127 339465590
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 765821 916689
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 551056939 390691840


CPU_CLK_UNHALTED 22240431972 288021545
INST_RETIRED 42870428932 231192121
MEM_INST_RETIRED.ALL_LOADS 12500605466 612780772
MEM_INST_RETIRED.ALL_STORES 6593931996 664981023
L1D.REPLACEMENT 525420993 135241388
L2_LINES_IN.ALL 107879603 32342172
IDQ_UOPS_NOT_DELIVERED.CORE 25473906841 153067476
UOPS_ISSUED.ANY 49066584087 430417679
INT_MISC.RECOVERY_CYCLES_ANY 829124747 200814334
UOPS_RETIRED.RETIRE_SLOTS 41239327788 536817759
CYCLE_ACTIVITY.STALLS_MEM_ANY 2976451451 601522759
EXE_ACTIVITY.BOUND_ON_STORES 42495268 24496251
EXE_ACTIVITY.1_PORTS_UTIL 3048777775 468352372
EXE_ACTIVITY.2_PORTS_UTIL 3915707580 237483783
EXE_ACTIVITY.EXE_BOUND_0_PORTS 241451922 43305555
CYCLE_ACTIVITY.STALLS_L1D_MISS 1511342223 477629217
CYCLE_ACTIVITY.STALLS_L2_MISS 991014714 527559220
CYCLE_ACTIVITY.STALLS_L3_MISS 437252362 341248611
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 770743 916595
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 555923180 392789952


CPU_CLK_UNHALTED 22447890776 289643739
INST_RETIRED 43241624782 302538067
MEM_INST_RETIRED.ALL_LOADS 12605898232 622347564
MEM_INST_RETIRED.ALL_STORES 6650214167 669286789
L1D.REPLACEMENT 530259157 136054470
L2_LINES_IN.ALL 109166609 32576059
IDQ_UOPS_NOT_DELIVERED.CORE 25721188808 195192356
UOPS_ISSUED.ANY 49509122609 455190554
INT_MISC.RECOVERY_CYCLES_ANY 838928756 202627567
UOPS_RETIRED.RETIRE_SLOTS 41584279815 641320950
CYCLE_ACTIVITY.STALLS_MEM_ANY 3009573220 606440178
EXE_ACTIVITY.BOUND_ON_STORES 42816446 24617894
EXE_ACTIVITY.1_PORTS_UTIL 3075941431 470762714
EXE_ACTIVITY.2_PORTS_UTIL 3950239133 239017078
EXE_ACTIVITY.EXE_BOUND_0_PORTS 244048398 43610204
CYCLE_ACTIVITY.STALLS_L1D_MISS 1529686678 481283519
CYCLE_ACTIVITY.STALLS_L2_MISS 1002325638 531313378
CYCLE_ACTIVITY.STALLS_L3_MISS 441636357 342990070
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 782562 933799
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 561631961 394861144


CPU_CLK_UNHALTED 22655418099 291321080
INST_RETIRED 43644011065 356319502
MEM_INST_RETIRED.ALL_LOADS 12725113958 630414181
MEM_INST_RETIRED.ALL_STORES 6712439826 673140525
L1D.REPLACEMENT 535575506 137078833
L2_LINES_IN.ALL 110259832 32789210
IDQ_UOPS_NOT_DELIVERED.CORE 25966690310 214102872
UOPS_ISSUED.ANY 49944820925 484242294
INT_MISC.RECOVERY_CYCLES_ANY 847216873 203831272
UOPS_RETIRED.RETIRE_SLOTS 41954985603 672891636
CYCLE_ACTIVITY.STALLS_MEM_ANY 3039316624 610419341
EXE_ACTIVITY.BOUND_ON_STORES 43186440 24772864
EXE_ACTIVITY.1_PORTS_UTIL 3103557714 472994337
EXE_ACTIVITY.2_PORTS_UTIL 3986049905 240695701
EXE_ACTIVITY.EXE_BOUND_0_PORTS 246353065 43877606
CYCLE_ACTIVITY.STALLS_L1D_MISS 1547328980 485687842
CYCLE_ACTIVITY.STALLS_L2_MISS 1009581876 535053422
CYCLE_ACTIVITY.STALLS_L3_MISS 445071537 344933160
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 790057 942352
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 566041050 397183794


CPU_CLK_UNHALTED 22863042071 292960489
INST_RETIRED 44034018426 380089849
MEM_INST_RETIRED.ALL_LOADS 12838173873 636202681
MEM_INST_RETIRED.ALL_STORES 6771152193 676923863
L1D.REPLACEMENT 540308985 138171941
L2_LINES_IN.ALL 111428387 33034018
IDQ_UOPS_NOT_DELIVERED.CORE 26209031914 234064249
UOPS_ISSUED.ANY 50389435952 521856788
INT_MISC.RECOVERY_CYCLES_ANY 854608660 205673782
UOPS_RETIRED.RETIRE_SLOTS 42340521780 792530693
CYCLE_ACTIVITY.STALLS_MEM_ANY 3066081494 615502778
EXE_ACTIVITY.BOUND_ON_STORES 43450104 24917779
EXE_ACTIVITY.1_PORTS_UTIL 3132333199 475235168
EXE_ACTIVITY.2_PORTS_UTIL 4023913380 243060325
EXE_ACTIVITY.EXE_BOUND_0_PORTS 248546632 44276282
CYCLE_ACTIVITY.STALLS_L1D_MISS 1560762761 489703382
CYCLE_ACTIVITY.STALLS_L2_MISS 1018377353 539017083
CYCLE_ACTIVITY.STALLS_L3_MISS 448878782 346883857
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 795873 942025
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 570951238 399539350


CPU_CLK_UNHALTED 23070729743 294615373
INST_RETIRED 44420853197 428113001
MEM_INST_RETIRED.ALL_LOADS 12952994340 646107015
MEM_INST_RETIRED.ALL_STORES 6832086229 681983464
L1D.REPLACEMENT 545832319 139396907
L2_LINES_IN.ALL 112471458 33331708
IDQ_UOPS_NOT_DELIVERED.CORE 26450293829 243526694
UOPS_ISSUED.ANY 50844658111 535992121
INT_MISC.RECOVERY_CYCLES_ANY 863140544 207067157
UOPS_RETIRED.RETIRE_SLOTS 42713602287 107015886
CYCLE_ACTIVITY.STALLS_MEM_ANY 3096091349 619419864
EXE_ACTIVITY.BOUND_ON_STORES 43817095 25043292
EXE_ACTIVITY.1_PORTS_UTIL 3160328696 477618544
EXE_ACTIVITY.2_PORTS_UTIL 4059476716 244754808
EXE_ACTIVITY.EXE_BOUND_0_PORTS 251007712 44657002
CYCLE_ACTIVITY.STALLS_L1D_MISS 1577845841 494303765
CYCLE_ACTIVITY.STALLS_L2_MISS 1029866639 543000338
CYCLE_ACTIVITY.STALLS_L3_MISS 453959493 348911856
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 803988 950505
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 577494542 402015718


CPU_CLK_UNHALTED 23278386152 296264990
INST_RETIRED 44802129193 206108667
MEM_INST_RETIRED.ALL_LOADS 13066551293 655803250
MEM_INST_RETIRED.ALL_STORES 6892119048 686433977
L1D.REPLACEMENT 550778537 140641158
L2_LINES_IN.ALL 113617923 33595277
IDQ_UOPS_NOT_DELIVERED.CORE 26686795319 253246175
UOPS_ISSUED.ANY 51300286765 564247054
INT_MISC.RECOVERY_CYCLES_ANY 871013634 208379156
UOPS_RETIRED.RETIRE_SLOTS 43095948064 187335751
CYCLE_ACTIVITY.STALLS_MEM_ANY 3123727861 623024983
EXE_ACTIVITY.BOUND_ON_STORES 44114861 25185072
EXE_ACTIVITY.1_PORTS_UTIL 3187529889 480140142
EXE_ACTIVITY.2_PORTS_UTIL 4096027061 246322689
EXE_ACTIVITY.EXE_BOUND_0_PORTS 253177133 45146069
CYCLE_ACTIVITY.STALLS_L1D_MISS 1591849609 498092818
CYCLE_ACTIVITY.STALLS_L2_MISS 1038570282 546378150
CYCLE_ACTIVITY.STALLS_L3_MISS 457716781 350692869
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 809351 958981
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 582394079 404117850


CPU_CLK_UNHALTED 23485836545 297837117
INST_RETIRED 45174383786 300660380
MEM_INST_RETIRED.ALL_LOADS 13171391722 667797766
MEM_INST_RETIRED.ALL_STORES 6947959767 691387316
L1D.REPLACEMENT 555966229 141434034
L2_LINES_IN.ALL 114890481 33851564
IDQ_UOPS_NOT_DELIVERED.CORE 26939086676 293442659
UOPS_ISSUED.ANY 51735029969 598650509
INT_MISC.RECOVERY_CYCLES_ANY 880715555 209965713
UOPS_RETIRED.RETIRE_SLOTS 43444038161 345773249
CYCLE_ACTIVITY.STALLS_MEM_ANY 3158008418 628160590
EXE_ACTIVITY.BOUND_ON_STORES 44527453 25307214
EXE_ACTIVITY.1_PORTS_UTIL 3213684959 482868534
EXE_ACTIVITY.2_PORTS_UTIL 4130453860 247907058
EXE_ACTIVITY.EXE_BOUND_0_PORTS 255611206 45417458
CYCLE_ACTIVITY.STALLS_L1D_MISS 1608012347 500793262
CYCLE_ACTIVITY.STALLS_L2_MISS 1051359742 549832461
CYCLE_ACTIVITY.STALLS_L3_MISS 463105590 352698136
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 820101 958334
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 589330634 406578533


CPU_CLK_UNHALTED 23693366243 299480649
INST_RETIRED 45582254464 123523273
MEM_INST_RETIRED.ALL_LOADS 13291483532 684698500
MEM_INST_RETIRED.ALL_STORES 7011508849 697961912
L1D.REPLACEMENT 561847205 143007146
L2_LINES_IN.ALL 115873116 34231616
IDQ_UOPS_NOT_DELIVERED.CORE 27180924608 302063663
UOPS_ISSUED.ANY 52181833491 636354492
INT_MISC.RECOVERY_CYCLES_ANY 887662726 211557149
UOPS_RETIRED.RETIRE_SLOTS 43859544637 550754935
CYCLE_ACTIVITY.STALLS_MEM_ANY 3182999242 633290104
EXE_ACTIVITY.BOUND_ON_STORES 45038065 25492151
EXE_ACTIVITY.1_PORTS_UTIL 3241527111 485303371
EXE_ACTIVITY.2_PORTS_UTIL 4167455353 250412224
EXE_ACTIVITY.EXE_BOUND_0_PORTS 257726125 45788023
CYCLE_ACTIVITY.STALLS_L1D_MISS 1621958184 504716917
CYCLE_ACTIVITY.STALLS_L2_MISS 1061594811 554338530
CYCLE_ACTIVITY.STALLS_L3_MISS 468469330 355696386
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 827271 966732
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 596157624 410362895


CPU_CLK_UNHALTED 23900998454 301072527
INST_RETIRED 45970656422 231719799
MEM_INST_RETIRED.ALL_LOADS 13405489584 689366119
MEM_INST_RETIRED.ALL_STORES 7070694645 701524836
L1D.REPLACEMENT 566392480 144007123
L2_LINES_IN.ALL 117044093 34445734
IDQ_UOPS_NOT_DELIVERED.CORE 27423876540 323850127
UOPS_ISSUED.ANY 52629332912 657917598
INT_MISC.RECOVERY_CYCLES_ANY 895589846 212753618
UOPS_RETIRED.RETIRE_SLOTS 44234562291 567591364
CYCLE_ACTIVITY.STALLS_MEM_ANY 3210649715 637148426
EXE_ACTIVITY.BOUND_ON_STORES 45375116 25657838
EXE_ACTIVITY.1_PORTS_UTIL 3269929522 487641692
EXE_ACTIVITY.2_PORTS_UTIL 4203545283 252244304
EXE_ACTIVITY.EXE_BOUND_0_PORTS 260224057 46111606
CYCLE_ACTIVITY.STALLS_L1D_MISS 1638291455 508149024
CYCLE_ACTIVITY.STALLS_L2_MISS 1074670232 558793786
CYCLE_ACTIVITY.STALLS_L3_MISS 473985664 357644139
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 841180 984419
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 603215614 412731162


CPU_CLK_UNHALTED 24108423789 302687923
INST_RETIRED 46352654645 343629164
MEM_INST_RETIRED.ALL_LOADS 13514576957 699428855
MEM_INST_RETIRED.ALL_STORES 7128931134 706332247
L1D.REPLACEMENT 571538260 144917086
L2_LINES_IN.ALL 118304040 34693215
IDQ_UOPS_NOT_DELIVERED.CORE 27664927106 333157160
UOPS_ISSUED.ANY 53067906354 676008823
INT_MISC.RECOVERY_CYCLES_ANY 904739090 214153880
UOPS_RETIRED.RETIRE_SLOTS 44605296604 628523398
CYCLE_ACTIVITY.STALLS_MEM_ANY 3241500948 641022662
EXE_ACTIVITY.BOUND_ON_STORES 45823799 25803699
EXE_ACTIVITY.1_PORTS_UTIL 3297122767 490187909
EXE_ACTIVITY.2_PORTS_UTIL 4239861855 254331175
EXE_ACTIVITY.EXE_BOUND_0_PORTS 262363131 46396060
CYCLE_ACTIVITY.STALLS_L1D_MISS 1653451138 510914252
CYCLE_ACTIVITY.STALLS_L2_MISS 1083954995 563250431
CYCLE_ACTIVITY.STALLS_L3_MISS 477541470 359692893
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 848793 983529
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 607773994 415199265


CPU_CLK_UNHALTED 24315619143 304116535
INST_RETIRED 46728894095 404132230
MEM_INST_RETIRED.ALL_LOADS 13620556356 710555176
MEM_INST_RETIRED.ALL_STORES 7185718464 710930898
L1D.REPLACEMENT 576302683 145871407
L2_LINES_IN.ALL 119628666 34989575
IDQ_UOPS_NOT_DELIVERED.CORE 27904324153 339595509
UOPS_ISSUED.ANY 53511410303 700898528
INT_MISC.RECOVERY_CYCLES_ANY 912292753 215660625
UOPS_RETIRED.RETIRE_SLOTS 44984109878 687746185
CYCLE_ACTIVITY.STALLS_MEM_ANY 3271598218 646582103
EXE_ACTIVITY.BOUND_ON_STORES 46369727 26005079
EXE_ACTIVITY.1_PORTS_UTIL 3322129938 492971404
EXE_ACTIVITY.2_PORTS_UTIL 4273781803 256057479
EXE_ACTIVITY.EXE_BOUND_0_PORTS 264450531 46829945
CYCLE_ACTIVITY.STALLS_L1D_MISS 1665727626 514096601
CYCLE_ACTIVITY.STALLS_L2_MISS 1091855466 567088786
CYCLE_ACTIVITY.STALLS_L3_MISS 481031185 361460663
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 856944 991929
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 612335009 417404672


CPU_CLK_UNHALTED 24523423074 305739360
INST_RETIRED 47124423163 432981399
MEM_INST_RETIRED.ALL_LOADS 13737452717 720649991
MEM_INST_RETIRED.ALL_STORES 7247842320 715729595
L1D.REPLACEMENT 581655337 146629294
L2_LINES_IN.ALL 120664746 35207625
IDQ_UOPS_NOT_DELIVERED.CORE 28147045530 349990479
UOPS_ISSUED.ANY 53953547252 713541568
INT_MISC.RECOVERY_CYCLES_ANY 920992388 216876707
UOPS_RETIRED.RETIRE_SLOTS 45350683975 713259552
CYCLE_ACTIVITY.STALLS_MEM_ANY 3300882758 650219374
EXE_ACTIVITY.BOUND_ON_STORES 46747908 26129935
EXE_ACTIVITY.1_PORTS_UTIL 3351706447 495099196
EXE_ACTIVITY.2_PORTS_UTIL 4311056542 257317206
EXE_ACTIVITY.EXE_BOUND_0_PORTS 267112825 47083054
CYCLE_ACTIVITY.STALLS_L1D_MISS 1684033105 517561612
CYCLE_ACTIVITY.STALLS_L2_MISS 1101609810 570070194
CYCLE_ACTIVITY.STALLS_L3_MISS 485654503 363210953
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 863647 1000342
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 618322483 419468738


CPU_CLK_UNHALTED 24731135838 307336901
INST_RETIRED 47542640055 314700223
MEM_INST_RETIRED.ALL_LOADS 13856790012 728965660
MEM_INST_RETIRED.ALL_STORES 7310612213 720302593
L1D.REPLACEMENT 587138566 147745994
L2_LINES_IN.ALL 121685553 35481829
IDQ_UOPS_NOT_DELIVERED.CORE 28395589021 371037267
UOPS_ISSUED.ANY 54393504412 737531819
INT_MISC.RECOVERY_CYCLES_ANY 929138895 218274385
UOPS_RETIRED.RETIRE_SLOTS 45727650974 765399036
CYCLE_ACTIVITY.STALLS_MEM_ANY 3329683997 654766581
EXE_ACTIVITY.BOUND_ON_STORES 47153458 26272364
EXE_ACTIVITY.1_PORTS_UTIL 3379704749 497615119
EXE_ACTIVITY.2_PORTS_UTIL 4347364466 260042452
EXE_ACTIVITY.EXE_BOUND_0_PORTS 269202344 47333679
CYCLE_ACTIVITY.STALLS_L1D_MISS 1700820523 521587512
CYCLE_ACTIVITY.STALLS_L2_MISS 1111431259 573267825
CYCLE_ACTIVITY.STALLS_L3_MISS 490102531 364918159
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 874168 1018357
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 624049598 421477118


CPU_CLK_UNHALTED 24938886822 308968391
INST_RETIRED 47941186254 381942740
MEM_INST_RETIRED.ALL_LOADS 13979347562 743022332
MEM_INST_RETIRED.ALL_STORES 7374217410 726177552
L1D.REPLACEMENT 592474354 149013047
L2_LINES_IN.ALL 122594381 35726495
IDQ_UOPS_NOT_DELIVERED.CORE 28642976937 385331001
UOPS_ISSUED.ANY 54854116228 745978111
INT_MISC.RECOVERY_CYCLES_ANY 936373575 219461393
UOPS_RETIRED.RETIRE_SLOTS 46119119458 806969652
CYCLE_ACTIVITY.STALLS_MEM_ANY 3355799897 658939994
EXE_ACTIVITY.BOUND_ON_STORES 47507484 26423220
EXE_ACTIVITY.1_PORTS_UTIL 3405990406 500063953
EXE_ACTIVITY.2_PORTS_UTIL 4381643848 261680688
EXE_ACTIVITY.EXE_BOUND_0_PORTS 271505926 47727251
CYCLE_ACTIVITY.STALLS_L1D_MISS 1718293130 524957652
CYCLE_ACTIVITY.STALLS_L2_MISS 1119945000 578404377
CYCLE_ACTIVITY.STALLS_L3_MISS 493910161 367406643
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 884379 1026844
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 628955786 424621994


CPU_CLK_UNHALTED 25146604830 310542213
INST_RETIRED 48315532019 433071286
MEM_INST_RETIRED.ALL_LOADS 14088775765 748883679
MEM_INST_RETIRED.ALL_STORES 7432021508 729708575
L1D.REPLACEMENT 597335563 149804989
L2_LINES_IN.ALL 123800736 35941181
IDQ_UOPS_NOT_DELIVERED.CORE 28883888003 394058867
UOPS_ISSUED.ANY 55308389348 764510804
INT_MISC.RECOVERY_CYCLES_ANY 944868691 220774843
UOPS_RETIRED.RETIRE_SLOTS 46480266280 837944244
CYCLE_ACTIVITY.STALLS_MEM_ANY 3385896451 662935618
EXE_ACTIVITY.BOUND_ON_STORES 47922340 26612067
EXE_ACTIVITY.1_PORTS_UTIL 3435120097 502213143
EXE_ACTIVITY.2_PORTS_UTIL 4418522423 263702456
EXE_ACTIVITY.EXE_BOUND_0_PORTS 273907904 48003694
CYCLE_ACTIVITY.STALLS_L1D_MISS 1735471323 528440933
CYCLE_ACTIVITY.STALLS_L2_MISS 1130024593 582181815
CYCLE_ACTIVITY.STALLS_L3_MISS 498078714 369174271
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 896027 1035334
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 634345846 426756466


CPU_CLK_UNHALTED 25354318176 312108429
INST_RETIRED 48719232573 244768249
MEM_INST_RETIRED.ALL_LOADS 14213238039 771116057
MEM_INST_RETIRED.ALL_STORES 7496093455 736805931
L1D.REPLACEMENT 601448702 150738006
L2_LINES_IN.ALL 124962724 36213785
IDQ_UOPS_NOT_DELIVERED.CORE 29119030646 420464008
UOPS_ISSUED.ANY 55772404836 145941871
INT_MISC.RECOVERY_CYCLES_ANY 952672429 222277879
UOPS_RETIRED.RETIRE_SLOTS 46861740027 186224952
CYCLE_ACTIVITY.STALLS_MEM_ANY 3415648228 667609100
EXE_ACTIVITY.BOUND_ON_STORES 48385106 26879385
EXE_ACTIVITY.1_PORTS_UTIL 3461826849 504576312
EXE_ACTIVITY.2_PORTS_UTIL 4454776793 265268421
EXE_ACTIVITY.EXE_BOUND_0_PORTS 275911317 48386623
CYCLE_ACTIVITY.STALLS_L1D_MISS 1749148085 532274607
CYCLE_ACTIVITY.STALLS_L2_MISS 1136250624 587362177
CYCLE_ACTIVITY.STALLS_L3_MISS 500429726 371404674
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 900342 1043828
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 637395970 429529226


CPU_CLK_UNHALTED 25561901223 313635290
INST_RETIRED 49102247371 286682110
MEM_INST_RETIRED.ALL_LOADS 14322067205 778074294
MEM_INST_RETIRED.ALL_STORES 7553346357 740980516
L1D.REPLACEMENT 605849683 151531662
L2_LINES_IN.ALL 126195268 36418866
IDQ_UOPS_NOT_DELIVERED.CORE 29359755623 431355772
UOPS_ISSUED.ANY 56223944609 180919081
INT_MISC.RECOVERY_CYCLES_ANY 960898264 223596477
UOPS_RETIRED.RETIRE_SLOTS 47229804745 281174566
CYCLE_ACTIVITY.STALLS_MEM_ANY 3445424288 671831338
EXE_ACTIVITY.BOUND_ON_STORES 48707971 26998330
EXE_ACTIVITY.1_PORTS_UTIL 3491041308 506692620
EXE_ACTIVITY.2_PORTS_UTIL 4492841588 266596276
EXE_ACTIVITY.EXE_BOUND_0_PORTS 278119228 48650164
CYCLE_ACTIVITY.STALLS_L1D_MISS 1763740915 535325756
CYCLE_ACTIVITY.STALLS_L2_MISS 1146873194 590462934
CYCLE_ACTIVITY.STALLS_L3_MISS 505259411 373094803
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 905815 1042391
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 643608827 431544431


CPU_CLK_UNHALTED 25769655664 315250832
INST_RETIRED 49519832250 399164187
MEM_INST_RETIRED.ALL_LOADS 14446338281 798039913
MEM_INST_RETIRED.ALL_STORES 7618167034 747947077
L1D.REPLACEMENT 611088530 152708497
L2_LINES_IN.ALL 127171532 36667470
IDQ_UOPS_NOT_DELIVERED.CORE 29596210200 436974758
UOPS_ISSUED.ANY 56679106836 272993289
INT_MISC.RECOVERY_CYCLES_ANY 969162560 224926805
UOPS_RETIRED.RETIRE_SLOTS 47592309070 375735819
