here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
INT_MISC.RECOVERY_CYCLES_ANY 341954150 36295105
UOPS_RETIRED.RETIRE_SLOTS 4223193518 780929717
CYCLE_ACTIVITY.STALLS_MEM_ANY 30041436233 624002554
EXE_ACTIVITY.BOUND_ON_STORES 2061713 5671166
EXE_ACTIVITY.1_PORTS_UTIL 1499022596 127192904
EXE_ACTIVITY.2_PORTS_UTIL 966506445 170927690
EXE_ACTIVITY.EXE_BOUND_0_PORTS 221965306 50583039
CYCLE_ACTIVITY.STALLS_L1D_MISS 14358181971 431328886
CYCLE_ACTIVITY.STALLS_L2_MISS 14172539124 258909015
CYCLE_ACTIVITY.STALLS_L3_MISS 111890608 388498270
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2528614 69485397
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 129453022 236496096


CPU_CLK_UNHALTED 47040655297 545413566
INST_RETIRED 3236515909 576691972
MEM_INST_RETIRED.ALL_LOADS 911471509 361668410
MEM_INST_RETIRED.ALL_STORES 426418868 641192133
L1D.REPLACEMENT 249000858 63337476
L2_LINES_IN.ALL 644302789 75744566
IDQ_UOPS_NOT_DELIVERED.CORE 5036639287 562195566
UOPS_ISSUED.ANY 8175759052 801493975
INT_MISC.RECOVERY_CYCLES_ANY 343468297 36372993
UOPS_RETIRED.RETIRE_SLOTS 4240204871 782663040
CYCLE_ACTIVITY.STALLS_MEM_ANY 30174209075 629077069
EXE_ACTIVITY.BOUND_ON_STORES 2073268 5695201
EXE_ACTIVITY.1_PORTS_UTIL 1505510542 127504100
EXE_ACTIVITY.2_PORTS_UTIL 970666282 171310385
EXE_ACTIVITY.EXE_BOUND_0_PORTS 222834981 50702515
CYCLE_ACTIVITY.STALLS_L1D_MISS 14422283036 434239229
CYCLE_ACTIVITY.STALLS_L2_MISS 14235498804 262796590
CYCLE_ACTIVITY.STALLS_L3_MISS 112204910 389329147
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2528614 69628167
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 129859301 237005114


CPU_CLK_UNHALTED 47234284725 572949929
INST_RETIRED 3250675165 579254942
MEM_INST_RETIRED.ALL_LOADS 914891018 362565185
MEM_INST_RETIRED.ALL_STORES 429253056 643516069
L1D.REPLACEMENT 250075405 63490040
L2_LINES_IN.ALL 646930906 76035296
IDQ_UOPS_NOT_DELIVERED.CORE 5057208657 565212832
UOPS_ISSUED.ANY 8208793170 804318863
INT_MISC.RECOVERY_CYCLES_ANY 344991374 36469262
UOPS_RETIRED.RETIRE_SLOTS 4256920828 784439361
CYCLE_ACTIVITY.STALLS_MEM_ANY 30307097241 634209495
EXE_ACTIVITY.BOUND_ON_STORES 2073287 5700165
EXE_ACTIVITY.1_PORTS_UTIL 1512026307 127794170
EXE_ACTIVITY.2_PORTS_UTIL 974792264 171670947
EXE_ACTIVITY.EXE_BOUND_0_PORTS 223714702 50821135
CYCLE_ACTIVITY.STALLS_L1D_MISS 14485123530 436205364
CYCLE_ACTIVITY.STALLS_L2_MISS 14298556584 267031430
CYCLE_ACTIVITY.STALLS_L3_MISS 112662506 390152680
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2528614 69769574
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 130436891 237509690


CPU_CLK_UNHALTED 47433983523 574324556
INST_RETIRED 3263429223 580541220
MEM_INST_RETIRED.ALL_LOADS 918641126 363322667
MEM_INST_RETIRED.ALL_STORES 430769239 644879587
L1D.REPLACEMENT 251217808 63627290
L2_LINES_IN.ALL 649717100 76196616
IDQ_UOPS_NOT_DELIVERED.CORE 5079322571 566608255
UOPS_ISSUED.ANY 8243298887 806086209
INT_MISC.RECOVERY_CYCLES_ANY 346502919 36545910
UOPS_RETIRED.RETIRE_SLOTS 4273742123 786202935
CYCLE_ACTIVITY.STALLS_MEM_ANY 30439870454 639688275
EXE_ACTIVITY.BOUND_ON_STORES 2073301 5704970
EXE_ACTIVITY.1_PORTS_UTIL 1518572596 128082151
EXE_ACTIVITY.2_PORTS_UTIL 978947390 172047601
EXE_ACTIVITY.EXE_BOUND_0_PORTS 224609647 50938952
CYCLE_ACTIVITY.STALLS_L1D_MISS 14548317355 439378264
CYCLE_ACTIVITY.STALLS_L2_MISS 14360978574 269282831
CYCLE_ACTIVITY.STALLS_L3_MISS 113163522 390988473
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2528614 69928839
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 131082655 238010105


CPU_CLK_UNHALTED 47633309385 575661696
INST_RETIRED 3276134590 581832289
MEM_INST_RETIRED.ALL_LOADS 922352165 364092964
MEM_INST_RETIRED.ALL_STORES 432266317 646251114
L1D.REPLACEMENT 252359893 63763463
L2_LINES_IN.ALL 652500522 76371033
IDQ_UOPS_NOT_DELIVERED.CORE 5101156643 567841766
UOPS_ISSUED.ANY 8277653223 807782503
INT_MISC.RECOVERY_CYCLES_ANY 347986210 36641138
UOPS_RETIRED.RETIRE_SLOTS 4290609014 787953632
CYCLE_ACTIVITY.STALLS_MEM_ANY 30570479378 644882941
EXE_ACTIVITY.BOUND_ON_STORES 2073301 5728838
EXE_ACTIVITY.1_PORTS_UTIL 1525065187 128368053
EXE_ACTIVITY.2_PORTS_UTIL 983035526 172402151
EXE_ACTIVITY.EXE_BOUND_0_PORTS 225495848 51055969
CYCLE_ACTIVITY.STALLS_L1D_MISS 14611720844 442274120
CYCLE_ACTIVITY.STALLS_L2_MISS 14424887285 274080750
CYCLE_ACTIVITY.STALLS_L3_MISS 113794045 391798311
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2528614 70067764
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 131895340 238544794


CPU_CLK_UNHALTED 47832969001 577019629
INST_RETIRED 3288904175 583114604
MEM_INST_RETIRED.ALL_LOADS 926038537 364857364
MEM_INST_RETIRED.ALL_STORES 433749376 647612208
L1D.REPLACEMENT 253489593 63898558
L2_LINES_IN.ALL 655257986 76529780
IDQ_UOPS_NOT_DELIVERED.CORE 5123264489 569143082
UOPS_ISSUED.ANY 8312026566 809503524
INT_MISC.RECOVERY_CYCLES_ANY 349545699 36735921
UOPS_RETIRED.RETIRE_SLOTS 4307753776 789653663
CYCLE_ACTIVITY.STALLS_MEM_ANY 30704129757 651045201
EXE_ACTIVITY.BOUND_ON_STORES 2073301 5733407
EXE_ACTIVITY.1_PORTS_UTIL 1531508771 128652005
EXE_ACTIVITY.2_PORTS_UTIL 987095745 172773140
EXE_ACTIVITY.EXE_BOUND_0_PORTS 226434823 51172238
CYCLE_ACTIVITY.STALLS_L1D_MISS 14673139515 444523123
CYCLE_ACTIVITY.STALLS_L2_MISS 14488144847 277539213
CYCLE_ACTIVITY.STALLS_L3_MISS 114434494 392620943
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2528614 70224772
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 132704174 239056568


CPU_CLK_UNHALTED 48032494218 578368194
INST_RETIRED 3301764757 584372180
MEM_INST_RETIRED.ALL_LOADS 929746576 365615186
MEM_INST_RETIRED.ALL_STORES 435246002 648961664
L1D.REPLACEMENT 254658734 64047105
L2_LINES_IN.ALL 658088370 76701733
IDQ_UOPS_NOT_DELIVERED.CORE 5145935075 570629418
UOPS_ISSUED.ANY 8347336982 811269063
INT_MISC.RECOVERY_CYCLES_ANY 351089652 36830190
UOPS_RETIRED.RETIRE_SLOTS 4324615662 791378598
CYCLE_ACTIVITY.STALLS_MEM_ANY 30837487695 656751048
EXE_ACTIVITY.BOUND_ON_STORES 2073311 5757196
EXE_ACTIVITY.1_PORTS_UTIL 1538137973 128972522
EXE_ACTIVITY.2_PORTS_UTIL 991325900 173141081
EXE_ACTIVITY.EXE_BOUND_0_PORTS 227279977 51287657
CYCLE_ACTIVITY.STALLS_L1D_MISS 14737860056 448073386
CYCLE_ACTIVITY.STALLS_L2_MISS 14551470040 281229823
CYCLE_ACTIVITY.STALLS_L3_MISS 115157476 393455855
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2528614 70361216
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 133617689 239602874


CPU_CLK_UNHALTED 48231919913 579679227
INST_RETIRED 3314426999 585649675
MEM_INST_RETIRED.ALL_LOADS 933459113 366386373
MEM_INST_RETIRED.ALL_STORES 436754870 650319798
L1D.REPLACEMENT 255824392 64180095
L2_LINES_IN.ALL 660921648 76872486
IDQ_UOPS_NOT_DELIVERED.CORE 5167733910 571913904
UOPS_ISSUED.ANY 8381966663 812982545
INT_MISC.RECOVERY_CYCLES_ANY 352562440 36923998
UOPS_RETIRED.RETIRE_SLOTS 4341801205 793071707
CYCLE_ACTIVITY.STALLS_MEM_ANY 30964655741 660866448
EXE_ACTIVITY.BOUND_ON_STORES 2088697 5761523
EXE_ACTIVITY.1_PORTS_UTIL 1544678283 129271884
EXE_ACTIVITY.2_PORTS_UTIL 995576649 173525699
EXE_ACTIVITY.EXE_BOUND_0_PORTS 228154791 51402304
CYCLE_ACTIVITY.STALLS_L1D_MISS 14801364854 450295402
CYCLE_ACTIVITY.STALLS_L2_MISS 14613064670 283501517
CYCLE_ACTIVITY.STALLS_L3_MISS 115788891 394264990
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2528749 70515881
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 134426221 240126191


CPU_CLK_UNHALTED 48427453795 581038170
INST_RETIRED 3327150458 586901172
MEM_INST_RETIRED.ALL_LOADS 937134356 367150522
MEM_INST_RETIRED.ALL_STORES 438355168 651665303
L1D.REPLACEMENT 256984408 64312003
L2_LINES_IN.ALL 663720905 77027385
IDQ_UOPS_NOT_DELIVERED.CORE 5189989083 573074197
UOPS_ISSUED.ANY 8416722306 814353068
INT_MISC.RECOVERY_CYCLES_ANY 354023320 36997778
UOPS_RETIRED.RETIRE_SLOTS 4358948106 794771285
CYCLE_ACTIVITY.STALLS_MEM_ANY 31091009504 664055073
EXE_ACTIVITY.BOUND_ON_STORES 2098100 5785233
EXE_ACTIVITY.1_PORTS_UTIL 1551180048 129549750
EXE_ACTIVITY.2_PORTS_UTIL 1000046993 174044369
EXE_ACTIVITY.EXE_BOUND_0_PORTS 229056800 51516138
CYCLE_ACTIVITY.STALLS_L1D_MISS 14863628525 453008802
CYCLE_ACTIVITY.STALLS_L2_MISS 14676617180 287619098
CYCLE_ACTIVITY.STALLS_L3_MISS 116153520 395086838
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2528749 70649868
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 134897300 240626055


CPU_CLK_UNHALTED 48629710609 582386386
INST_RETIRED 3340390730 588140931
MEM_INST_RETIRED.ALL_LOADS 941037894 367887937
MEM_INST_RETIRED.ALL_STORES 439952722 652998145
L1D.REPLACEMENT 258105324 64442834
L2_LINES_IN.ALL 666480353 77180966
IDQ_UOPS_NOT_DELIVERED.CORE 5211886298 574324651
UOPS_ISSUED.ANY 8451191270 816063161
INT_MISC.RECOVERY_CYCLES_ANY 355512109 37090581
UOPS_RETIRED.RETIRE_SLOTS 4375849052 796498156
CYCLE_ACTIVITY.STALLS_MEM_ANY 31222449152 668779106
EXE_ACTIVITY.BOUND_ON_STORES 2098118 5789326
EXE_ACTIVITY.1_PORTS_UTIL 1557663220 129864928
EXE_ACTIVITY.2_PORTS_UTIL 1004129652 174424255
EXE_ACTIVITY.EXE_BOUND_0_PORTS 230003486 51648852
CYCLE_ACTIVITY.STALLS_L1D_MISS 14925160846 457456159
CYCLE_ACTIVITY.STALLS_L2_MISS 14739524165 290583948
CYCLE_ACTIVITY.STALLS_L3_MISS 116662944 395902563
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2528749 70802272
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 135542514 241122189


CPU_CLK_UNHALTED 48828662407 583651890
INST_RETIRED 3353108017 589400335
MEM_INST_RETIRED.ALL_LOADS 944767582 368638619
MEM_INST_RETIRED.ALL_STORES 441458851 654339460
L1D.REPLACEMENT 259216646 64587314
L2_LINES_IN.ALL 669209623 77347943
IDQ_UOPS_NOT_DELIVERED.CORE 5234566843 576274430
UOPS_ISSUED.ANY 8485623853 817896352
INT_MISC.RECOVERY_CYCLES_ANY 357023108 37182835
UOPS_RETIRED.RETIRE_SLOTS 4392972437 798191355
CYCLE_ACTIVITY.STALLS_MEM_ANY 31353766622 673124123
EXE_ACTIVITY.BOUND_ON_STORES 2105336 5812952
EXE_ACTIVITY.1_PORTS_UTIL 1564022800 130138764
EXE_ACTIVITY.2_PORTS_UTIL 1008280450 174801193
EXE_ACTIVITY.EXE_BOUND_0_PORTS 230883634 51761154
CYCLE_ACTIVITY.STALLS_L1D_MISS 14988456801 459796665
CYCLE_ACTIVITY.STALLS_L2_MISS 14802139477 293503736
CYCLE_ACTIVITY.STALLS_L3_MISS 117122116 396710985
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2528749 70933725
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 136119254 241633572


CPU_CLK_UNHALTED 49028949986 585027537
INST_RETIRED 3365760299 590695459
MEM_INST_RETIRED.ALL_LOADS 948468770 369403198
MEM_INST_RETIRED.ALL_STORES 442931697 655690182
L1D.REPLACEMENT 260300134 64716043
L2_LINES_IN.ALL 671876975 77513776
IDQ_UOPS_NOT_DELIVERED.CORE 5255811548 577509230
UOPS_ISSUED.ANY 8519012993 819737819
INT_MISC.RECOVERY_CYCLES_ANY 358502552 37254852
UOPS_RETIRED.RETIRE_SLOTS 4409684752 799951671
CYCLE_ACTIVITY.STALLS_MEM_ANY 31485198641 677977459
EXE_ACTIVITY.BOUND_ON_STORES 2106595 5816798
EXE_ACTIVITY.1_PORTS_UTIL 1570454997 130410546
EXE_ACTIVITY.2_PORTS_UTIL 1012409812 175155660
EXE_ACTIVITY.EXE_BOUND_0_PORTS 231755942 51892451
CYCLE_ACTIVITY.STALLS_L1D_MISS 15052011567 462299340
CYCLE_ACTIVITY.STALLS_L2_MISS 14862922586 299345671
CYCLE_ACTIVITY.STALLS_L3_MISS 117467487 397532947
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2528749 71083733
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 136563256 242121527


CPU_CLK_UNHALTED 49229173685 586439803
INST_RETIRED 3378292656 591966773
MEM_INST_RETIRED.ALL_LOADS 952151370 370161855
MEM_INST_RETIRED.ALL_STORES 444401498 657030341
L1D.REPLACEMENT 261416219 64843691
L2_LINES_IN.ALL 674632452 77678405
IDQ_UOPS_NOT_DELIVERED.CORE 5277318768 578715068
UOPS_ISSUED.ANY 8553158388 821428051
INT_MISC.RECOVERY_CYCLES_ANY 360012610 37346088
UOPS_RETIRED.RETIRE_SLOTS 4426449433 801679980
CYCLE_ACTIVITY.STALLS_MEM_ANY 31618507979 683721953
EXE_ACTIVITY.BOUND_ON_STORES 2112440 5840347
EXE_ACTIVITY.1_PORTS_UTIL 1576777337 130680224
EXE_ACTIVITY.2_PORTS_UTIL 1016885610 175805191
EXE_ACTIVITY.EXE_BOUND_0_PORTS 232667131 52003235
CYCLE_ACTIVITY.STALLS_L1D_MISS 15114610339 464707778
CYCLE_ACTIVITY.STALLS_L2_MISS 14923789996 300716721
CYCLE_ACTIVITY.STALLS_L3_MISS 117820365 398328554
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2528749 71232605
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 137018841 242625288


CPU_CLK_UNHALTED 49428211318 587724769
INST_RETIRED 3390921398 593244084
MEM_INST_RETIRED.ALL_LOADS 955779230 370914611
MEM_INST_RETIRED.ALL_STORES 445880477 658359972
L1D.REPLACEMENT 262501483 64985215
L2_LINES_IN.ALL 677321229 77841837
IDQ_UOPS_NOT_DELIVERED.CORE 5298459336 579951646
UOPS_ISSUED.ANY 8586662049 823244722
INT_MISC.RECOVERY_CYCLES_ANY 361489468 37416897
UOPS_RETIRED.RETIRE_SLOTS 4443513664 803376145
CYCLE_ACTIVITY.STALLS_MEM_ANY 31747886094 685800517
EXE_ACTIVITY.BOUND_ON_STORES 2124323 5863897
EXE_ACTIVITY.1_PORTS_UTIL 1583137421 130947820
EXE_ACTIVITY.2_PORTS_UTIL 1020946628 176155066
EXE_ACTIVITY.EXE_BOUND_0_PORTS 233566340 52113218
CYCLE_ACTIVITY.STALLS_L1D_MISS 15177874425 467060728
CYCLE_ACTIVITY.STALLS_L2_MISS 14986588761 303066172
CYCLE_ACTIVITY.STALLS_L3_MISS 118371500 399137535
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2528749 71380355
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 137706634 243125205


CPU_CLK_UNHALTED 49626688646 589436159
INST_RETIRED 3403791511 594497050
MEM_INST_RETIRED.ALL_LOADS 959462546 371661234
MEM_INST_RETIRED.ALL_STORES 447460418 659698690
L1D.REPLACEMENT 263627389 65110721
L2_LINES_IN.ALL 680153249 78004016
IDQ_UOPS_NOT_DELIVERED.CORE 5320281745 581219910
UOPS_ISSUED.ANY 8621183036 824949901
INT_MISC.RECOVERY_CYCLES_ANY 362948272 37507115
UOPS_RETIRED.RETIRE_SLOTS 4460308343 805100555
CYCLE_ACTIVITY.STALLS_MEM_ANY 31877684671 690537621
EXE_ACTIVITY.BOUND_ON_STORES 2124323 5867425
EXE_ACTIVITY.1_PORTS_UTIL 1589443092 131233524
EXE_ACTIVITY.2_PORTS_UTIL 1024890664 176542328
EXE_ACTIVITY.EXE_BOUND_0_PORTS 234451311 52222466
CYCLE_ACTIVITY.STALLS_L1D_MISS 15241402639 469998656
CYCLE_ACTIVITY.STALLS_L2_MISS 15048617961 305184718
CYCLE_ACTIVITY.STALLS_L3_MISS 118752238 399940394
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2528749 71527035
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 138183116 243621449


CPU_CLK_UNHALTED 49826239048 590765876
INST_RETIRED 3416448086 595741445
MEM_INST_RETIRED.ALL_LOADS 962994387 372422254
MEM_INST_RETIRED.ALL_STORES 448879435 661027386
L1D.REPLACEMENT 264695974 65250268
L2_LINES_IN.ALL 682854387 78165050
IDQ_UOPS_NOT_DELIVERED.CORE 5341746501 582398732
UOPS_ISSUED.ANY 8654943864 826681711
INT_MISC.RECOVERY_CYCLES_ANY 364434455 37576715
UOPS_RETIRED.RETIRE_SLOTS 4476983367 806852489
CYCLE_ACTIVITY.STALLS_MEM_ANY 32009494364 694727020
EXE_ACTIVITY.BOUND_ON_STORES 2126873 5870788
EXE_ACTIVITY.1_PORTS_UTIL 1595797886 131497015
EXE_ACTIVITY.2_PORTS_UTIL 1028892995 176906673
EXE_ACTIVITY.EXE_BOUND_0_PORTS 235296859 52330838
CYCLE_ACTIVITY.STALLS_L1D_MISS 15305477056 472642924
CYCLE_ACTIVITY.STALLS_L2_MISS 15111826392 308154446
CYCLE_ACTIVITY.STALLS_L3_MISS 119155149 400756576
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2528749 71652429
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 138690620 244113624


CPU_CLK_UNHALTED 50024639290 592238787
INST_RETIRED 3429403824 597007093
MEM_INST_RETIRED.ALL_LOADS 966697034 373177504
MEM_INST_RETIRED.ALL_STORES 450369025 662365849
L1D.REPLACEMENT 265816921 65388860
L2_LINES_IN.ALL 685679664 78340022
IDQ_UOPS_NOT_DELIVERED.CORE 5363534005 583689639
UOPS_ISSUED.ANY 8688993116 828380996
INT_MISC.RECOVERY_CYCLES_ANY 365972261 37686048
UOPS_RETIRED.RETIRE_SLOTS 4494073335 808512020
CYCLE_ACTIVITY.STALLS_MEM_ANY 32141934457 699836235
EXE_ACTIVITY.BOUND_ON_STORES 2126978 5894177
EXE_ACTIVITY.1_PORTS_UTIL 1602207756 131758438
EXE_ACTIVITY.2_PORTS_UTIL 1032940384 177268316
EXE_ACTIVITY.EXE_BOUND_0_PORTS 236195472 52458600
CYCLE_ACTIVITY.STALLS_L1D_MISS 15368413657 474344932
CYCLE_ACTIVITY.STALLS_L2_MISS 15173695450 309967626
CYCLE_ACTIVITY.STALLS_L3_MISS 119433908 401546373
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2528749 71796728
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 139042064 244601982


CPU_CLK_UNHALTED 50223324931 594160650
INST_RETIRED 3442362979 598248772
MEM_INST_RETIRED.ALL_LOADS 970281286 373947265
MEM_INST_RETIRED.ALL_STORES 452047540 663694081
L1D.REPLACEMENT 266915739 65511292
L2_LINES_IN.ALL 688446832 78498718
IDQ_UOPS_NOT_DELIVERED.CORE 5385126948 584911562
UOPS_ISSUED.ANY 8722952475 830067598
INT_MISC.RECOVERY_CYCLES_ANY 367482393 37754532
UOPS_RETIRED.RETIRE_SLOTS 4510800401 810260615
CYCLE_ACTIVITY.STALLS_MEM_ANY 32275370192 705734227
EXE_ACTIVITY.BOUND_ON_STORES 2129634 5897300
EXE_ACTIVITY.1_PORTS_UTIL 1608598670 132038048
EXE_ACTIVITY.2_PORTS_UTIL 1036950246 177627238
EXE_ACTIVITY.EXE_BOUND_0_PORTS 237095151 52565459
CYCLE_ACTIVITY.STALLS_L1D_MISS 15431589670 476491206
CYCLE_ACTIVITY.STALLS_L2_MISS 15236719209 312778265
CYCLE_ACTIVITY.STALLS_L3_MISS 119798529 402350022
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2528749 71939906
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 139509146 245086495


CPU_CLK_UNHALTED 50423337469 595560425
INST_RETIRED 3454863724 599512112
MEM_INST_RETIRED.ALL_LOADS 973964292 374691059
MEM_INST_RETIRED.ALL_STORES 453522031 665012036
L1D.REPLACEMENT 268028289 65647895
L2_LINES_IN.ALL 691273578 78686711
IDQ_UOPS_NOT_DELIVERED.CORE 5407658734 586796716
UOPS_ISSUED.ANY 8757467154 831843961
INT_MISC.RECOVERY_CYCLES_ANY 368961030 37842753
UOPS_RETIRED.RETIRE_SLOTS 4527621828 811978023
CYCLE_ACTIVITY.STALLS_MEM_ANY 32405874747 709460021
EXE_ACTIVITY.BOUND_ON_STORES 2137080 5920614
EXE_ACTIVITY.1_PORTS_UTIL 1614918475 132295499
EXE_ACTIVITY.2_PORTS_UTIL 1040996632 177983586
EXE_ACTIVITY.EXE_BOUND_0_PORTS 237992129 52671559
CYCLE_ACTIVITY.STALLS_L1D_MISS 15494797287 478599279
CYCLE_ACTIVITY.STALLS_L2_MISS 15300198125 316598437
CYCLE_ACTIVITY.STALLS_L3_MISS 120127839 403168140
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2528749 72082029
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 139916315 245608075


CPU_CLK_UNHALTED 50622935471 596876158
INST_RETIRED 3467399737 600782115
MEM_INST_RETIRED.ALL_LOADS 977601735 375429103
MEM_INST_RETIRED.ALL_STORES 454972536 666340192
L1D.REPLACEMENT 269157860 65783538
L2_LINES_IN.ALL 694119587 78843121
IDQ_UOPS_NOT_DELIVERED.CORE 5429291017 587983495
UOPS_ISSUED.ANY 8791731794 833505565
INT_MISC.RECOVERY_CYCLES_ANY 370437235 37910032
UOPS_RETIRED.RETIRE_SLOTS 4544123415 813744262
CYCLE_ACTIVITY.STALLS_MEM_ANY 32537068158 712906541
EXE_ACTIVITY.BOUND_ON_STORES 2137084 5923497
EXE_ACTIVITY.1_PORTS_UTIL 1621293362 132571175
EXE_ACTIVITY.2_PORTS_UTIL 1045045870 178357474
EXE_ACTIVITY.EXE_BOUND_0_PORTS 238902151 52776812
CYCLE_ACTIVITY.STALLS_L1D_MISS 15557076169 480912875
CYCLE_ACTIVITY.STALLS_L2_MISS 15362588491 318825328
CYCLE_ACTIVITY.STALLS_L3_MISS 120521730 403959359
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2528749 72222961
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 140411400 246085050


CPU_CLK_UNHALTED 50821160737 598476030
INST_RETIRED 3480188532 602028228
MEM_INST_RETIRED.ALL_LOADS 981231776 376181886
MEM_INST_RETIRED.ALL_STORES 456420180 667658258
L1D.REPLACEMENT 270267824 65918223
L2_LINES_IN.ALL 696941872 79013704
IDQ_UOPS_NOT_DELIVERED.CORE 5450766647 589181663
UOPS_ISSUED.ANY 8825603457 835215593
INT_MISC.RECOVERY_CYCLES_ANY 371922190 37997155
UOPS_RETIRED.RETIRE_SLOTS 4560702775 815498829
CYCLE_ACTIVITY.STALLS_MEM_ANY 32669298060 717239595
EXE_ACTIVITY.BOUND_ON_STORES 2137084 5946722
EXE_ACTIVITY.1_PORTS_UTIL 1627605808 132844853
EXE_ACTIVITY.2_PORTS_UTIL 1048997561 178708193
EXE_ACTIVITY.EXE_BOUND_0_PORTS 239808268 52881233
CYCLE_ACTIVITY.STALLS_L1D_MISS 15619628654 482450592
CYCLE_ACTIVITY.STALLS_L2_MISS 15424092267 320670204
CYCLE_ACTIVITY.STALLS_L3_MISS 120833719 404764620
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2528749 72362734
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 140808018 246578554


CPU_CLK_UNHALTED 51020007677 599745989
INST_RETIRED 3492711550 603296609
MEM_INST_RETIRED.ALL_LOADS 984833405 376929085
MEM_INST_RETIRED.ALL_STORES 457859119 668966273
L1D.REPLACEMENT 271383556 66051948
