here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 413495989 181635208
CYCLE_ACTIVITY.STALLS_L1D_MISS 5744224811 212269571
CYCLE_ACTIVITY.STALLS_L2_MISS 5185166121 521935314
CYCLE_ACTIVITY.STALLS_L3_MISS 3964654845 639441373
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2198016 3648442
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5001431362 930509269


CPU_CLK_UNHALTED 37575502203 210145914
INST_RETIRED 38287749338 489317680
MEM_INST_RETIRED.ALL_LOADS 10760423844 378754855
MEM_INST_RETIRED.ALL_STORES 763503566 1002088957
L1D.REPLACEMENT 526399488 120142653
L2_LINES_IN.ALL 557438370 143882038
IDQ_UOPS_NOT_DELIVERED.CORE 18222799395 879564820
UOPS_ISSUED.ANY 74789656425 550433507
INT_MISC.RECOVERY_CYCLES_ANY 2610336752 473833231
UOPS_RETIRED.RETIRE_SLOTS 37168835723 370904321
CYCLE_ACTIVITY.STALLS_MEM_ANY 11270515448 390626174
EXE_ACTIVITY.BOUND_ON_STORES 1641196 3544925
EXE_ACTIVITY.1_PORTS_UTIL 7267604069 656820978
EXE_ACTIVITY.2_PORTS_UTIL 6694330626 452381391
EXE_ACTIVITY.EXE_BOUND_0_PORTS 415664671 182576490
CYCLE_ACTIVITY.STALLS_L1D_MISS 5769141354 224716669
CYCLE_ACTIVITY.STALLS_L2_MISS 5210313000 526661080
CYCLE_ACTIVITY.STALLS_L3_MISS 3983616176 642522868
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2213987 3667355
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5026115640 934432222


CPU_CLK_UNHALTED 37748085717 328447357
INST_RETIRED 38487291652 522330613
MEM_INST_RETIRED.ALL_LOADS 10814300657 588601633
MEM_INST_RETIRED.ALL_STORES 767477516 1005361188
L1D.REPLACEMENT 528585696 120949525
L2_LINES_IN.ALL 559889672 144846449
IDQ_UOPS_NOT_DELIVERED.CORE 18332729463 515789008
UOPS_ISSUED.ANY 75093834480 918129124
INT_MISC.RECOVERY_CYCLES_ANY 2622982246 480443452
UOPS_RETIRED.RETIRE_SLOTS 37405946457 879979664
CYCLE_ACTIVITY.STALLS_MEM_ANY 11331724318 468031018
EXE_ACTIVITY.BOUND_ON_STORES 1649810 3563165
EXE_ACTIVITY.1_PORTS_UTIL 7298104037 688460031
EXE_ACTIVITY.2_PORTS_UTIL 6723150777 477870799
EXE_ACTIVITY.EXE_BOUND_0_PORTS 417652145 183361118
CYCLE_ACTIVITY.STALLS_L1D_MISS 5799809262 276074414
CYCLE_ACTIVITY.STALLS_L2_MISS 5241400816 602550265
CYCLE_ACTIVITY.STALLS_L3_MISS 4007800887 696603156
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2218603 3686261
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5055577966 988729129


CPU_CLK_UNHALTED 37956316979 352244324
INST_RETIRED 38670163993 86899992
MEM_INST_RETIRED.ALL_LOADS 10862304910 614677307
MEM_INST_RETIRED.ALL_STORES 769676593 1008346080
L1D.REPLACEMENT 531421958 121369595
L2_LINES_IN.ALL 562694944 145306622
IDQ_UOPS_NOT_DELIVERED.CORE 18431690925 713684628
UOPS_ISSUED.ANY 75495544340 1016969176
INT_MISC.RECOVERY_CYCLES_ANY 2639741767 489529948
UOPS_RETIRED.RETIRE_SLOTS 37570652248 405828599
CYCLE_ACTIVITY.STALLS_MEM_ANY 11394897913 475735879
EXE_ACTIVITY.BOUND_ON_STORES 1649810 3565693
EXE_ACTIVITY.1_PORTS_UTIL 7335894190 708167382
EXE_ACTIVITY.2_PORTS_UTIL 6763914760 488094812
EXE_ACTIVITY.EXE_BOUND_0_PORTS 420431987 184379526
CYCLE_ACTIVITY.STALLS_L1D_MISS 5826166675 281682612
CYCLE_ACTIVITY.STALLS_L2_MISS 5265957983 606000555
CYCLE_ACTIVITY.STALLS_L3_MISS 4025602793 699122781
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2264059 3752262
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5078745145 991946880


CPU_CLK_UNHALTED 38125817619 512755622
INST_RETIRED 38836262656 398659930
MEM_INST_RETIRED.ALL_LOADS 10919492316 741305076
MEM_INST_RETIRED.ALL_STORES 771717535 1011451933
L1D.REPLACEMENT 534199331 121988899
L2_LINES_IN.ALL 565768904 146119109
IDQ_UOPS_NOT_DELIVERED.CORE 18512341237 891870637
UOPS_ISSUED.ANY 75929290372 786850549
INT_MISC.RECOVERY_CYCLES_ANY 2647773987 497753208
UOPS_RETIRED.RETIRE_SLOTS 37813796652 1058494091
CYCLE_ACTIVITY.STALLS_MEM_ANY 11448339750 532125863
EXE_ACTIVITY.BOUND_ON_STORES 1662413 3583853
EXE_ACTIVITY.1_PORTS_UTIL 7366650303 752559017
EXE_ACTIVITY.2_PORTS_UTIL 6791669162 538038793
EXE_ACTIVITY.EXE_BOUND_0_PORTS 421932310 185256870
CYCLE_ACTIVITY.STALLS_L1D_MISS 5860209577 425981491
CYCLE_ACTIVITY.STALLS_L2_MISS 5292290743 662720922
CYCLE_ACTIVITY.STALLS_L3_MISS 4047195759 741716652
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2271164 3771408
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5104992866 1037291650


CPU_CLK_UNHALTED 38334092706 529148377
INST_RETIRED 38988772727 375200521
MEM_INST_RETIRED.ALL_LOADS 10963752874 765792113
MEM_INST_RETIRED.ALL_STORES 773247349 1014571523
L1D.REPLACEMENT 536759966 122370633
L2_LINES_IN.ALL 568268856 146575840
IDQ_UOPS_NOT_DELIVERED.CORE 18642351776 228763750
UOPS_ISSUED.ANY 76343624991 921010190
INT_MISC.RECOVERY_CYCLES_ANY 2666949952 506748408
UOPS_RETIRED.RETIRE_SLOTS 38001371731 590763355
CYCLE_ACTIVITY.STALLS_MEM_ANY 11504990844 544978225
EXE_ACTIVITY.BOUND_ON_STORES 1662413 3586145
EXE_ACTIVITY.1_PORTS_UTIL 7404538603 774754747
EXE_ACTIVITY.2_PORTS_UTIL 6827689016 542706283
EXE_ACTIVITY.EXE_BOUND_0_PORTS 425024887 186181668
CYCLE_ACTIVITY.STALLS_L1D_MISS 5885299951 435220099
CYCLE_ACTIVITY.STALLS_L2_MISS 5315096263 667085963
CYCLE_ACTIVITY.STALLS_L3_MISS 4063935104 746292769
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2282252 3774704
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5127885436 1042656081


CPU_CLK_UNHALTED 38525914514 352439147
INST_RETIRED 39238435019 297744606
MEM_INST_RETIRED.ALL_LOADS 11043808692 856558398
MEM_INST_RETIRED.ALL_STORES 779011192 1018129070
L1D.REPLACEMENT 539857532 123072206
L2_LINES_IN.ALL 571725123 147471377
IDQ_UOPS_NOT_DELIVERED.CORE 18698397291 753082783
UOPS_ISSUED.ANY 76681471000 694707447
INT_MISC.RECOVERY_CYCLES_ANY 2674552740 514692871
UOPS_RETIRED.RETIRE_SLOTS 38225323280 468993507
CYCLE_ACTIVITY.STALLS_MEM_ANY 11557592963 648556075
EXE_ACTIVITY.BOUND_ON_STORES 1665026 3604225
EXE_ACTIVITY.1_PORTS_UTIL 7441344538 809763569
EXE_ACTIVITY.2_PORTS_UTIL 6858539158 587959706
EXE_ACTIVITY.EXE_BOUND_0_PORTS 426226979 187089554
CYCLE_ACTIVITY.STALLS_L1D_MISS 5913545612 513487559
CYCLE_ACTIVITY.STALLS_L2_MISS 5343824668 728054742
CYCLE_ACTIVITY.STALLS_L3_MISS 4087783285 796227218
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2287013 3793764
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5156716317 152886271


CPU_CLK_UNHALTED 38734165029 375090536
INST_RETIRED 39431920687 392796292
MEM_INST_RETIRED.ALL_LOADS 11094805807 902582831
MEM_INST_RETIRED.ALL_STORES 786329145 1031610351
L1D.REPLACEMENT 542770178 123654720
L2_LINES_IN.ALL 574713519 148116424
IDQ_UOPS_NOT_DELIVERED.CORE 18778907494 987299982
UOPS_ISSUED.ANY 77151996847 654217670
INT_MISC.RECOVERY_CYCLES_ANY 2694269022 523172108
UOPS_RETIRED.RETIRE_SLOTS 38374420440 919781817
CYCLE_ACTIVITY.STALLS_MEM_ANY 11623378015 663494409
EXE_ACTIVITY.BOUND_ON_STORES 1665026 3606276
EXE_ACTIVITY.1_PORTS_UTIL 7481366054 815722732
EXE_ACTIVITY.2_PORTS_UTIL 6895631619 599568094
EXE_ACTIVITY.EXE_BOUND_0_PORTS 429155410 188109670
CYCLE_ACTIVITY.STALLS_L1D_MISS 5945774406 582809527
CYCLE_ACTIVITY.STALLS_L2_MISS 5373843986 751020826
CYCLE_ACTIVITY.STALLS_L3_MISS 4110454115 811892398
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2290986 3796811
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5185856846 229056405


CPU_CLK_UNHALTED 38925016540 24950486
INST_RETIRED 39674336894 379141100
MEM_INST_RETIRED.ALL_LOADS 11153454644 987490903
MEM_INST_RETIRED.ALL_STORES 790393842 1034640180
L1D.REPLACEMENT 545539259 124587182
L2_LINES_IN.ALL 577843566 149195373
IDQ_UOPS_NOT_DELIVERED.CORE 18848376560 561611185
UOPS_ISSUED.ANY 77489869189 724796356
INT_MISC.RECOVERY_CYCLES_ANY 2701882386 531629688
UOPS_RETIRED.RETIRE_SLOTS 38567079074 917740032
CYCLE_ACTIVITY.STALLS_MEM_ANY 11673664421 743050372
EXE_ACTIVITY.BOUND_ON_STORES 1681729 3624276
EXE_ACTIVITY.1_PORTS_UTIL 7524336877 856816747
EXE_ACTIVITY.2_PORTS_UTIL 6932292725 632234275
EXE_ACTIVITY.EXE_BOUND_0_PORTS 430298970 189130552
CYCLE_ACTIVITY.STALLS_L1D_MISS 5970385162 601247988
CYCLE_ACTIVITY.STALLS_L2_MISS 5396381441 757835398
CYCLE_ACTIVITY.STALLS_L3_MISS 4126756456 819430047
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2292800 3815798
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5206091585 261273311


CPU_CLK_UNHALTED 39133340160 128507556
INST_RETIRED 39896428312 250054023
MEM_INST_RETIRED.ALL_LOADS 11217175353 1051217425
MEM_INST_RETIRED.ALL_STORES 795973109 1043657486
L1D.REPLACEMENT 548132077 125049719
L2_LINES_IN.ALL 580769223 149841148
IDQ_UOPS_NOT_DELIVERED.CORE 19013665132 1001301754
UOPS_ISSUED.ANY 77868862992 944698846
INT_MISC.RECOVERY_CYCLES_ANY 2720448548 539271448
UOPS_RETIRED.RETIRE_SLOTS 38730725553 340866000
CYCLE_ACTIVITY.STALLS_MEM_ANY 11740261790 772675423
EXE_ACTIVITY.BOUND_ON_STORES 1681986 3642276
EXE_ACTIVITY.1_PORTS_UTIL 7558622193 877786688
EXE_ACTIVITY.2_PORTS_UTIL 6964634103 646128787
EXE_ACTIVITY.EXE_BOUND_0_PORTS 432959367 190007056
CYCLE_ACTIVITY.STALLS_L1D_MISS 6003075128 623241342
CYCLE_ACTIVITY.STALLS_L2_MISS 5431432567 805188630
CYCLE_ACTIVITY.STALLS_L3_MISS 4152507144 859594649
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2298433 3818614
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5237939054 398706927


CPU_CLK_UNHALTED 39307328065 227997098
INST_RETIRED 40080727425 555885701
MEM_INST_RETIRED.ALL_LOADS 11261191574 96700719
MEM_INST_RETIRED.ALL_STORES 800315388 1046691025
L1D.REPLACEMENT 550681195 125937437
L2_LINES_IN.ALL 583240056 150729633
IDQ_UOPS_NOT_DELIVERED.CORE 19068116773 388168727
UOPS_ISSUED.ANY 78204296805 1025176200
INT_MISC.RECOVERY_CYCLES_ANY 2730247546 548068110
UOPS_RETIRED.RETIRE_SLOTS 38912842161 785554358
CYCLE_ACTIVITY.STALLS_MEM_ANY 11797875551 813895692
EXE_ACTIVITY.BOUND_ON_STORES 1681986 3644005
EXE_ACTIVITY.1_PORTS_UTIL 7602268438 899537890
EXE_ACTIVITY.2_PORTS_UTIL 7006147238 657996959
EXE_ACTIVITY.EXE_BOUND_0_PORTS 434831071 190931204
CYCLE_ACTIVITY.STALLS_L1D_MISS 6026829806 630896630
CYCLE_ACTIVITY.STALLS_L2_MISS 5454579125 819794307
CYCLE_ACTIVITY.STALLS_L3_MISS 4170580035 868923837
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2330330 3886302
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5260794121 423590555


CPU_CLK_UNHALTED 39481485911 415261804
INST_RETIRED 40245831718 545912256
MEM_INST_RETIRED.ALL_LOADS 11309919487 502789072
MEM_INST_RETIRED.ALL_STORES 800807868 1050014106
L1D.REPLACEMENT 552819794 126570165
L2_LINES_IN.ALL 585714769 151619377
IDQ_UOPS_NOT_DELIVERED.CORE 19185318646 856945306
UOPS_ISSUED.ANY 78569416895 748331418
INT_MISC.RECOVERY_CYCLES_ANY 2745152569 554081720
UOPS_RETIRED.RETIRE_SLOTS 39146069766 875428607
CYCLE_ACTIVITY.STALLS_MEM_ANY 11853267117 833756405
EXE_ACTIVITY.BOUND_ON_STORES 1713595 3678272
EXE_ACTIVITY.1_PORTS_UTIL 7632382826 927836505
EXE_ACTIVITY.2_PORTS_UTIL 7033552520 688374085
EXE_ACTIVITY.EXE_BOUND_0_PORTS 437174783 191822503
CYCLE_ACTIVITY.STALLS_L1D_MISS 6062280969 698958846
CYCLE_ACTIVITY.STALLS_L2_MISS 5485694112 876163836
CYCLE_ACTIVITY.STALLS_L3_MISS 4195261371 916756043
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2358407 3921789
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5291366505 547374538


CPU_CLK_UNHALTED 39686298339 435789687
INST_RETIRED 40434592607 455516002
MEM_INST_RETIRED.ALL_LOADS 11364188676 527366037
MEM_INST_RETIRED.ALL_STORES 803995461 1052892157
L1D.REPLACEMENT 555764419 126968919
L2_LINES_IN.ALL 588643107 152054695
IDQ_UOPS_NOT_DELIVERED.CORE 19281639966 1012690383
UOPS_ISSUED.ANY 78968656675 809725834
INT_MISC.RECOVERY_CYCLES_ANY 2758939195 562164365
UOPS_RETIRED.RETIRE_SLOTS 39350395911 1065566041
CYCLE_ACTIVITY.STALLS_MEM_ANY 11912821346 838936854
EXE_ACTIVITY.BOUND_ON_STORES 1720742 3696272
EXE_ACTIVITY.1_PORTS_UTIL 7671006582 952853346
EXE_ACTIVITY.2_PORTS_UTIL 7071352239 700470525
EXE_ACTIVITY.EXE_BOUND_0_PORTS 439537063 192762611
CYCLE_ACTIVITY.STALLS_L1D_MISS 6087573660 704437784
CYCLE_ACTIVITY.STALLS_L2_MISS 5508662713 881476774
CYCLE_ACTIVITY.STALLS_L3_MISS 4212232593 921348572
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2377750 3941016
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5313701632 554442258


CPU_CLK_UNHALTED 39866559189 403770911
INST_RETIRED 40610646148 442189365
MEM_INST_RETIRED.ALL_LOADS 11426431020 600348868
MEM_INST_RETIRED.ALL_STORES 805673462 1055996667
L1D.REPLACEMENT 558616281 127489642
L2_LINES_IN.ALL 591781944 152772153
IDQ_UOPS_NOT_DELIVERED.CORE 19369262049 317425117
UOPS_ISSUED.ANY 79383679831 890696504
INT_MISC.RECOVERY_CYCLES_ANY 2770105063 571453996
UOPS_RETIRED.RETIRE_SLOTS 39549109936 1007188570
CYCLE_ACTIVITY.STALLS_MEM_ANY 11966766509 910543295
EXE_ACTIVITY.BOUND_ON_STORES 1723297 3697760
EXE_ACTIVITY.1_PORTS_UTIL 7700218884 978598911
EXE_ACTIVITY.2_PORTS_UTIL 7097448541 733848478
EXE_ACTIVITY.EXE_BOUND_0_PORTS 441633622 193537812
CYCLE_ACTIVITY.STALLS_L1D_MISS 6119357424 766335522
CYCLE_ACTIVITY.STALLS_L2_MISS 5533833449 923537473
CYCLE_ACTIVITY.STALLS_L3_MISS 4232666737 956257783
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2379459 3960246
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5339231986 632254929


CPU_CLK_UNHALTED 40074827998 424839214
INST_RETIRED 40774100027 271042636
MEM_INST_RETIRED.ALL_LOADS 11473142986 627880071
MEM_INST_RETIRED.ALL_STORES 807960698 1058997161
L1D.REPLACEMENT 561342979 127897043
L2_LINES_IN.ALL 594518464 153227639
IDQ_UOPS_NOT_DELIVERED.CORE 19450600639 610567442
UOPS_ISSUED.ANY 79824385574 449068754
INT_MISC.RECOVERY_CYCLES_ANY 2786838553 579431285
UOPS_RETIRED.RETIRE_SLOTS 39735376470 583931198
CYCLE_ACTIVITY.STALLS_MEM_ANY 12026275432 918207008
EXE_ACTIVITY.BOUND_ON_STORES 1723349 3715680
EXE_ACTIVITY.1_PORTS_UTIL 7740093429 996634946
EXE_ACTIVITY.2_PORTS_UTIL 7137097194 741639316
EXE_ACTIVITY.EXE_BOUND_0_PORTS 444253993 194460427
CYCLE_ACTIVITY.STALLS_L1D_MISS 6146885518 771431259
CYCLE_ACTIVITY.STALLS_L2_MISS 5557533004 928434643
CYCLE_ACTIVITY.STALLS_L3_MISS 4250652738 960103566
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2382321 3962890
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5362526456 637579259


CPU_CLK_UNHALTED 40270672645 485408636
INST_RETIRED 41032689210 447005315
MEM_INST_RETIRED.ALL_LOADS 11540201705 740361842
MEM_INST_RETIRED.ALL_STORES 816963505 1071528618
L1D.REPLACEMENT 564157949 128714956
L2_LINES_IN.ALL 597643756 154230437
IDQ_UOPS_NOT_DELIVERED.CORE 19532720181 1037792324
UOPS_ISSUED.ANY 80160132184 640148143
INT_MISC.RECOVERY_CYCLES_ANY 2795972359 586975552
UOPS_RETIRED.RETIRE_SLOTS 39923817932 1088535152
CYCLE_ACTIVITY.STALLS_MEM_ANY 12080158516 981876907
EXE_ACTIVITY.BOUND_ON_STORES 1740972 3733599
EXE_ACTIVITY.1_PORTS_UTIL 7776893918 1027484853
EXE_ACTIVITY.2_PORTS_UTIL 7166903717 778106672
EXE_ACTIVITY.EXE_BOUND_0_PORTS 445655155 195599614
CYCLE_ACTIVITY.STALLS_L1D_MISS 6176051761 826886705
CYCLE_ACTIVITY.STALLS_L2_MISS 5588232848 976495180
CYCLE_ACTIVITY.STALLS_L3_MISS 4275589390 1006231353
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2387836 3982036
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5393392534 729924026


CPU_CLK_UNHALTED 40478867389 503188888
INST_RETIRED 41193501195 364071349
MEM_INST_RETIRED.ALL_LOADS 11588056525 755175477
MEM_INST_RETIRED.ALL_STORES 818823108 1074500892
L1D.REPLACEMENT 566941771 129220795
L2_LINES_IN.ALL 600390135 154771030
IDQ_UOPS_NOT_DELIVERED.CORE 19643819853 481588879
UOPS_ISSUED.ANY 80600053593 82025211
INT_MISC.RECOVERY_CYCLES_ANY 2815243301 595218453
UOPS_RETIRED.RETIRE_SLOTS 40083862602 778151256
CYCLE_ACTIVITY.STALLS_MEM_ANY 12141179971 991881899
EXE_ACTIVITY.BOUND_ON_STORES 1752377 3751519
EXE_ACTIVITY.1_PORTS_UTIL 7821301241 1036207982
EXE_ACTIVITY.2_PORTS_UTIL 7209630042 787038197
EXE_ACTIVITY.EXE_BOUND_0_PORTS 448406602 196673728
CYCLE_ACTIVITY.STALLS_L1D_MISS 6203830637 831598189
CYCLE_ACTIVITY.STALLS_L2_MISS 5611813586 980804374
CYCLE_ACTIVITY.STALLS_L3_MISS 4292910292 1010717372
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2387836 3984440
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5416089202 735191494


CPU_CLK_UNHALTED 40659002710 416811361
INST_RETIRED 41457149032 529315029
MEM_INST_RETIRED.ALL_LOADS 11656056834 891808961
MEM_INST_RETIRED.ALL_STORES 829035688 1087703760
L1D.REPLACEMENT 569610266 130117216
L2_LINES_IN.ALL 603354182 155789793
IDQ_UOPS_NOT_DELIVERED.CORE 19722993977 894869999
UOPS_ISSUED.ANY 80905645346 1057065011
INT_MISC.RECOVERY_CYCLES_ANY 2822686152 604488935
UOPS_RETIRED.RETIRE_SLOTS 40258931397 799061871
CYCLE_ACTIVITY.STALLS_MEM_ANY 12198010676 1056194428
EXE_ACTIVITY.BOUND_ON_STORES 1752377 3752611
EXE_ACTIVITY.1_PORTS_UTIL 7861548748 1067723255
EXE_ACTIVITY.2_PORTS_UTIL 7244531921 810560877
EXE_ACTIVITY.EXE_BOUND_0_PORTS 449591198 197598171
CYCLE_ACTIVITY.STALLS_L1D_MISS 6238416630 877928663
CYCLE_ACTIVITY.STALLS_L2_MISS 5639764823 993995410
CYCLE_ACTIVITY.STALLS_L3_MISS 4313898839 1019038144
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2394690 4003516
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5440794377 748769991


CPU_CLK_UNHALTED 40867196804 437182486
INST_RETIRED 41664969076 403085576
MEM_INST_RETIRED.ALL_LOADS 11697759603 916599236
MEM_INST_RETIRED.ALL_STORES 830675989 1090767729
L1D.REPLACEMENT 572145485 130635458
L2_LINES_IN.ALL 605885185 156366893
IDQ_UOPS_NOT_DELIVERED.CORE 19845439040 1053573087
UOPS_ISSUED.ANY 81343080608 680299022
INT_MISC.RECOVERY_CYCLES_ANY 2841053215 612333026
UOPS_RETIRED.RETIRE_SLOTS 40416851676 193295318
CYCLE_ACTIVITY.STALLS_MEM_ANY 12264424523 1065662237
EXE_ACTIVITY.BOUND_ON_STORES 1759772 3770451
EXE_ACTIVITY.1_PORTS_UTIL 7901914790 1079772769
EXE_ACTIVITY.2_PORTS_UTIL 7282135034 815856971
EXE_ACTIVITY.EXE_BOUND_0_PORTS 452440194 198505148
CYCLE_ACTIVITY.STALLS_L1D_MISS 6267567702 883326098
CYCLE_ACTIVITY.STALLS_L2_MISS 5665669730 999506366
CYCLE_ACTIVITY.STALLS_L3_MISS 4331197466 1022454388
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2415768 4022583
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5464015279 751356192


CPU_CLK_UNHALTED 41039232701 527315877
INST_RETIRED 41866296722 252839836
MEM_INST_RETIRED.ALL_LOADS 11761466754 1034076095
MEM_INST_RETIRED.ALL_STORES 834300853 1093557026
L1D.REPLACEMENT 574913235 131420331
L2_LINES_IN.ALL 608892896 157286481
IDQ_UOPS_NOT_DELIVERED.CORE 19914285804 663990115
UOPS_ISSUED.ANY 81641680499 1092947574
INT_MISC.RECOVERY_CYCLES_ANY 2850248586 617710610
UOPS_RETIRED.RETIRE_SLOTS 40692906391 1016699523
CYCLE_ACTIVITY.STALLS_MEM_ANY 12321767910 1092127294
EXE_ACTIVITY.BOUND_ON_STORES 1768755 3788291
EXE_ACTIVITY.1_PORTS_UTIL 7934237990 1112666431
EXE_ACTIVITY.2_PORTS_UTIL 7311869087 840312454
EXE_ACTIVITY.EXE_BOUND_0_PORTS 454087719 199326838
CYCLE_ACTIVITY.STALLS_L1D_MISS 6297844552 909712508
CYCLE_ACTIVITY.STALLS_L2_MISS 5696361288 1048164526
CYCLE_ACTIVITY.STALLS_L3_MISS 4355965452 1064119565
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2437801 4075614
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5494395335 827050948


CPU_CLK_UNHALTED 41247543388 544418552
INST_RETIRED 42016561207 249843333
MEM_INST_RETIRED.ALL_LOADS 11814591450 1093251768
MEM_INST_RETIRED.ALL_STORES 834852242 1096836530
L1D.REPLACEMENT 577518838 131810008
L2_LINES_IN.ALL 611745145 157913432
IDQ_UOPS_NOT_DELIVERED.CORE 20046668176 852772613
UOPS_ISSUED.ANY 82051907696 473775133
INT_MISC.RECOVERY_CYCLES_ANY 2867441019 625449244
UOPS_RETIRED.RETIRE_SLOTS 40883406060 923277989
CYCLE_ACTIVITY.STALLS_MEM_ANY 12387985829 1099437708
EXE_ACTIVITY.BOUND_ON_STORES 1770912 3806130
EXE_ACTIVITY.1_PORTS_UTIL 7964904592 1122300694
EXE_ACTIVITY.2_PORTS_UTIL 7345146951 852075972
EXE_ACTIVITY.EXE_BOUND_0_PORTS 456695561 200369407
CYCLE_ACTIVITY.STALLS_L1D_MISS 6334690749 958631249
CYCLE_ACTIVITY.STALLS_L2_MISS 5725872824 1076214435
CYCLE_ACTIVITY.STALLS_L3_MISS 4379058980 1091134322
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2454316 4094844
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5523965552 875515767


CPU_CLK_UNHALTED 41420150583 133525940
INST_RETIRED 42187668492 393962706
MEM_INST_RETIRED.ALL_LOADS 11861715277 1120146412
MEM_INST_RETIRED.ALL_STORES 838057891 1099738116
L1D.REPLACEMENT 580425908 132351846
L2_LINES_IN.ALL 614657645 158487813
