here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
L2_LINES_IN.ALL 893092560 229250796
IDQ_UOPS_NOT_DELIVERED.CORE 28923677237 924152453
UOPS_ISSUED.ANY 119639761243 1138519844
INT_MISC.RECOVERY_CYCLES_ANY 4187980865 1410573331
UOPS_RETIRED.RETIRE_SLOTS 59621372790 884486928
CYCLE_ACTIVITY.STALLS_MEM_ANY 24439641297 1155546891
EXE_ACTIVITY.BOUND_ON_STORES 3406096 8469849
EXE_ACTIVITY.1_PORTS_UTIL 11701410654 1414583203
EXE_ACTIVITY.2_PORTS_UTIL 10703885678 748924519
EXE_ACTIVITY.EXE_BOUND_0_PORTS 663973632 311146335
CYCLE_ACTIVITY.STALLS_L1D_MISS 15633441809 1228708722
CYCLE_ACTIVITY.STALLS_L2_MISS 14490380895 1331109475
CYCLE_ACTIVITY.STALLS_L3_MISS 12637342568 1018175493
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 10122230 17999092
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14444498164 1123373571


CPU_CLK_UNHALTED 66961025663 307614821
INST_RETIRED 61355810808 339802197
MEM_INST_RETIRED.ALL_LOADS 17270340751 1178419902
MEM_INST_RETIRED.ALL_STORES 1220370301 809627690
L1D.REPLACEMENT 844978419 205101457
L2_LINES_IN.ALL 895729477 229758384
IDQ_UOPS_NOT_DELIVERED.CORE 29037321874 1212974358
UOPS_ISSUED.ANY 120014218587 927365302
INT_MISC.RECOVERY_CYCLES_ANY 4204377981 1416543666
UOPS_RETIRED.RETIRE_SLOTS 59741739607 1161184558
CYCLE_ACTIVITY.STALLS_MEM_ANY 24527410749 1205848419
EXE_ACTIVITY.BOUND_ON_STORES 3402744 8494043
EXE_ACTIVITY.1_PORTS_UTIL 11736654712 1423540201
EXE_ACTIVITY.2_PORTS_UTIL 10733445914 763827816
EXE_ACTIVITY.EXE_BOUND_0_PORTS 666353963 312118462
CYCLE_ACTIVITY.STALLS_L1D_MISS 15693774696 1330934696
CYCLE_ACTIVITY.STALLS_L2_MISS 14542558212 1409146352
CYCLE_ACTIVITY.STALLS_L3_MISS 12682628510 1114715801
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 10150729 18022407
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14496636560 1228415112


CPU_CLK_UNHALTED 67129100966 629949734
INST_RETIRED 61513688239 638622421
MEM_INST_RETIRED.ALL_LOADS 17317584138 1231296468
MEM_INST_RETIRED.ALL_STORES 1223582572 811257557
L1D.REPLACEMENT 847491811 205812902
L2_LINES_IN.ALL 898303201 230476645
IDQ_UOPS_NOT_DELIVERED.CORE 29071545231 1428949033
UOPS_ISSUED.ANY 120345105961 879812832
INT_MISC.RECOVERY_CYCLES_ANY 4213652985 1422073591
UOPS_RETIRED.RETIRE_SLOTS 59982429434 1276142390
CYCLE_ACTIVITY.STALLS_MEM_ANY 24569372687 1327500355
EXE_ACTIVITY.BOUND_ON_STORES 3422279 8518237
EXE_ACTIVITY.1_PORTS_UTIL 11775432063 222284493
EXE_ACTIVITY.2_PORTS_UTIL 10766136443 817014932
EXE_ACTIVITY.EXE_BOUND_0_PORTS 667755918 312893664
CYCLE_ACTIVITY.STALLS_L1D_MISS 15729239267 1428505863
CYCLE_ACTIVITY.STALLS_L2_MISS 14577471738 1440824346
CYCLE_ACTIVITY.STALLS_L3_MISS 12713857010 1145046172
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 10156680 18073760
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14531917313 1265777498


CPU_CLK_UNHALTED 67337386107 661628834
INST_RETIRED 61665276011 451154973
MEM_INST_RETIRED.ALL_LOADS 17361580187 1269578917
MEM_INST_RETIRED.ALL_STORES 1224130788 813647045
L1D.REPLACEMENT 849641928 206164469
L2_LINES_IN.ALL 900613879 230961940
IDQ_UOPS_NOT_DELIVERED.CORE 29201174904 713237794
UOPS_ISSUED.ANY 120704932902 1381752033
INT_MISC.RECOVERY_CYCLES_ANY 4229593688 1428092782
UOPS_RETIRED.RETIRE_SLOTS 60169264100 733562273
CYCLE_ACTIVITY.STALLS_MEM_ANY 24645293147 1336051040
EXE_ACTIVITY.BOUND_ON_STORES 3418946 8514143
EXE_ACTIVITY.1_PORTS_UTIL 11810070448 289037254
EXE_ACTIVITY.2_PORTS_UTIL 10796560371 823178721
EXE_ACTIVITY.EXE_BOUND_0_PORTS 670118075 313781316
CYCLE_ACTIVITY.STALLS_L1D_MISS 15779657401 1440956989
CYCLE_ACTIVITY.STALLS_L2_MISS 14621780366 387592523
CYCLE_ACTIVITY.STALLS_L3_MISS 12752651721 1214949731
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 10204808 18125111
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14577047520 1343086662


CPU_CLK_UNHALTED 67511601636 575286233
INST_RETIRED 61885306493 185968747
MEM_INST_RETIRED.ALL_LOADS 17419492072 1376125809
MEM_INST_RETIRED.ALL_STORES 1228280128 815301341
L1D.REPLACEMENT 852133935 206961993
L2_LINES_IN.ALL 903299315 231829809
IDQ_UOPS_NOT_DELIVERED.CORE 29262281818 1036644480
UOPS_ISSUED.ANY 120972209149 372869575
INT_MISC.RECOVERY_CYCLES_ANY 4234708800 1434381740
UOPS_RETIRED.RETIRE_SLOTS 60331956896 206953185
CYCLE_ACTIVITY.STALLS_MEM_ANY 24715099856 180050182
EXE_ACTIVITY.BOUND_ON_STORES 3427434 8538276
EXE_ACTIVITY.1_PORTS_UTIL 11844269087 431747623
EXE_ACTIVITY.2_PORTS_UTIL 10826623140 874258515
EXE_ACTIVITY.EXE_BOUND_0_PORTS 670968380 314839167
CYCLE_ACTIVITY.STALLS_L1D_MISS 15820096589 536804587
CYCLE_ACTIVITY.STALLS_L2_MISS 14656003779 483581239
CYCLE_ACTIVITY.STALLS_L3_MISS 12782153304 1246525165
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 10225252 18148143
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14609843252 1379956827


CPU_CLK_UNHALTED 67719867141 609594390
INST_RETIRED 62045562455 717838810
MEM_INST_RETIRED.ALL_LOADS 17463446236 1414710678
MEM_INST_RETIRED.ALL_STORES 1233871178 835465148
L1D.REPLACEMENT 854713061 207504223
L2_LINES_IN.ALL 905861553 232442312
IDQ_UOPS_NOT_DELIVERED.CORE 29376842248 1427393547
UOPS_ISSUED.ANY 121381573871 1266213318
INT_MISC.RECOVERY_CYCLES_ANY 4253706842 1440253909
UOPS_RETIRED.RETIRE_SLOTS 60466551310 675870042
CYCLE_ACTIVITY.STALLS_MEM_ANY 24785462686 207129014
EXE_ACTIVITY.BOUND_ON_STORES 3460697 8590838
EXE_ACTIVITY.1_PORTS_UTIL 11879687314 481031640
EXE_ACTIVITY.2_PORTS_UTIL 10859429839 880279669
EXE_ACTIVITY.EXE_BOUND_0_PORTS 673765919 315755756
CYCLE_ACTIVITY.STALLS_L1D_MISS 15866276461 555239193
CYCLE_ACTIVITY.STALLS_L2_MISS 14701763878 621854331
CYCLE_ACTIVITY.STALLS_L3_MISS 12821958000 1304135883
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 10245499 18199418
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14656850807 1437427821


CPU_CLK_UNHALTED 67890567424 751950926
INST_RETIRED 62208355371 723476607
MEM_INST_RETIRED.ALL_LOADS 17515595204 295130112
MEM_INST_RETIRED.ALL_STORES 1237481383 837162216
L1D.REPLACEMENT 856980388 208217187
L2_LINES_IN.ALL 908360033 233204141
IDQ_UOPS_NOT_DELIVERED.CORE 29438039230 761140838
UOPS_ISSUED.ANY 121639012129 1152820646
INT_MISC.RECOVERY_CYCLES_ANY 4258862536 1445565017
UOPS_RETIRED.RETIRE_SLOTS 60663251015 1090137004
CYCLE_ACTIVITY.STALLS_MEM_ANY 24850230283 571843396
EXE_ACTIVITY.BOUND_ON_STORES 3471543 8615029
EXE_ACTIVITY.1_PORTS_UTIL 11908619003 580669836
EXE_ACTIVITY.2_PORTS_UTIL 10885700116 927732041
EXE_ACTIVITY.EXE_BOUND_0_PORTS 675059101 316558415
CYCLE_ACTIVITY.STALLS_L1D_MISS 15903891109 791698516
CYCLE_ACTIVITY.STALLS_L2_MISS 14749527357 813088913
CYCLE_ACTIVITY.STALLS_L3_MISS 12866003392 1400036623
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 10256962 18222166
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14705004793 521858538


CPU_CLK_UNHALTED 68098846734 118679945
INST_RETIRED 62372689657 153627471
MEM_INST_RETIRED.ALL_LOADS 17556370784 331395289
MEM_INST_RETIRED.ALL_STORES 1239932051 840143014
L1D.REPLACEMENT 859304812 208630666
L2_LINES_IN.ALL 910670136 233666383
IDQ_UOPS_NOT_DELIVERED.CORE 29555318333 1215463116
UOPS_ISSUED.ANY 122048034518 881444322
INT_MISC.RECOVERY_CYCLES_ANY 4279515840 32464331
UOPS_RETIRED.RETIRE_SLOTS 60793679279 1417859118
CYCLE_ACTIVITY.STALLS_MEM_ANY 24921766789 594619306
EXE_ACTIVITY.BOUND_ON_STORES 3471543 8610617
EXE_ACTIVITY.1_PORTS_UTIL 11941742649 594625788
EXE_ACTIVITY.2_PORTS_UTIL 10919441886 932336327
EXE_ACTIVITY.EXE_BOUND_0_PORTS 677877469 317417801
CYCLE_ACTIVITY.STALLS_L1D_MISS 15949181489 798809583
CYCLE_ACTIVITY.STALLS_L2_MISS 14785849530 827556414
CYCLE_ACTIVITY.STALLS_L3_MISS 12895053634 1409117412
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 10263532 18244763
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14739157057 541397037


CPU_CLK_UNHALTED 68270527199 118603965
INST_RETIRED 62558682060 510601626
MEM_INST_RETIRED.ALL_LOADS 17615546163 529131447
MEM_INST_RETIRED.ALL_STORES 1242982872 841837879
L1D.REPLACEMENT 861637767 209237179
L2_LINES_IN.ALL 913318385 234386124
IDQ_UOPS_NOT_DELIVERED.CORE 29612122164 1434265959
UOPS_ISSUED.ANY 122346945079 919276949
INT_MISC.RECOVERY_CYCLES_ANY 4284754860 101480762
UOPS_RETIRED.RETIRE_SLOTS 60968153543 986781197
CYCLE_ACTIVITY.STALLS_MEM_ANY 24996971716 874905537
EXE_ACTIVITY.BOUND_ON_STORES 3495749 8634743
EXE_ACTIVITY.1_PORTS_UTIL 11974420424 685890057
EXE_ACTIVITY.2_PORTS_UTIL 10946365878 976559108
EXE_ACTIVITY.EXE_BOUND_0_PORTS 678597679 318363066
CYCLE_ACTIVITY.STALLS_L1D_MISS 15997042884 989310941
CYCLE_ACTIVITY.STALLS_L2_MISS 14827888010 958590215
CYCLE_ACTIVITY.STALLS_L3_MISS 12932772043 297939053
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 10271913 18267224
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14781155264 750181598


CPU_CLK_UNHALTED 68478797952 233404960
INST_RETIRED 62714512793 586500392
MEM_INST_RETIRED.ALL_LOADS 17655448883 575706406
MEM_INST_RETIRED.ALL_STORES 1244113561 843901591
L1D.REPLACEMENT 864148180 209692345
L2_LINES_IN.ALL 915788563 234868406
IDQ_UOPS_NOT_DELIVERED.CORE 29715152781 636892712
UOPS_ISSUED.ANY 122747377881 1387382978
INT_MISC.RECOVERY_CYCLES_ANY 4303059094 157133339
UOPS_RETIRED.RETIRE_SLOTS 61099815871 1387940433
CYCLE_ACTIVITY.STALLS_MEM_ANY 25071175419 881030957
EXE_ACTIVITY.BOUND_ON_STORES 3495749 8658855
EXE_ACTIVITY.1_PORTS_UTIL 12010341800 703535736
EXE_ACTIVITY.2_PORTS_UTIL 10983523804 985581585
EXE_ACTIVITY.EXE_BOUND_0_PORTS 681512643 319337424
CYCLE_ACTIVITY.STALLS_L1D_MISS 16037400717 1000266628
CYCLE_ACTIVITY.STALLS_L2_MISS 14864229580 966473259
CYCLE_ACTIVITY.STALLS_L3_MISS 12963127473 318930949
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 10342235 18375767
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14817786038 759725019


CPU_CLK_UNHALTED 68651812960 375063913
INST_RETIRED 62903289281 543763765
MEM_INST_RETIRED.ALL_LOADS 17709025913 724052891
MEM_INST_RETIRED.ALL_STORES 1249200038 846800155
L1D.REPLACEMENT 866497581 210449680
L2_LINES_IN.ALL 918494411 235760791
IDQ_UOPS_NOT_DELIVERED.CORE 29765845423 1077692331
UOPS_ISSUED.ANY 123033224476 772280803
INT_MISC.RECOVERY_CYCLES_ANY 4306835055 195269191
UOPS_RETIRED.RETIRE_SLOTS 61318229489 620272638
CYCLE_ACTIVITY.STALLS_MEM_ANY 25135452108 1048007191
EXE_ACTIVITY.BOUND_ON_STORES 3495749 8682969
EXE_ACTIVITY.1_PORTS_UTIL 12038843442 754840436
EXE_ACTIVITY.2_PORTS_UTIL 11007676728 1013067907
EXE_ACTIVITY.EXE_BOUND_0_PORTS 682745145 320052697
CYCLE_ACTIVITY.STALLS_L1D_MISS 16078126865 1132932605
CYCLE_ACTIVITY.STALLS_L2_MISS 14907459385 1116364353
CYCLE_ACTIVITY.STALLS_L3_MISS 13002170344 631996567
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 10362820 18398121
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14861011060 969891804


CPU_CLK_UNHALTED 68860097845 426283902
INST_RETIRED 63046706240 358902879
MEM_INST_RETIRED.ALL_LOADS 17748546042 763806096
MEM_INST_RETIRED.ALL_STORES 1250711584 848949837
L1D.REPLACEMENT 868846090 210817509
L2_LINES_IN.ALL 920814382 236177256
IDQ_UOPS_NOT_DELIVERED.CORE 29859447395 1248575838
UOPS_ISSUED.ANY 123424532374 1167885773
INT_MISC.RECOVERY_CYCLES_ANY 4324924292 224098637
UOPS_RETIRED.RETIRE_SLOTS 61470484933 1028056490
CYCLE_ACTIVITY.STALLS_MEM_ANY 25206626069 1060029933
EXE_ACTIVITY.BOUND_ON_STORES 3495749 8678155
EXE_ACTIVITY.1_PORTS_UTIL 12072922750 789094896
EXE_ACTIVITY.2_PORTS_UTIL 11042033014 1022066931
EXE_ACTIVITY.EXE_BOUND_0_PORTS 685451291 320882684
CYCLE_ACTIVITY.STALLS_L1D_MISS 16123032416 1139516674
CYCLE_ACTIVITY.STALLS_L2_MISS 14946286761 1124873349
CYCLE_ACTIVITY.STALLS_L3_MISS 13035665536 646302857
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 10404522 18478148
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14901514489 982533346


CPU_CLK_UNHALTED 69026861817 744050159
INST_RETIRED 63255825443 737676312
MEM_INST_RETIRED.ALL_LOADS 17808186072 942393983
MEM_INST_RETIRED.ALL_STORES 1258382713 869485010
L1D.REPLACEMENT 871122114 211532148
L2_LINES_IN.ALL 923340097 236940407
IDQ_UOPS_NOT_DELIVERED.CORE 29931037607 276589605
UOPS_ISSUED.ANY 123736358222 495905828
INT_MISC.RECOVERY_CYCLES_ANY 4333226427 247284054
UOPS_RETIRED.RETIRE_SLOTS 61656901358 1399766711
CYCLE_ACTIVITY.STALLS_MEM_ANY 25270892103 1227270526
EXE_ACTIVITY.BOUND_ON_STORES 3510123 8702187
EXE_ACTIVITY.1_PORTS_UTIL 12101677947 835823905
EXE_ACTIVITY.2_PORTS_UTIL 11065533759 1057780310
EXE_ACTIVITY.EXE_BOUND_0_PORTS 686864598 321741345
CYCLE_ACTIVITY.STALLS_L1D_MISS 16178940366 1298326789
CYCLE_ACTIVITY.STALLS_L2_MISS 14993773437 1257561845
CYCLE_ACTIVITY.STALLS_L3_MISS 13077460204 839716977
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 10428484 18500340
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14947612377 1146502144


CPU_CLK_UNHALTED 69235186517 771978945
INST_RETIRED 63416533665 575652152
MEM_INST_RETIRED.ALL_LOADS 17852260438 960760515
MEM_INST_RETIRED.ALL_STORES 1260133782 871422660
L1D.REPLACEMENT 873739465 212007969
L2_LINES_IN.ALL 925960186 237464668
IDQ_UOPS_NOT_DELIVERED.CORE 30024554929 790794731
UOPS_ISSUED.ANY 124144810974 1377746330
INT_MISC.RECOVERY_CYCLES_ANY 4349658577 268064203
UOPS_RETIRED.RETIRE_SLOTS 61811832575 832126747
CYCLE_ACTIVITY.STALLS_MEM_ANY 25344877092 1240347889
EXE_ACTIVITY.BOUND_ON_STORES 3530271 8726231
EXE_ACTIVITY.1_PORTS_UTIL 12146268089 860784029
EXE_ACTIVITY.2_PORTS_UTIL 11104811618 1070760062
EXE_ACTIVITY.EXE_BOUND_0_PORTS 689294047 322658030
CYCLE_ACTIVITY.STALLS_L1D_MISS 16215834112 1305514324
CYCLE_ACTIVITY.STALLS_L2_MISS 15031251599 1265515780
CYCLE_ACTIVITY.STALLS_L3_MISS 13109952438 849918232
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 10469226 18551475
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14985979614 1155660920


CPU_CLK_UNHALTED 69410264210 687790592
INST_RETIRED 63610912411 752713298
MEM_INST_RETIRED.ALL_LOADS 17906329784 1107027305
MEM_INST_RETIRED.ALL_STORES 1262791456 873619029
L1D.REPLACEMENT 875862170 212723885
L2_LINES_IN.ALL 928500950 238382033
IDQ_UOPS_NOT_DELIVERED.CORE 30108787384 1128483747
UOPS_ISSUED.ANY 124410752292 479692654
INT_MISC.RECOVERY_CYCLES_ANY 4356004971 292483105
UOPS_RETIRED.RETIRE_SLOTS 62001723177 881702038
CYCLE_ACTIVITY.STALLS_MEM_ANY 25414508230 1385493449
EXE_ACTIVITY.BOUND_ON_STORES 3530335 8750250
EXE_ACTIVITY.1_PORTS_UTIL 12174226454 916371705
EXE_ACTIVITY.2_PORTS_UTIL 11128474832 1105198669
EXE_ACTIVITY.EXE_BOUND_0_PORTS 690160367 323720653
CYCLE_ACTIVITY.STALLS_L1D_MISS 16263360895 1410719448
CYCLE_ACTIVITY.STALLS_L2_MISS 15066686975 1364735663
CYCLE_ACTIVITY.STALLS_L3_MISS 13140698437 988490664
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 10491582 18602587
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 15020605428 1288269729


CPU_CLK_UNHALTED 69618572252 718085640
INST_RETIRED 63778993201 673646789
MEM_INST_RETIRED.ALL_LOADS 17952366249 1126034430
MEM_INST_RETIRED.ALL_STORES 1264911246 875551175
L1D.REPLACEMENT 878409920 213111077
L2_LINES_IN.ALL 931060239 238795869
IDQ_UOPS_NOT_DELIVERED.CORE 30215597893 1405027292
UOPS_ISSUED.ANY 124779999681 713942387
INT_MISC.RECOVERY_CYCLES_ANY 4371026925 315248665
UOPS_RETIRED.RETIRE_SLOTS 62168199404 1260752001
CYCLE_ACTIVITY.STALLS_MEM_ANY 25485189957 1389357146
EXE_ACTIVITY.BOUND_ON_STORES 3543031 8774283
EXE_ACTIVITY.1_PORTS_UTIL 12209263310 951636104
EXE_ACTIVITY.2_PORTS_UTIL 11164050676 1115102152
EXE_ACTIVITY.EXE_BOUND_0_PORTS 692627924 324608804
CYCLE_ACTIVITY.STALLS_L1D_MISS 16307429005 1413508267
CYCLE_ACTIVITY.STALLS_L2_MISS 15104265623 1371379735
CYCLE_ACTIVITY.STALLS_L3_MISS 13172270436 996264784
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 10548703 18682935
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 15058289680 1296311816


CPU_CLK_UNHALTED 69788388121 378677826
INST_RETIRED 63958490907 621100317
MEM_INST_RETIRED.ALL_LOADS 18005785091 1235497732
MEM_INST_RETIRED.ALL_STORES 1271773729 895542386
L1D.REPLACEMENT 880792165 214025033
L2_LINES_IN.ALL 933670602 239758222
IDQ_UOPS_NOT_DELIVERED.CORE 30288823934 904680143
UOPS_ISSUED.ANY 125075540317 1188140476
INT_MISC.RECOVERY_CYCLES_ANY 4380602227 330774097
UOPS_RETIRED.RETIRE_SLOTS 62334486880 351673027
CYCLE_ACTIVITY.STALLS_MEM_ANY 25540928996 359926799
EXE_ACTIVITY.BOUND_ON_STORES 3576352 8798313
EXE_ACTIVITY.1_PORTS_UTIL 12235518175 991917230
EXE_ACTIVITY.2_PORTS_UTIL 11185199643 1146153134
EXE_ACTIVITY.EXE_BOUND_0_PORTS 694432078 325379509
CYCLE_ACTIVITY.STALLS_L1D_MISS 16356848018 430026452
CYCLE_ACTIVITY.STALLS_L2_MISS 15155198451 240634234
CYCLE_ACTIVITY.STALLS_L3_MISS 13218539240 1139198670
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 10562973 18704802
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 15110036576 1428005821


CPU_CLK_UNHALTED 69996769186 430416955
INST_RETIRED 64120185356 206122014
MEM_INST_RETIRED.ALL_LOADS 18054405554 1250165374
MEM_INST_RETIRED.ALL_STORES 1274364635 897343581
L1D.REPLACEMENT 883473616 214456006
L2_LINES_IN.ALL 936389578 240193410
IDQ_UOPS_NOT_DELIVERED.CORE 30353049775 1106854369
UOPS_ISSUED.ANY 125458369377 705624644
INT_MISC.RECOVERY_CYCLES_ANY 4396680753 350438014
UOPS_RETIRED.RETIRE_SLOTS 62518292395 978875621
CYCLE_ACTIVITY.STALLS_MEM_ANY 25613310104 377585460
EXE_ACTIVITY.BOUND_ON_STORES 3570967 8822358
EXE_ACTIVITY.1_PORTS_UTIL 12276524482 1011058982
EXE_ACTIVITY.2_PORTS_UTIL 11224334534 1159217645
EXE_ACTIVITY.EXE_BOUND_0_PORTS 696530830 326237947
CYCLE_ACTIVITY.STALLS_L1D_MISS 16399673021 455188100
CYCLE_ACTIVITY.STALLS_L2_MISS 15190430981 278513397
CYCLE_ACTIVITY.STALLS_L3_MISS 13248822797 1149427591
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 10565098 18726541
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 15145472977 1438347828


CPU_CLK_UNHALTED 70171940819 525068813
INST_RETIRED 64318512643 326346341
MEM_INST_RETIRED.ALL_LOADS 18108114174 1387743981
MEM_INST_RETIRED.ALL_STORES 1276147878 899405320
L1D.REPLACEMENT 885380671 215195320
L2_LINES_IN.ALL 938635087 241091337
IDQ_UOPS_NOT_DELIVERED.CORE 30456699962 1407791090
UOPS_ISSUED.ANY 125731477091 1198024912
INT_MISC.RECOVERY_CYCLES_ANY 4406519958 370026806
UOPS_RETIRED.RETIRE_SLOTS 62656768273 758267212
CYCLE_ACTIVITY.STALLS_MEM_ANY 25680469567 715618540
EXE_ACTIVITY.BOUND_ON_STORES 3600165 8846392
EXE_ACTIVITY.1_PORTS_UTIL 12301391749 1053197267
EXE_ACTIVITY.2_PORTS_UTIL 11246101426 1189051429
EXE_ACTIVITY.EXE_BOUND_0_PORTS 697808810 327302565
CYCLE_ACTIVITY.STALLS_L1D_MISS 16451655642 743005291
CYCLE_ACTIVITY.STALLS_L2_MISS 15234259830 563467885
CYCLE_ACTIVITY.STALLS_L3_MISS 13286610221 1242118396
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 10579479 18777571
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 15188268038 416300051


CPU_CLK_UNHALTED 70377660947 564215402
INST_RETIRED 64497464711 246805460
MEM_INST_RETIRED.ALL_LOADS 18155131490 1403635448
MEM_INST_RETIRED.ALL_STORES 1278731836 901110297
L1D.REPLACEMENT 888161231 215647241
L2_LINES_IN.ALL 941385506 241547123
IDQ_UOPS_NOT_DELIVERED.CORE 30528596936 281525103
UOPS_ISSUED.ANY 126116245732 1386038257
INT_MISC.RECOVERY_CYCLES_ANY 4420059868 385755253
UOPS_RETIRED.RETIRE_SLOTS 62841772861 1239050426
CYCLE_ACTIVITY.STALLS_MEM_ANY 25759908982 721820640
EXE_ACTIVITY.BOUND_ON_STORES 3596930 8870426
EXE_ACTIVITY.1_PORTS_UTIL 12343327917 1092001928
EXE_ACTIVITY.2_PORTS_UTIL 11286678142 1205727952
EXE_ACTIVITY.EXE_BOUND_0_PORTS 699771107 328249907
CYCLE_ACTIVITY.STALLS_L1D_MISS 16490662297 755869274
CYCLE_ACTIVITY.STALLS_L2_MISS 15279939793 573394380
CYCLE_ACTIVITY.STALLS_L3_MISS 13326815609 1249277542
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 10657748 18858161
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 15234163694 435934066


CPU_CLK_UNHALTED 70556394913 660176808
INST_RETIRED 64654206219 534060443
MEM_INST_RETIRED.ALL_LOADS 18201765391 145068763
MEM_INST_RETIRED.ALL_STORES 1283918721 909095656
L1D.REPLACEMENT 890266467 216454283
L2_LINES_IN.ALL 943778736 242491093
IDQ_UOPS_NOT_DELIVERED.CORE 30614970341 1095063275
UOPS_ISSUED.ANY 126391289419 843148818
INT_MISC.RECOVERY_CYCLES_ANY 4429274411 405891680
UOPS_RETIRED.RETIRE_SLOTS 62997053024 1010121415
CYCLE_ACTIVITY.STALLS_MEM_ANY 25818251759 924118816
EXE_ACTIVITY.BOUND_ON_STORES 3615888 8894462
EXE_ACTIVITY.1_PORTS_UTIL 12370746085 1117929345
EXE_ACTIVITY.2_PORTS_UTIL 11310297795 1220106177
EXE_ACTIVITY.EXE_BOUND_0_PORTS 701893609 329138323
CYCLE_ACTIVITY.STALLS_L1D_MISS 16534257562 908739464
