here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 43963125300 1511345795
CYCLE_ACTIVITY.STALLS_L2_MISS 1500503931 1341567744
CYCLE_ACTIVITY.STALLS_L3_MISS 449168254 1225374372
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 955959 16351190
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 585342095 1634693664


CPU_CLK_UNHALTED 166205465310 1280026949
INST_RETIRED 224614303241 1040018725
MEM_INST_RETIRED.ALL_LOADS 77507770700 1182215944
MEM_INST_RETIRED.ALL_STORES 16398065218 542954997
L1D.REPLACEMENT 12810499972 1089081375
L2_LINES_IN.ALL 642818134 211484530
IDQ_UOPS_NOT_DELIVERED.CORE 90221051787 890602778
UOPS_ISSUED.ANY 200026580577 2074613501
INT_MISC.RECOVERY_CYCLES_ANY 1549680109 305602250
UOPS_RETIRED.RETIRE_SLOTS 185230643309 1678080644
CYCLE_ACTIVITY.STALLS_MEM_ANY 73972039597 1770886282
EXE_ACTIVITY.BOUND_ON_STORES 292675097 574152742
EXE_ACTIVITY.1_PORTS_UTIL 22861210960 1349437088
EXE_ACTIVITY.2_PORTS_UTIL 24250289443 1271116733
EXE_ACTIVITY.EXE_BOUND_0_PORTS 643969954 223876087
CYCLE_ACTIVITY.STALLS_L1D_MISS 44028854955 1535674955
CYCLE_ACTIVITY.STALLS_L2_MISS 1502600537 1342414980
CYCLE_ACTIVITY.STALLS_L3_MISS 449459536 1226079936
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 955959 16371133
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 585742967 1635635510


CPU_CLK_UNHALTED 166412765479 1281145079
INST_RETIRED 224862890161 721197781
MEM_INST_RETIRED.ALL_LOADS 77598176453 1220394944
MEM_INST_RETIRED.ALL_STORES 16416720774 566697891
L1D.REPLACEMENT 12826231193 1089871000
L2_LINES_IN.ALL 643529839 211686088
IDQ_UOPS_NOT_DELIVERED.CORE 90314983938 1405614943
UOPS_ISSUED.ANY 200248922060 503514845
INT_MISC.RECOVERY_CYCLES_ANY 1551571515 305776687
UOPS_RETIRED.RETIRE_SLOTS 185428665532 2185299294
CYCLE_ACTIVITY.STALLS_MEM_ANY 74074761629 1820587314
EXE_ACTIVITY.BOUND_ON_STORES 292689686 574481614
EXE_ACTIVITY.1_PORTS_UTIL 22890522703 1350743591
EXE_ACTIVITY.2_PORTS_UTIL 24278644490 1276537853
EXE_ACTIVITY.EXE_BOUND_0_PORTS 644702951 224162317
CYCLE_ACTIVITY.STALLS_L1D_MISS 44090197712 1549290649
CYCLE_ACTIVITY.STALLS_L2_MISS 1504630469 1343670412
CYCLE_ACTIVITY.STALLS_L3_MISS 449772311 1226989173
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 955959 16392058
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 586141047 1636870378


CPU_CLK_UNHALTED 166620693329 1282004642
INST_RETIRED 225138528714 256708554
MEM_INST_RETIRED.ALL_LOADS 77691625415 1261216870
MEM_INST_RETIRED.ALL_STORES 16439675046 587487731
L1D.REPLACEMENT 12842494270 1090990445
L2_LINES_IN.ALL 644421036 211963276
IDQ_UOPS_NOT_DELIVERED.CORE 90409282278 1610936423
UOPS_ISSUED.ANY 200453825266 1508122498
INT_MISC.RECOVERY_CYCLES_ANY 1553459742 306021200
UOPS_RETIRED.RETIRE_SLOTS 185640653377 951279599
CYCLE_ACTIVITY.STALLS_MEM_ANY 74171048276 1858226252
EXE_ACTIVITY.BOUND_ON_STORES 292977692 574925096
EXE_ACTIVITY.1_PORTS_UTIL 22919848875 1351662156
EXE_ACTIVITY.2_PORTS_UTIL 24307917836 1281914163
EXE_ACTIVITY.EXE_BOUND_0_PORTS 645380820 224369163
CYCLE_ACTIVITY.STALLS_L1D_MISS 44151334305 1578133911
CYCLE_ACTIVITY.STALLS_L2_MISS 1506809798 1344646217
CYCLE_ACTIVITY.STALLS_L3_MISS 449955159 1227691220
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 955959 16412005
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 586500719 1637741752


CPU_CLK_UNHALTED 166828307014 1282859721
INST_RETIRED 225399109571 1055669535
MEM_INST_RETIRED.ALL_LOADS 77787868876 183159758
MEM_INST_RETIRED.ALL_STORES 16452347693 627455642
L1D.REPLACEMENT 12859923592 1093295617
L2_LINES_IN.ALL 644996109 212109005
IDQ_UOPS_NOT_DELIVERED.CORE 90513856556 1876009848
UOPS_ISSUED.ANY 200697065462 1945217351
INT_MISC.RECOVERY_CYCLES_ANY 1555361322 306274793
UOPS_RETIRED.RETIRE_SLOTS 185853009352 1757969778
CYCLE_ACTIVITY.STALLS_MEM_ANY 74265695780 1901158648
EXE_ACTIVITY.BOUND_ON_STORES 293212158 575385657
EXE_ACTIVITY.1_PORTS_UTIL 22948158839 1352724921
EXE_ACTIVITY.2_PORTS_UTIL 24338500785 1283943922
EXE_ACTIVITY.EXE_BOUND_0_PORTS 646209816 224655124
CYCLE_ACTIVITY.STALLS_L1D_MISS 44207786894 1588196824
CYCLE_ACTIVITY.STALLS_L2_MISS 1508527557 1345832283
CYCLE_ACTIVITY.STALLS_L3_MISS 450114169 1228662245
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 955959 16432137
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 586857541 1638892882


CPU_CLK_UNHALTED 167035604877 1283870687
INST_RETIRED 225640990563 519479617
MEM_INST_RETIRED.ALL_LOADS 77875745717 303369903
MEM_INST_RETIRED.ALL_STORES 16468739758 655056953
L1D.REPLACEMENT 12875735140 1094230707
L2_LINES_IN.ALL 645603057 212338742
IDQ_UOPS_NOT_DELIVERED.CORE 90641974879 1948230383
UOPS_ISSUED.ANY 200933930038 2094647986
INT_MISC.RECOVERY_CYCLES_ANY 1557299988 306517507
UOPS_RETIRED.RETIRE_SLOTS 186072242508 1919117528
CYCLE_ACTIVITY.STALLS_MEM_ANY 74376320624 1955801985
EXE_ACTIVITY.BOUND_ON_STORES 293219034 575753520
EXE_ACTIVITY.1_PORTS_UTIL 22978494045 1354498779
EXE_ACTIVITY.2_PORTS_UTIL 24366798324 1287087983
EXE_ACTIVITY.EXE_BOUND_0_PORTS 646844102 224927606
CYCLE_ACTIVITY.STALLS_L1D_MISS 44272894919 1614505281
CYCLE_ACTIVITY.STALLS_L2_MISS 1510442153 1346605580
CYCLE_ACTIVITY.STALLS_L3_MISS 450242703 1229359555
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 955959 16386782
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 586993512 1639902394


CPU_CLK_UNHALTED 167243065473 1284668077
INST_RETIRED 225871761202 1094425021
MEM_INST_RETIRED.ALL_LOADS 77959357555 402736136
MEM_INST_RETIRED.ALL_STORES 16487770866 688552213
L1D.REPLACEMENT 12891048161 1094995419
L2_LINES_IN.ALL 646182734 212535538
IDQ_UOPS_NOT_DELIVERED.CORE 90748309812 2002700092
UOPS_ISSUED.ANY 201158822140 2282507817
INT_MISC.RECOVERY_CYCLES_ANY 1558958669 306771710
UOPS_RETIRED.RETIRE_SLOTS 186281828309 2127646215
CYCLE_ACTIVITY.STALLS_MEM_ANY 74477443004 1988395927
EXE_ACTIVITY.BOUND_ON_STORES 293234140 576221533
EXE_ACTIVITY.1_PORTS_UTIL 23007715424 1355560915
EXE_ACTIVITY.2_PORTS_UTIL 24398572385 1288924358
EXE_ACTIVITY.EXE_BOUND_0_PORTS 647716961 225081525
CYCLE_ACTIVITY.STALLS_L1D_MISS 44333260341 1624896132
CYCLE_ACTIVITY.STALLS_L2_MISS 1512588572 1347655501
CYCLE_ACTIVITY.STALLS_L3_MISS 450367184 1230200078
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 955959 16406805
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 587232888 1641046106


CPU_CLK_UNHALTED 167450577029 1285681097
INST_RETIRED 226117850232 785361964
MEM_INST_RETIRED.ALL_LOADS 78049644694 453922274
MEM_INST_RETIRED.ALL_STORES 16508561581 704561175
L1D.REPLACEMENT 12906519363 1095907549
L2_LINES_IN.ALL 646951080 212699532
IDQ_UOPS_NOT_DELIVERED.CORE 90860201773 2170646112
UOPS_ISSUED.ANY 201386249598 872495377
INT_MISC.RECOVERY_CYCLES_ANY 1560852052 306944216
UOPS_RETIRED.RETIRE_SLOTS 186494939819 2304582038
CYCLE_ACTIVITY.STALLS_MEM_ANY 74581138361 2030284715
EXE_ACTIVITY.BOUND_ON_STORES 293238442 576587744
EXE_ACTIVITY.1_PORTS_UTIL 23037422699 1356870511
EXE_ACTIVITY.2_PORTS_UTIL 24427414903 1292074273
EXE_ACTIVITY.EXE_BOUND_0_PORTS 648472623 225353970
CYCLE_ACTIVITY.STALLS_L1D_MISS 44395807268 1642296985
CYCLE_ACTIVITY.STALLS_L2_MISS 1514410771 1348493948
CYCLE_ACTIVITY.STALLS_L3_MISS 450395276 1230956706
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 955959 16427497
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 587300369 1642122312


CPU_CLK_UNHALTED 167658180359 1286406750
INST_RETIRED 226363520231 501882808
MEM_INST_RETIRED.ALL_LOADS 78140912863 560571183
MEM_INST_RETIRED.ALL_STORES 16524814676 726121808
L1D.REPLACEMENT 12922575653 1096742974
L2_LINES_IN.ALL 647644253 212910219
IDQ_UOPS_NOT_DELIVERED.CORE 90990755235 2252790078
UOPS_ISSUED.ANY 201631745737 1119972058
INT_MISC.RECOVERY_CYCLES_ANY 1562814352 307201103
UOPS_RETIRED.RETIRE_SLOTS 186693632469 920203702
CYCLE_ACTIVITY.STALLS_MEM_ANY 74686830862 2069011224
EXE_ACTIVITY.BOUND_ON_STORES 293256135 577054301
EXE_ACTIVITY.1_PORTS_UTIL 23066884402 1358062284
EXE_ACTIVITY.2_PORTS_UTIL 24457636647 1293913305
EXE_ACTIVITY.EXE_BOUND_0_PORTS 649363210 225561637
CYCLE_ACTIVITY.STALLS_L1D_MISS 44453710171 1648206660
CYCLE_ACTIVITY.STALLS_L2_MISS 1516439294 1349536513
CYCLE_ACTIVITY.STALLS_L3_MISS 450571372 1231856389
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 955959 16447360
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 587828680 1642980440


CPU_CLK_UNHALTED 167866011433 1287535756
INST_RETIRED 226607440443 1126839171
MEM_INST_RETIRED.ALL_LOADS 78238428311 619227038
MEM_INST_RETIRED.ALL_STORES 16539543557 755748315
L1D.REPLACEMENT 12938641212 1097699567
L2_LINES_IN.ALL 648385505 213124484
IDQ_UOPS_NOT_DELIVERED.CORE 91116149418 749600279
UOPS_ISSUED.ANY 201884340229 1581529561
INT_MISC.RECOVERY_CYCLES_ANY 1564804434 307372647
UOPS_RETIRED.RETIRE_SLOTS 186903856708 1689353253
CYCLE_ACTIVITY.STALLS_MEM_ANY 74780525928 2099268905
EXE_ACTIVITY.BOUND_ON_STORES 293298671 577419123
EXE_ACTIVITY.1_PORTS_UTIL 23095550410 1358971966
EXE_ACTIVITY.2_PORTS_UTIL 24488642694 1296804048
EXE_ACTIVITY.EXE_BOUND_0_PORTS 650205305 225713193
CYCLE_ACTIVITY.STALLS_L1D_MISS 44513780672 1659050027
CYCLE_ACTIVITY.STALLS_L2_MISS 1518602277 1350507415
CYCLE_ACTIVITY.STALLS_L3_MISS 450737602 1232612588
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 955959 16468206
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 588038167 1644266080


CPU_CLK_UNHALTED 168073720836 1288308328
INST_RETIRED 226854361569 864147102
MEM_INST_RETIRED.ALL_LOADS 78332737670 709358559
MEM_INST_RETIRED.ALL_STORES 16556287013 778091262
L1D.REPLACEMENT 12954802760 1098587631
L2_LINES_IN.ALL 648972203 213283847
IDQ_UOPS_NOT_DELIVERED.CORE 91234100052 1001662597
UOPS_ISSUED.ANY 202119324705 1851531050
INT_MISC.RECOVERY_CYCLES_ANY 1566693455 307628570
UOPS_RETIRED.RETIRE_SLOTS 187114409014 1921030529
CYCLE_ACTIVITY.STALLS_MEM_ANY 74880952841 2119213714
EXE_ACTIVITY.BOUND_ON_STORES 293311273 577883858
EXE_ACTIVITY.1_PORTS_UTIL 23125327136 1360283392
EXE_ACTIVITY.2_PORTS_UTIL 24518689903 1298838029
EXE_ACTIVITY.EXE_BOUND_0_PORTS 651015011 225919722
CYCLE_ACTIVITY.STALLS_L1D_MISS 44577466319 1680004941
CYCLE_ACTIVITY.STALLS_L2_MISS 1520283703 1351403843
CYCLE_ACTIVITY.STALLS_L3_MISS 450822947 1233300475
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 955959 16488057
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 588078686 1645184335


CPU_CLK_UNHALTED 168281284610 1289339587
INST_RETIRED 227105683932 1142081172
MEM_INST_RETIRED.ALL_LOADS 78418227164 807744758
MEM_INST_RETIRED.ALL_STORES 16572601721 802100539
L1D.REPLACEMENT 12971935742 1100178238
L2_LINES_IN.ALL 649684643 213584113
IDQ_UOPS_NOT_DELIVERED.CORE 91325710321 1373534929
UOPS_ISSUED.ANY 202343046483 2213300813
INT_MISC.RECOVERY_CYCLES_ANY 1568286264 307932376
UOPS_RETIRED.RETIRE_SLOTS 187341692229 2039849396
CYCLE_ACTIVITY.STALLS_MEM_ANY 74975965339 2139141204
EXE_ACTIVITY.BOUND_ON_STORES 294272609 579178865
EXE_ACTIVITY.1_PORTS_UTIL 23153555872 1361332176
EXE_ACTIVITY.2_PORTS_UTIL 24549868888 1300741297
EXE_ACTIVITY.EXE_BOUND_0_PORTS 651797732 226137897
CYCLE_ACTIVITY.STALLS_L1D_MISS 44635699346 1692507160
CYCLE_ACTIVITY.STALLS_L2_MISS 1522939552 1353112898
CYCLE_ACTIVITY.STALLS_L3_MISS 452233246 1234993337
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 956101 16508909
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 590001033 1647398153


CPU_CLK_UNHALTED 168489074338 1290257421
INST_RETIRED 227374288317 981897946
MEM_INST_RETIRED.ALL_LOADS 78510406464 894598362
MEM_INST_RETIRED.ALL_STORES 16588196234 828235824
L1D.REPLACEMENT 12989416917 1102606467
L2_LINES_IN.ALL 650400351 213812440
IDQ_UOPS_NOT_DELIVERED.CORE 91420804852 1594935818
UOPS_ISSUED.ANY 202586246444 2341625976
INT_MISC.RECOVERY_CYCLES_ANY 1570015627 308254448
UOPS_RETIRED.RETIRE_SLOTS 187563675382 711115759
CYCLE_ACTIVITY.STALLS_MEM_ANY 75070791771 2189706399
EXE_ACTIVITY.BOUND_ON_STORES 294755442 579742632
EXE_ACTIVITY.1_PORTS_UTIL 23182427649 1362304181
EXE_ACTIVITY.2_PORTS_UTIL 24580580247 1306372530
EXE_ACTIVITY.EXE_BOUND_0_PORTS 652656061 226409854
CYCLE_ACTIVITY.STALLS_L1D_MISS 44690227791 1702273885
CYCLE_ACTIVITY.STALLS_L2_MISS 1524639995 1354007009
CYCLE_ACTIVITY.STALLS_L3_MISS 452665847 1235612140
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 956101 16462115
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 590789813 1648313096


CPU_CLK_UNHALTED 168696125872 1291177116
INST_RETIRED 227600582296 677588988
MEM_INST_RETIRED.ALL_LOADS 78593415734 942610302
MEM_INST_RETIRED.ALL_STORES 16608249573 843002989
L1D.REPLACEMENT 13004865200 1103261896
L2_LINES_IN.ALL 651001450 213956511
IDQ_UOPS_NOT_DELIVERED.CORE 91528705484 1749034785
UOPS_ISSUED.ANY 202807762489 728928701
INT_MISC.RECOVERY_CYCLES_ANY 1571798183 308491308
UOPS_RETIRED.RETIRE_SLOTS 187778181395 1005020538
CYCLE_ACTIVITY.STALLS_MEM_ANY 75173495490 2227503838
EXE_ACTIVITY.BOUND_ON_STORES 294769239 580139746
EXE_ACTIVITY.1_PORTS_UTIL 23212293372 1363621143
EXE_ACTIVITY.2_PORTS_UTIL 24611372014 1308286281
EXE_ACTIVITY.EXE_BOUND_0_PORTS 653435450 226628757
CYCLE_ACTIVITY.STALLS_L1D_MISS 44752343307 1717701321
CYCLE_ACTIVITY.STALLS_L2_MISS 1527025066 1355113704
CYCLE_ACTIVITY.STALLS_L3_MISS 452915138 1236569568
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 956101 16482873
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 591060738 1649524009


CPU_CLK_UNHALTED 168903884730 1292148057
INST_RETIRED 227867689757 1283572918
MEM_INST_RETIRED.ALL_LOADS 78693188636 974875090
MEM_INST_RETIRED.ALL_STORES 16625831904 866457482
L1D.REPLACEMENT 13021064851 1104394785
L2_LINES_IN.ALL 651862722 214184710
IDQ_UOPS_NOT_DELIVERED.CORE 91660882668 1833771150
UOPS_ISSUED.ANY 203051454651 1048088095
INT_MISC.RECOVERY_CYCLES_ANY 1573865081 308660995
UOPS_RETIRED.RETIRE_SLOTS 187987658036 1439413806
CYCLE_ACTIVITY.STALLS_MEM_ANY 75279273165 2283297012
EXE_ACTIVITY.BOUND_ON_STORES 294869902 580501855
EXE_ACTIVITY.1_PORTS_UTIL 23242223571 1364990360
EXE_ACTIVITY.2_PORTS_UTIL 24639461607 1311793934
EXE_ACTIVITY.EXE_BOUND_0_PORTS 654119545 226900731
CYCLE_ACTIVITY.STALLS_L1D_MISS 44813007809 1728247982
CYCLE_ACTIVITY.STALLS_L2_MISS 1528843770 1355939051
CYCLE_ACTIVITY.STALLS_L3_MISS 453018295 1237252641
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 956101 16502665
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 591212800 1650502671


CPU_CLK_UNHALTED 169111392596 1292965255
INST_RETIRED 228130886311 1245148986
MEM_INST_RETIRED.ALL_LOADS 78779641506 1033811647
MEM_INST_RETIRED.ALL_STORES 16646715639 883745593
L1D.REPLACEMENT 13037339301 1105361666
L2_LINES_IN.ALL 652639635 214432779
IDQ_UOPS_NOT_DELIVERED.CORE 91751415883 2121816603
UOPS_ISSUED.ANY 203274208760 1638821661
INT_MISC.RECOVERY_CYCLES_ANY 1575569982 309049435
UOPS_RETIRED.RETIRE_SLOTS 188192582353 1859703956
CYCLE_ACTIVITY.STALLS_MEM_ANY 75377817341 2312060699
EXE_ACTIVITY.BOUND_ON_STORES 294905166 580964611
EXE_ACTIVITY.1_PORTS_UTIL 23270266677 1366306455
EXE_ACTIVITY.2_PORTS_UTIL 24668523972 1315652106
EXE_ACTIVITY.EXE_BOUND_0_PORTS 654787033 227118507
CYCLE_ACTIVITY.STALLS_L1D_MISS 44874857100 1738510781
CYCLE_ACTIVITY.STALLS_L2_MISS 1530827114 1357038090
CYCLE_ACTIVITY.STALLS_L3_MISS 453538528 1238202797
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 956101 16522444
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 591803813 1651410554


CPU_CLK_UNHALTED 169318989824 1294032157
INST_RETIRED 228359924321 980501079
MEM_INST_RETIRED.ALL_LOADS 78860932872 1079705210
MEM_INST_RETIRED.ALL_STORES 16665817800 891357272
L1D.REPLACEMENT 13053287248 1106280341
L2_LINES_IN.ALL 653209907 214659963
IDQ_UOPS_NOT_DELIVERED.CORE 91850235062 2239581453
UOPS_ISSUED.ANY 203497012075 1950678819
INT_MISC.RECOVERY_CYCLES_ANY 1577454811 309218453
UOPS_RETIRED.RETIRE_SLOTS 188411466826 2133279229
CYCLE_ACTIVITY.STALLS_MEM_ANY 75476282930 2345037721
EXE_ACTIVITY.BOUND_ON_STORES 294932450 581325294
EXE_ACTIVITY.1_PORTS_UTIL 23299859027 1367540541
EXE_ACTIVITY.2_PORTS_UTIL 24697486666 1319303717
EXE_ACTIVITY.EXE_BOUND_0_PORTS 655560747 227324283
CYCLE_ACTIVITY.STALLS_L1D_MISS 44938022251 1763772742
CYCLE_ACTIVITY.STALLS_L2_MISS 1532627324 1357931068
CYCLE_ACTIVITY.STALLS_L3_MISS 453668827 1238886150
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 956101 16543214
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 592116563 1652615943


CPU_CLK_UNHALTED 169527196780 1294898858
INST_RETIRED 228665486029 347639615
MEM_INST_RETIRED.ALL_LOADS 78957751629 1142873615
MEM_INST_RETIRED.ALL_STORES 16684525293 914559724
L1D.REPLACEMENT 13071405652 1110119073
L2_LINES_IN.ALL 654050192 214961037
IDQ_UOPS_NOT_DELIVERED.CORE 91934880173 868289069
UOPS_ISSUED.ANY 203724846881 607958595
INT_MISC.RECOVERY_CYCLES_ANY 1579313251 309539519
UOPS_RETIRED.RETIRE_SLOTS 188599757480 1339735008
CYCLE_ACTIVITY.STALLS_MEM_ANY 75577562138 367723015
EXE_ACTIVITY.BOUND_ON_STORES 295529394 582256262
EXE_ACTIVITY.1_PORTS_UTIL 23328099599 1368712245
EXE_ACTIVITY.2_PORTS_UTIL 24725082965 1326115462
EXE_ACTIVITY.EXE_BOUND_0_PORTS 656127377 227675285
CYCLE_ACTIVITY.STALLS_L1D_MISS 44994187577 1779589112
CYCLE_ACTIVITY.STALLS_L2_MISS 1534335122 1358750194
CYCLE_ACTIVITY.STALLS_L3_MISS 454127993 1239562959
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 956101 16562997
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 593294599 1653854624


CPU_CLK_UNHALTED 169734298364 1295998194
INST_RETIRED 228928077446 958511177
MEM_INST_RETIRED.ALL_LOADS 79048246069 1173808275
MEM_INST_RETIRED.ALL_STORES 16705458095 923419520
L1D.REPLACEMENT 13086828184 1110894812
L2_LINES_IN.ALL 654881864 215118035
IDQ_UOPS_NOT_DELIVERED.CORE 92050067796 1186431117
UOPS_ISSUED.ANY 203948905771 1371015023
INT_MISC.RECOVERY_CYCLES_ANY 1581088228 309707614
UOPS_RETIRED.RETIRE_SLOTS 188793613593 1923703214
CYCLE_ACTIVITY.STALLS_MEM_ANY 75685433715 621504313
EXE_ACTIVITY.BOUND_ON_STORES 295535843 582615759
EXE_ACTIVITY.1_PORTS_UTIL 23357223261 1370218149
EXE_ACTIVITY.2_PORTS_UTIL 24751898034 1329651735
EXE_ACTIVITY.EXE_BOUND_0_PORTS 656793175 227880982
CYCLE_ACTIVITY.STALLS_L1D_MISS 45058138167 1796761383
CYCLE_ACTIVITY.STALLS_L2_MISS 1535843642 1359913633
CYCLE_ACTIVITY.STALLS_L3_MISS 454306882 1240442983
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 956341 16516587
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 593698749 1655118986


CPU_CLK_UNHALTED 169942940280 1296874907
INST_RETIRED 229221276940 1212379116
MEM_INST_RETIRED.ALL_LOADS 79147416380 1203355014
MEM_INST_RETIRED.ALL_STORES 16724676258 951002396
L1D.REPLACEMENT 13104099255 1113628887
L2_LINES_IN.ALL 655848551 215384208
IDQ_UOPS_NOT_DELIVERED.CORE 92135851593 1569499970
UOPS_ISSUED.ANY 204174540055 1826319850
INT_MISC.RECOVERY_CYCLES_ANY 1582835852 310028235
UOPS_RETIRED.RETIRE_SLOTS 189004638480 2281833894
CYCLE_ACTIVITY.STALLS_MEM_ANY 75780482410 666715651
EXE_ACTIVITY.BOUND_ON_STORES 295828226 583205555
EXE_ACTIVITY.1_PORTS_UTIL 23386199733 1371719880
EXE_ACTIVITY.2_PORTS_UTIL 24780255154 1334397081
EXE_ACTIVITY.EXE_BOUND_0_PORTS 657444604 228152864
CYCLE_ACTIVITY.STALLS_L1D_MISS 45117290384 1822029193
CYCLE_ACTIVITY.STALLS_L2_MISS 1537232427 1360796658
CYCLE_ACTIVITY.STALLS_L3_MISS 454460643 1241183514
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 956341 16536294
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 593889382 1656018275


CPU_CLK_UNHALTED 170150182397 1298022687
INST_RETIRED 229473092718 989393488
MEM_INST_RETIRED.ALL_LOADS 79233936890 1250099450
MEM_INST_RETIRED.ALL_STORES 16741222375 966395249
L1D.REPLACEMENT 13120106355 1114559834
L2_LINES_IN.ALL 656607970 215592906
IDQ_UOPS_NOT_DELIVERED.CORE 92236065125 1802813947
UOPS_ISSUED.ANY 204415267364 2069763942
INT_MISC.RECOVERY_CYCLES_ANY 1584587237 310262968
UOPS_RETIRED.RETIRE_SLOTS 189224301403 793670027
CYCLE_ACTIVITY.STALLS_MEM_ANY 75873675584 792713448
EXE_ACTIVITY.BOUND_ON_STORES 295920125 583569382
EXE_ACTIVITY.1_PORTS_UTIL 23415474939 1373165365
EXE_ACTIVITY.2_PORTS_UTIL 24808808117 1340711188
EXE_ACTIVITY.EXE_BOUND_0_PORTS 658149589 228438292
CYCLE_ACTIVITY.STALLS_L1D_MISS 45177204306 1836019774
CYCLE_ACTIVITY.STALLS_L2_MISS 1539101998 1361893286
CYCLE_ACTIVITY.STALLS_L3_MISS 454708073 1242063236
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 956341 16556981
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 594207876 1657215125


CPU_CLK_UNHALTED 170358314816 1298848853
INST_RETIRED 229706799083 873184972
