here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
MEM_INST_RETIRED.ALL_LOADS 135809492789 2173654263
MEM_INST_RETIRED.ALL_STORES 33806495004 1775139771
L1D.REPLACEMENT 7882897674 795764579
L2_LINES_IN.ALL 307966772 262710905
IDQ_UOPS_NOT_DELIVERED.CORE 13463468729 634545921
UOPS_ISSUED.ANY 494484731508 1217638902
INT_MISC.RECOVERY_CYCLES_ANY 3091495455 1587041137
UOPS_RETIRED.RETIRE_SLOTS 461253790876 1670610609
CYCLE_ACTIVITY.STALLS_MEM_ANY 6360292946 1697284326
EXE_ACTIVITY.BOUND_ON_STORES 251348155 1043170875
EXE_ACTIVITY.1_PORTS_UTIL 16719713996 2179700492
EXE_ACTIVITY.2_PORTS_UTIL 35489567097 1990679698
EXE_ACTIVITY.EXE_BOUND_0_PORTS 622637047 271820691
CYCLE_ACTIVITY.STALLS_L1D_MISS 2092864854 667519072
CYCLE_ACTIVITY.STALLS_L2_MISS 705346503 387088437
CYCLE_ACTIVITY.STALLS_L3_MISS 633008795 359422829
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5333007 10243665
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 680998283 400861325


CPU_CLK_UNHALTED 177871201028 290950317
INST_RETIRED 452195714945 685139031
MEM_INST_RETIRED.ALL_LOADS 135937566443 468346340
MEM_INST_RETIRED.ALL_STORES 33836763067 1789597725
L1D.REPLACEMENT 7888550983 798749529
L2_LINES_IN.ALL 308155755 262916598
IDQ_UOPS_NOT_DELIVERED.CORE 13514181701 1035611684
UOPS_ISSUED.ANY 495122842220 1842551108
INT_MISC.RECOVERY_CYCLES_ANY 3099448860 1591227303
UOPS_RETIRED.RETIRE_SLOTS 461782265106 1713939641
CYCLE_ACTIVITY.STALLS_MEM_ANY 6369940589 1699069764
EXE_ACTIVITY.BOUND_ON_STORES 251364265 1043778933
EXE_ACTIVITY.1_PORTS_UTIL 16737118802 2181573033
EXE_ACTIVITY.2_PORTS_UTIL 35530482903 1991920354
EXE_ACTIVITY.EXE_BOUND_0_PORTS 623483661 272002739
CYCLE_ACTIVITY.STALLS_L1D_MISS 2094372899 668233605
CYCLE_ACTIVITY.STALLS_L2_MISS 705826567 387473490
CYCLE_ACTIVITY.STALLS_L3_MISS 633443176 359775484
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5355544 10255665
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 681392757 401262542


CPU_CLK_UNHALTED 178079839619 291239340
INST_RETIRED 452726377222 733894839
MEM_INST_RETIRED.ALL_LOADS 136066073949 856948439
MEM_INST_RETIRED.ALL_STORES 33867041083 1804153134
L1D.REPLACEMENT 7894197122 801687946
L2_LINES_IN.ALL 308345680 263070709
IDQ_UOPS_NOT_DELIVERED.CORE 13564818719 1317802566
UOPS_ISSUED.ANY 495758284509 283385351
INT_MISC.RECOVERY_CYCLES_ANY 3107383676 1595350444
UOPS_RETIRED.RETIRE_SLOTS 462315308116 1742578241
CYCLE_ACTIVITY.STALLS_MEM_ANY 6379602871 1700854707
EXE_ACTIVITY.BOUND_ON_STORES 251380544 1044385538
EXE_ACTIVITY.1_PORTS_UTIL 16754592405 2183443920
EXE_ACTIVITY.2_PORTS_UTIL 35571680282 1993158385
EXE_ACTIVITY.EXE_BOUND_0_PORTS 624308184 272184459
CYCLE_ACTIVITY.STALLS_L1D_MISS 2096011353 668947954
CYCLE_ACTIVITY.STALLS_L2_MISS 706143531 387789930
CYCLE_ACTIVITY.STALLS_L3_MISS 633716511 360127980
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5354625 10267665
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 681684329 401663599


CPU_CLK_UNHALTED 178288211776 291579650
INST_RETIRED 453255884135 757112697
MEM_INST_RETIRED.ALL_LOADS 136194604419 1110765281
MEM_INST_RETIRED.ALL_STORES 33897335624 1818120532
L1D.REPLACEMENT 7899835810 804733654
L2_LINES_IN.ALL 308534479 263224395
IDQ_UOPS_NOT_DELIVERED.CORE 13614158997 1533270403
UOPS_ISSUED.ANY 496390899249 1281968766
INT_MISC.RECOVERY_CYCLES_ANY 3115054688 1599066275
UOPS_RETIRED.RETIRE_SLOTS 462852599969 1750304445
CYCLE_ACTIVITY.STALLS_MEM_ANY 6388928099 1702432117
EXE_ACTIVITY.BOUND_ON_STORES 251415909 1045058360
EXE_ACTIVITY.1_PORTS_UTIL 16771921789 2185379927
EXE_ACTIVITY.2_PORTS_UTIL 35612817216 1994323657
EXE_ACTIVITY.EXE_BOUND_0_PORTS 625130718 272365632
CYCLE_ACTIVITY.STALLS_L1D_MISS 2097593328 669661588
CYCLE_ACTIVITY.STALLS_L2_MISS 706398993 388242866
CYCLE_ACTIVITY.STALLS_L3_MISS 633938790 360480082
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5358557 10279658
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 681913748 402064236


CPU_CLK_UNHALTED 178496827648 291817027
INST_RETIRED 453799276720 824589349
MEM_INST_RETIRED.ALL_LOADS 136325560549 1290866341
MEM_INST_RETIRED.ALL_STORES 33928248184 1830606283
L1D.REPLACEMENT 7905148007 808196090
L2_LINES_IN.ALL 308728250 263429219
IDQ_UOPS_NOT_DELIVERED.CORE 13663225754 1721514867
UOPS_ISSUED.ANY 497025990534 1831798355
INT_MISC.RECOVERY_CYCLES_ANY 3122303938 1602238664
UOPS_RETIRED.RETIRE_SLOTS 463406280609 1797501780
CYCLE_ACTIVITY.STALLS_MEM_ANY 6397611731 1703666759
EXE_ACTIVITY.BOUND_ON_STORES 251445417 1045662072
EXE_ACTIVITY.1_PORTS_UTIL 16789253023 2187247539
EXE_ACTIVITY.2_PORTS_UTIL 35653930837 1995556349
EXE_ACTIVITY.EXE_BOUND_0_PORTS 626011547 272546692
CYCLE_ACTIVITY.STALLS_L1D_MISS 2098939827 670581420
CYCLE_ACTIVITY.STALLS_L2_MISS 706698238 388696053
CYCLE_ACTIVITY.STALLS_L3_MISS 634171337 360900871
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5363001 10223046
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 682154343 402533583


CPU_CLK_UNHALTED 178705343667 292105689
INST_RETIRED 454341195858 881865177
MEM_INST_RETIRED.ALL_LOADS 136455924792 1456684755
MEM_INST_RETIRED.ALL_STORES 33958906711 1843597113
L1D.REPLACEMENT 7910368119 811715947
L2_LINES_IN.ALL 308920241 263582283
IDQ_UOPS_NOT_DELIVERED.CORE 13714620547 1911843492
UOPS_ISSUED.ANY 497667201796 606754496
INT_MISC.RECOVERY_CYCLES_ANY 3129824704 1605757631
UOPS_RETIRED.RETIRE_SLOTS 463947951080 1809698782
CYCLE_ACTIVITY.STALLS_MEM_ANY 6406649759 1705105764
EXE_ACTIVITY.BOUND_ON_STORES 251477281 1046264359
EXE_ACTIVITY.1_PORTS_UTIL 16806624115 2189182263
EXE_ACTIVITY.2_PORTS_UTIL 35694994095 1996786492
EXE_ACTIVITY.EXE_BOUND_0_PORTS 626902777 272727435
CYCLE_ACTIVITY.STALLS_L1D_MISS 2100377318 671364188
CYCLE_ACTIVITY.STALLS_L2_MISS 707038620 389080545
CYCLE_ACTIVITY.STALLS_L3_MISS 634466322 361321657
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5364255 10234966
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 682474245 402934238


CPU_CLK_UNHALTED 178913915836 292342503
INST_RETIRED 454873168928 897489620
MEM_INST_RETIRED.ALL_LOADS 136584914177 1617452753
MEM_INST_RETIRED.ALL_STORES 33989350403 1856956460
L1D.REPLACEMENT 7916012853 814674028
L2_LINES_IN.ALL 309116637 263734861
IDQ_UOPS_NOT_DELIVERED.CORE 13764059096 2068286883
UOPS_ISSUED.ANY 498297754290 1349196211
INT_MISC.RECOVERY_CYCLES_ANY 3137616870 1609624347
UOPS_RETIRED.RETIRE_SLOTS 464485953859 1824670536
CYCLE_ACTIVITY.STALLS_MEM_ANY 6416031829 1706681036
EXE_ACTIVITY.BOUND_ON_STORES 251542077 1046933978
EXE_ACTIVITY.1_PORTS_UTIL 16824226983 2190977189
EXE_ACTIVITY.2_PORTS_UTIL 35736259514 1997944565
EXE_ACTIVITY.EXE_BOUND_0_PORTS 627736905 272907757
CYCLE_ACTIVITY.STALLS_L1D_MISS 2102024014 672077934
CYCLE_ACTIVITY.STALLS_L2_MISS 707464177 389464738
CYCLE_ACTIVITY.STALLS_L3_MISS 634853886 361673542
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5386478 10315653
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 682817503 403334589


CPU_CLK_UNHALTED 179122258567 292785568
INST_RETIRED 455408388868 921513833
MEM_INST_RETIRED.ALL_LOADS 136715452376 1750361194
MEM_INST_RETIRED.ALL_STORES 34019901897 1870065911
L1D.REPLACEMENT 7921572548 817791380
L2_LINES_IN.ALL 309311184 263938611
IDQ_UOPS_NOT_DELIVERED.CORE 13814149705 2218407884
UOPS_ISSUED.ANY 498932399471 1864998864
INT_MISC.RECOVERY_CYCLES_ANY 3145256044 1613287437
UOPS_RETIRED.RETIRE_SLOTS 465026484456 1831613677
CYCLE_ACTIVITY.STALLS_MEM_ANY 6425198276 1708184708
EXE_ACTIVITY.BOUND_ON_STORES 251601188 1047532363
EXE_ACTIVITY.1_PORTS_UTIL 16841574464 2192839041
EXE_ACTIVITY.2_PORTS_UTIL 35777381669 1999168619
EXE_ACTIVITY.EXE_BOUND_0_PORTS 628593347 273087738
CYCLE_ACTIVITY.STALLS_L1D_MISS 2103426287 672929178
CYCLE_ACTIVITY.STALLS_L2_MISS 707817410 389848522
CYCLE_ACTIVITY.STALLS_L3_MISS 635153691 362025036
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5395180 10327642
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 683098131 403734522


CPU_CLK_UNHALTED 179330758085 293073991
INST_RETIRED 455941145357 939594658
MEM_INST_RETIRED.ALL_LOADS 136843477960 1895707055
MEM_INST_RETIRED.ALL_STORES 34050679383 1882649994
L1D.REPLACEMENT 7926695817 821431173
L2_LINES_IN.ALL 309510251 264090542
IDQ_UOPS_NOT_DELIVERED.CORE 13863796599 685655900
UOPS_ISSUED.ANY 499564485115 2232313288
INT_MISC.RECOVERY_CYCLES_ANY 3153032137 1617162686
UOPS_RETIRED.RETIRE_SLOTS 465562014170 1841395904
CYCLE_ACTIVITY.STALLS_MEM_ANY 6434624777 1709826374
EXE_ACTIVITY.BOUND_ON_STORES 251619477 1048199008
EXE_ACTIVITY.1_PORTS_UTIL 16859048571 2194699559
EXE_ACTIVITY.2_PORTS_UTIL 35818222863 2000459292
EXE_ACTIVITY.EXE_BOUND_0_PORTS 629524567 273267432
CYCLE_ACTIVITY.STALLS_L1D_MISS 2104844476 673711728
CYCLE_ACTIVITY.STALLS_L2_MISS 708040361 390301469
CYCLE_ACTIVITY.STALLS_L3_MISS 635333079 362445664
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5395861 10339642
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 683279827 404203628


CPU_CLK_UNHALTED 179539261115 293310407
INST_RETIRED 456466183938 950208967
MEM_INST_RETIRED.ALL_LOADS 136971871214 2025305263
MEM_INST_RETIRED.ALL_STORES 34080580410 1897259067
L1D.REPLACEMENT 7932313795 824404271
L2_LINES_IN.ALL 309703105 264242098
IDQ_UOPS_NOT_DELIVERED.CORE 13914290042 1060912039
UOPS_ISSUED.ANY 500195666082 1156280863
INT_MISC.RECOVERY_CYCLES_ANY 3160902241 1621111029
UOPS_RETIRED.RETIRE_SLOTS 466090879958 1864033044
CYCLE_ACTIVITY.STALLS_MEM_ANY 6444155000 1711466638
EXE_ACTIVITY.BOUND_ON_STORES 251633116 1048794981
EXE_ACTIVITY.1_PORTS_UTIL 16876395874 2196626723
EXE_ACTIVITY.2_PORTS_UTIL 35859390012 2001608825
EXE_ACTIVITY.EXE_BOUND_0_PORTS 630333916 273446710
CYCLE_ACTIVITY.STALLS_L1D_MISS 2106419506 674425028
CYCLE_ACTIVITY.STALLS_L2_MISS 708356369 390754294
CYCLE_ACTIVITY.STALLS_L3_MISS 635603067 362866178
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5400058 10351638
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 683528039 404672609


CPU_CLK_UNHALTED 179747908678 293598531
INST_RETIRED 456999417973 971624876
MEM_INST_RETIRED.ALL_LOADS 137100595364 2146425697
MEM_INST_RETIRED.ALL_STORES 34110912447 1910516291
L1D.REPLACEMENT 7937711480 827641559
L2_LINES_IN.ALL 309890169 264445243
IDQ_UOPS_NOT_DELIVERED.CORE 13963244735 1310851818
UOPS_ISSUED.ANY 500831286928 1744623061
INT_MISC.RECOVERY_CYCLES_ANY 3168677915 1624927053
UOPS_RETIRED.RETIRE_SLOTS 466626231815 1872760703
CYCLE_ACTIVITY.STALLS_MEM_ANY 6453391389 1712969050
EXE_ACTIVITY.BOUND_ON_STORES 251679720 1049390218
EXE_ACTIVITY.1_PORTS_UTIL 16893504663 2198692122
EXE_ACTIVITY.2_PORTS_UTIL 35900565575 2002826078
EXE_ACTIVITY.EXE_BOUND_0_PORTS 631121936 273625851
CYCLE_ACTIVITY.STALLS_L1D_MISS 2107851998 675276811
CYCLE_ACTIVITY.STALLS_L2_MISS 708547720 391276334
CYCLE_ACTIVITY.STALLS_L3_MISS 635764767 363286806
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5400874 10294547
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 683689540 405210805


CPU_CLK_UNHALTED 179956524493 293834647
INST_RETIRED 457529455895 984734701
MEM_INST_RETIRED.ALL_LOADS 137229098349 160964510
MEM_INST_RETIRED.ALL_STORES 34141180284 1924076171
L1D.REPLACEMENT 7943196016 830728665
L2_LINES_IN.ALL 310078103 264596321
IDQ_UOPS_NOT_DELIVERED.CORE 14012344447 1523800877
UOPS_ISSUED.ANY 501468036593 2202316002
INT_MISC.RECOVERY_CYCLES_ANY 3176512604 1628817015
UOPS_RETIRED.RETIRE_SLOTS 467157449674 1899283285
CYCLE_ACTIVITY.STALLS_MEM_ANY 6462837185 1714608970
EXE_ACTIVITY.BOUND_ON_STORES 251724823 1050053357
EXE_ACTIVITY.1_PORTS_UTIL 16910482584 2200825920
EXE_ACTIVITY.2_PORTS_UTIL 35941515161 2004110250
EXE_ACTIVITY.EXE_BOUND_0_PORTS 631909774 273804713
CYCLE_ACTIVITY.STALLS_L1D_MISS 2109294037 676059681
CYCLE_ACTIVITY.STALLS_L2_MISS 708773103 391729361
CYCLE_ACTIVITY.STALLS_L3_MISS 635956265 363707434
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5401884 10306467
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 683885962 405679991


CPU_CLK_UNHALTED 180164164496 297914298
INST_RETIRED 458062480117 454446718
MEM_INST_RETIRED.ALL_LOADS 137402196668 1089204748
MEM_INST_RETIRED.ALL_STORES 34180059135 1934821139
L1D.REPLACEMENT 7955079193 838702643
L2_LINES_IN.ALL 310360519 264746855
IDQ_UOPS_NOT_DELIVERED.CORE 14035027939 1605011507
UOPS_ISSUED.ANY 502091974243 911634074
INT_MISC.RECOVERY_CYCLES_ANY 3180537163 1631463492
UOPS_RETIRED.RETIRE_SLOTS 467733470964 35807736
CYCLE_ACTIVITY.STALLS_MEM_ANY 6469524193 1716523644
EXE_ACTIVITY.BOUND_ON_STORES 251741844 1050645048
EXE_ACTIVITY.1_PORTS_UTIL 16925142186 2205312523
EXE_ACTIVITY.2_PORTS_UTIL 35977776026 2010585457
EXE_ACTIVITY.EXE_BOUND_0_PORTS 632480605 273983121
CYCLE_ACTIVITY.STALLS_L1D_MISS 2111720936 676703707
CYCLE_ACTIVITY.STALLS_L2_MISS 710478092 395298508
CYCLE_ACTIVITY.STALLS_L3_MISS 637401574 366205364
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5407743 10318379
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 685368222 408018624


CPU_CLK_UNHALTED 180372635901 298154072
INST_RETIRED 458649137478 1109528532
MEM_INST_RETIRED.ALL_LOADS 137614923440 1673065751
MEM_INST_RETIRED.ALL_STORES 34226724095 1943228220
L1D.REPLACEMENT 7971996444 850281365
L2_LINES_IN.ALL 310728060 264897154
IDQ_UOPS_NOT_DELIVERED.CORE 14039876008 1628017751
UOPS_ISSUED.ANY 502714181216 1344101715
INT_MISC.RECOVERY_CYCLES_ANY 3182147528 1633140846
UOPS_RETIRED.RETIRE_SLOTS 468339715994 1548792854
CYCLE_ACTIVITY.STALLS_MEM_ANY 6474480344 1718576734
EXE_ACTIVITY.BOUND_ON_STORES 251763653 1051304575
EXE_ACTIVITY.1_PORTS_UTIL 16938493595 2211397489
EXE_ACTIVITY.2_PORTS_UTIL 36011716415 2019773634
EXE_ACTIVITY.EXE_BOUND_0_PORTS 632985199 274161093
CYCLE_ACTIVITY.STALLS_L1D_MISS 2114414150 677139119
CYCLE_ACTIVITY.STALLS_L2_MISS 711281015 395546834
CYCLE_ACTIVITY.STALLS_L3_MISS 638141479 366420116
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5412207 10330291
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 686136066 408212340


CPU_CLK_UNHALTED 180581088790 298445976
INST_RETIRED 459199251446 396873565
MEM_INST_RETIRED.ALL_LOADS 137795882046 1793554744
MEM_INST_RETIRED.ALL_STORES 34267648622 1946374599
L1D.REPLACEMENT 7983714347 854439302
L2_LINES_IN.ALL 311165550 265099014
IDQ_UOPS_NOT_DELIVERED.CORE 14046397114 1645171048
UOPS_ISSUED.ANY 503315581956 1505407413
INT_MISC.RECOVERY_CYCLES_ANY 3185202503 1634401802
UOPS_RETIRED.RETIRE_SLOTS 468909856915 1844855685
CYCLE_ACTIVITY.STALLS_MEM_ANY 6483755116 1722296699
EXE_ACTIVITY.BOUND_ON_STORES 251771224 1051963216
EXE_ACTIVITY.1_PORTS_UTIL 16956627196 2214784026
EXE_ACTIVITY.2_PORTS_UTIL 36046503286 2027451162
EXE_ACTIVITY.EXE_BOUND_0_PORTS 633887486 274477677
CYCLE_ACTIVITY.STALLS_L1D_MISS 2118275613 678615213
CYCLE_ACTIVITY.STALLS_L2_MISS 712358402 395864396
CYCLE_ACTIVITY.STALLS_L3_MISS 639094627 366704081
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5413274 10342210
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 687192163 408544550


CPU_CLK_UNHALTED 180789668480 298685631
INST_RETIRED 459731677100 403220789
MEM_INST_RETIRED.ALL_LOADS 137961514446 1801740068
MEM_INST_RETIRED.ALL_STORES 34305769052 1947786837
L1D.REPLACEMENT 7991973678 855217347
L2_LINES_IN.ALL 311655560 265248731
IDQ_UOPS_NOT_DELIVERED.CORE 14054762410 1656383144
UOPS_ISSUED.ANY 503898536744 1507561490
INT_MISC.RECOVERY_CYCLES_ANY 3188985303 1635384310
UOPS_RETIRED.RETIRE_SLOTS 469459198940 1856853732
CYCLE_ACTIVITY.STALLS_MEM_ANY 6495974653 1726925215
EXE_ACTIVITY.BOUND_ON_STORES 251771241 1052551722
EXE_ACTIVITY.1_PORTS_UTIL 16977208990 2216227861
EXE_ACTIVITY.2_PORTS_UTIL 36081706504 2034169310
EXE_ACTIVITY.EXE_BOUND_0_PORTS 635001632 274794433
CYCLE_ACTIVITY.STALLS_L1D_MISS 2122557943 680440820
CYCLE_ACTIVITY.STALLS_L2_MISS 713677132 396251129
CYCLE_ACTIVITY.STALLS_L3_MISS 640244429 367057217
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5413274 10354130
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 688444234 408945927


CPU_CLK_UNHALTED 180998240498 298925050
INST_RETIRED 460265035803 411773248
MEM_INST_RETIRED.ALL_LOADS 138127247058 1809869518
MEM_INST_RETIRED.ALL_STORES 34343917547 1949196721
L1D.REPLACEMENT 8000285325 855890289
L2_LINES_IN.ALL 312139396 265398006
IDQ_UOPS_NOT_DELIVERED.CORE 14062925336 1668103407
UOPS_ISSUED.ANY 504480949967 1509089874
INT_MISC.RECOVERY_CYCLES_ANY 3192865494 1636364348
UOPS_RETIRED.RETIRE_SLOTS 470006784047 1865116719
CYCLE_ACTIVITY.STALLS_MEM_ANY 6508220231 1731559413
EXE_ACTIVITY.BOUND_ON_STORES 251771279 1053208113
EXE_ACTIVITY.1_PORTS_UTIL 16997919732 2217599007
EXE_ACTIVITY.2_PORTS_UTIL 36116985383 2040757888
EXE_ACTIVITY.EXE_BOUND_0_PORTS 636089306 275111121
CYCLE_ACTIVITY.STALLS_L1D_MISS 2126903269 682338240
CYCLE_ACTIVITY.STALLS_L2_MISS 714901785 396637702
CYCLE_ACTIVITY.STALLS_L3_MISS 641297295 367410192
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5413274 10366050
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 689631204 409347143


CPU_CLK_UNHALTED 181206792565 299164152
INST_RETIRED 460798906731 419665045
MEM_INST_RETIRED.ALL_LOADS 138293020635 1818360819
MEM_INST_RETIRED.ALL_STORES 34382098712 1950534648
L1D.REPLACEMENT 8009084925 856457807
L2_LINES_IN.ALL 312614838 265546854
IDQ_UOPS_NOT_DELIVERED.CORE 14071089900 1679776288
UOPS_ISSUED.ANY 505064984562 1512637887
INT_MISC.RECOVERY_CYCLES_ANY 3196736764 1637272352
UOPS_RETIRED.RETIRE_SLOTS 470556161372 1877503473
CYCLE_ACTIVITY.STALLS_MEM_ANY 6520131734 1735711775
EXE_ACTIVITY.BOUND_ON_STORES 251771329 1053793382
EXE_ACTIVITY.1_PORTS_UTIL 17018613191 2219106791
EXE_ACTIVITY.2_PORTS_UTIL 36152380777 2047147299
EXE_ACTIVITY.EXE_BOUND_0_PORTS 637253421 275427816
CYCLE_ACTIVITY.STALLS_L1D_MISS 2130867605 683750638
CYCLE_ACTIVITY.STALLS_L2_MISS 715972764 396954388
CYCLE_ACTIVITY.STALLS_L3_MISS 642229216 367623635
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5413274 10377968
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 690639394 409608824


CPU_CLK_UNHALTED 181414818957 300710602
INST_RETIRED 461342991917 604042745
MEM_INST_RETIRED.ALL_LOADS 138492265942 2100150368
MEM_INST_RETIRED.ALL_STORES 34433409216 1974464951
L1D.REPLACEMENT 8025958058 869890499
L2_LINES_IN.ALL 313735227 267944271
IDQ_UOPS_NOT_DELIVERED.CORE 14077653686 1696144215
UOPS_ISSUED.ANY 505606482030 1103976979
INT_MISC.RECOVERY_CYCLES_ANY 3198456551 1639014697
UOPS_RETIRED.RETIRE_SLOTS 471121696337 1972277604
CYCLE_ACTIVITY.STALLS_MEM_ANY 6526075262 1738264739
EXE_ACTIVITY.BOUND_ON_STORES 251808602 1054446738
EXE_ACTIVITY.1_PORTS_UTIL 17033719273 2223262347
EXE_ACTIVITY.2_PORTS_UTIL 36185145016 2058497534
EXE_ACTIVITY.EXE_BOUND_0_PORTS 637754715 275674776
CYCLE_ACTIVITY.STALLS_L1D_MISS 2133386365 684257913
CYCLE_ACTIVITY.STALLS_L2_MISS 716664036 397200938
CYCLE_ACTIVITY.STALLS_L3_MISS 642869841 367906254
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5413903 10389883
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 691309952 409869941


CPU_CLK_UNHALTED 181623398265 301003166
INST_RETIRED 461896579115 739045735
MEM_INST_RETIRED.ALL_LOADS 138700281900 780790309
MEM_INST_RETIRED.ALL_STORES 34485729567 1998445962
L1D.REPLACEMENT 8043605274 883195243
L2_LINES_IN.ALL 314030388 268095082
IDQ_UOPS_NOT_DELIVERED.CORE 14084531975 1711219418
UOPS_ISSUED.ANY 506186639432 1105244810
INT_MISC.RECOVERY_CYCLES_ANY 3199726148 1640897146
UOPS_RETIRED.RETIRE_SLOTS 471691216907 2085558525
CYCLE_ACTIVITY.STALLS_MEM_ANY 6530742532 1740540534
EXE_ACTIVITY.BOUND_ON_STORES 251845632 1055029495
EXE_ACTIVITY.1_PORTS_UTIL 17048174105 2227910504
EXE_ACTIVITY.2_PORTS_UTIL 36217464809 2071195148
EXE_ACTIVITY.EXE_BOUND_0_PORTS 638190286 275921596
CYCLE_ACTIVITY.STALLS_L1D_MISS 2135557718 684694776
CYCLE_ACTIVITY.STALLS_L2_MISS 717277813 397516980
CYCLE_ACTIVITY.STALLS_L3_MISS 643437110 368118886
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5414984 10401803
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 691890741 410200549


CPU_CLK_UNHALTED 181832058082 301243184
INST_RETIRED 462427645687 942296204
MEM_INST_RETIRED.ALL_LOADS 138886965465 1203841329
MEM_INST_RETIRED.ALL_STORES 34534935348 2014089000
L1D.REPLACEMENT 8058600118 892701316
L2_LINES_IN.ALL 314354255 268245506
IDQ_UOPS_NOT_DELIVERED.CORE 14089831367 1732266608
UOPS_ISSUED.ANY 506742429455 1453748336
INT_MISC.RECOVERY_CYCLES_ANY 3201319021 1642639658
UOPS_RETIRED.RETIRE_SLOTS 472239176045 2207691841
CYCLE_ACTIVITY.STALLS_MEM_ANY 6536244248 1742537221
EXE_ACTIVITY.BOUND_ON_STORES 251880474 1055680619
