here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 23057676570 1203727091
EXE_ACTIVITY.BOUND_ON_STORES 58780706 129654990
EXE_ACTIVITY.1_PORTS_UTIL 12130638695 1410772080
EXE_ACTIVITY.2_PORTS_UTIL 13677385656 1032911362
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1098224567 659852519
CYCLE_ACTIVITY.STALLS_L1D_MISS 17369078353 799183201
CYCLE_ACTIVITY.STALLS_L2_MISS 15558047620 1359113183
CYCLE_ACTIVITY.STALLS_L3_MISS 8476660323 890609597
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4446527 4872916
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10669227446 1068663260


CPU_CLK_UNHALTED 85953982405 683259679
INST_RETIRED 109978672182 805713253
MEM_INST_RETIRED.ALL_LOADS 21516733969 1422227835
MEM_INST_RETIRED.ALL_STORES 8193449741 1228504095
L1D.REPLACEMENT 1068252013 356048715
L2_LINES_IN.ALL 521802242 178890198
IDQ_UOPS_NOT_DELIVERED.CORE 47094319945 1101649839
UOPS_ISSUED.ANY 177192156690 1472222146
INT_MISC.RECOVERY_CYCLES_ANY 6019772541 1349103402
UOPS_RETIRED.RETIRE_SLOTS 103682118746 1475179561
CYCLE_ACTIVITY.STALLS_MEM_ANY 23129051405 1234289409
EXE_ACTIVITY.BOUND_ON_STORES 58819264 129832253
EXE_ACTIVITY.1_PORTS_UTIL 12159117196 1412516319
EXE_ACTIVITY.2_PORTS_UTIL 13705794931 1036660535
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1099864281 660833094
CYCLE_ACTIVITY.STALLS_L1D_MISS 17430343711 862128922
CYCLE_ACTIVITY.STALLS_L2_MISS 15612425659 1390043951
CYCLE_ACTIVITY.STALLS_L3_MISS 8507017205 906999052
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4448072 4884607
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10707822092 1091400490


CPU_CLK_UNHALTED 86162073865 684791996
INST_RETIRED 110203438763 378149301
MEM_INST_RETIRED.ALL_LOADS 21569597480 1426064078
MEM_INST_RETIRED.ALL_STORES 8212579826 1230401178
L1D.REPLACEMENT 1071648172 356622990
L2_LINES_IN.ALL 523497321 179191983
IDQ_UOPS_NOT_DELIVERED.CORE 47202975812 1105829021
UOPS_ISSUED.ANY 177571746959 488682122
INT_MISC.RECOVERY_CYCLES_ANY 6033793165 1350755277
UOPS_RETIRED.RETIRE_SLOTS 103889771695 383950680
CYCLE_ACTIVITY.STALLS_MEM_ANY 23201676658 1267801315
EXE_ACTIVITY.BOUND_ON_STORES 58856372 130008820
EXE_ACTIVITY.1_PORTS_UTIL 12187348969 1414321050
EXE_ACTIVITY.2_PORTS_UTIL 13734392078 1040181928
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1101524383 661844908
CYCLE_ACTIVITY.STALLS_L1D_MISS 17489732744 911884978
CYCLE_ACTIVITY.STALLS_L2_MISS 15665724899 1416177522
CYCLE_ACTIVITY.STALLS_L3_MISS 8536769682 921042394
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4449235 4896299
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10745623565 1110713572


CPU_CLK_UNHALTED 86369357725 685971185
INST_RETIRED 110431087549 620582047
MEM_INST_RETIRED.ALL_LOADS 21624144034 1427918300
MEM_INST_RETIRED.ALL_STORES 8233493311 1231855540
L1D.REPLACEMENT 1075069330 357195666
L2_LINES_IN.ALL 525191150 179493028
IDQ_UOPS_NOT_DELIVERED.CORE 47310749093 1110587213
UOPS_ISSUED.ANY 177952669370 868662627
INT_MISC.RECOVERY_CYCLES_ANY 6047548781 1352433072
UOPS_RETIRED.RETIRE_SLOTS 104102736237 696264822
CYCLE_ACTIVITY.STALLS_MEM_ANY 23273623396 1298600975
EXE_ACTIVITY.BOUND_ON_STORES 58937672 130151107
EXE_ACTIVITY.1_PORTS_UTIL 12216417461 1416016573
EXE_ACTIVITY.2_PORTS_UTIL 13763324793 1043337856
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1103109538 662853623
CYCLE_ACTIVITY.STALLS_L1D_MISS 17550260898 963750956
CYCLE_ACTIVITY.STALLS_L2_MISS 15719456625 1443530755
CYCLE_ACTIVITY.STALLS_L3_MISS 8566567674 935513092
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4451755 4874380
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10783518471 1130645296


CPU_CLK_UNHALTED 86577281790 687476428
INST_RETIRED 110654627992 759678564
MEM_INST_RETIRED.ALL_LOADS 21675512993 1429933023
MEM_INST_RETIRED.ALL_STORES 8252134374 1233336033
L1D.REPLACEMENT 1078540402 357817372
L2_LINES_IN.ALL 526902951 179793371
IDQ_UOPS_NOT_DELIVERED.CORE 47417199492 1116736759
UOPS_ISSUED.ANY 178330748399 1148756654
INT_MISC.RECOVERY_CYCLES_ANY 6061113819 1354102875
UOPS_RETIRED.RETIRE_SLOTS 104315559904 904262797
CYCLE_ACTIVITY.STALLS_MEM_ANY 23345773384 1328757151
EXE_ACTIVITY.BOUND_ON_STORES 58968824 130326236
EXE_ACTIVITY.1_PORTS_UTIL 12246177803 1417770233
EXE_ACTIVITY.2_PORTS_UTIL 13792872140 1045956832
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1104678100 663859026
CYCLE_ACTIVITY.STALLS_L1D_MISS 17609492800 1006720353
CYCLE_ACTIVITY.STALLS_L2_MISS 15771660328 1466211628
CYCLE_ACTIVITY.STALLS_L3_MISS 8594959268 946300950
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4452212 4885992
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10819571274 1145368167


CPU_CLK_UNHALTED 86785034369 688905470
INST_RETIRED 110883482502 251800557
MEM_INST_RETIRED.ALL_LOADS 21729147086 1431943278
MEM_INST_RETIRED.ALL_STORES 8272399413 1234811450
L1D.REPLACEMENT 1081992990 358388021
L2_LINES_IN.ALL 528564759 180068127
IDQ_UOPS_NOT_DELIVERED.CORE 47523460937 1124154880
UOPS_ISSUED.ANY 178712067960 1348080798
INT_MISC.RECOVERY_CYCLES_ANY 6074560451 1355800381
UOPS_RETIRED.RETIRE_SLOTS 104528888681 1068139479
CYCLE_ACTIVITY.STALLS_MEM_ANY 23417466090 1356779694
EXE_ACTIVITY.BOUND_ON_STORES 59039010 130500847
EXE_ACTIVITY.1_PORTS_UTIL 12276064500 1419518131
EXE_ACTIVITY.2_PORTS_UTIL 13822315750 1048611653
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1106239257 664862605
CYCLE_ACTIVITY.STALLS_L1D_MISS 17669586170 1051708478
CYCLE_ACTIVITY.STALLS_L2_MISS 15824485475 1489018272
CYCLE_ACTIVITY.STALLS_L3_MISS 8623672328 956927166
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4458377 4897606
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10855853565 1159540680


CPU_CLK_UNHALTED 86992762019 690282748
INST_RETIRED 111109999385 498318160
MEM_INST_RETIRED.ALL_LOADS 21782197092 1434285500
MEM_INST_RETIRED.ALL_STORES 8292219816 1236381547
L1D.REPLACEMENT 1085479167 359008140
L2_LINES_IN.ALL 530217975 180367558
IDQ_UOPS_NOT_DELIVERED.CORE 47629536412 1130918118
UOPS_ISSUED.ANY 179092931067 1534853877
INT_MISC.RECOVERY_CYCLES_ANY 6087985057 1357524536
UOPS_RETIRED.RETIRE_SLOTS 104745597132 1188555496
CYCLE_ACTIVITY.STALLS_MEM_ANY 23488377835 1382007873
EXE_ACTIVITY.BOUND_ON_STORES 59106017 130674818
EXE_ACTIVITY.1_PORTS_UTIL 12306177771 1421292233
EXE_ACTIVITY.2_PORTS_UTIL 13852445219 1050793234
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1107764544 665897337
CYCLE_ACTIVITY.STALLS_L1D_MISS 17726456041 1082610111
CYCLE_ACTIVITY.STALLS_L2_MISS 15876213893 1509173995
CYCLE_ACTIVITY.STALLS_L3_MISS 8651588630 966001819
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4461492 4909221
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10891255988 1171837782


CPU_CLK_UNHALTED 87200748576 691735198
INST_RETIRED 111334562234 692543177
MEM_INST_RETIRED.ALL_LOADS 21834736682 1436112155
MEM_INST_RETIRED.ALL_STORES 8312015173 1237842060
L1D.REPLACEMENT 1088975939 359601198
L2_LINES_IN.ALL 531919080 180666126
IDQ_UOPS_NOT_DELIVERED.CORE 47736115583 1136410014
UOPS_ISSUED.ANY 179473076128 602597974
INT_MISC.RECOVERY_CYCLES_ANY 6101523879 1359207134
UOPS_RETIRED.RETIRE_SLOTS 104959622017 1315061648
CYCLE_ACTIVITY.STALLS_MEM_ANY 23559803867 1408663400
EXE_ACTIVITY.BOUND_ON_STORES 59140484 130814151
EXE_ACTIVITY.1_PORTS_UTIL 12336002206 1423024251
EXE_ACTIVITY.2_PORTS_UTIL 13882125107 1053278396
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1109335532 666929221
CYCLE_ACTIVITY.STALLS_L1D_MISS 17784880964 1117446858
CYCLE_ACTIVITY.STALLS_L2_MISS 15928912015 1532158505
CYCLE_ACTIVITY.STALLS_L3_MISS 8679848914 976093545
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4465841 4920838
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10927024751 1185334683


CPU_CLK_UNHALTED 87408490692 693134891
INST_RETIRED 111561943242 839224982
MEM_INST_RETIRED.ALL_LOADS 21888747063 1438237816
MEM_INST_RETIRED.ALL_STORES 8332990639 1239465989
L1D.REPLACEMENT 1092456977 360219101
L2_LINES_IN.ALL 533610766 180964359
IDQ_UOPS_NOT_DELIVERED.CORE 47843849088 1140758514
UOPS_ISSUED.ANY 179853394703 979548881
INT_MISC.RECOVERY_CYCLES_ANY 6115154772 1360847775
UOPS_RETIRED.RETIRE_SLOTS 105169730330 1453004661
CYCLE_ACTIVITY.STALLS_MEM_ANY 23632388749 1437708107
EXE_ACTIVITY.BOUND_ON_STORES 59239927 130986636
EXE_ACTIVITY.1_PORTS_UTIL 12365248982 1424747838
EXE_ACTIVITY.2_PORTS_UTIL 13911278597 1056171269
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1110918592 667924172
CYCLE_ACTIVITY.STALLS_L1D_MISS 17843825582 1153796087
CYCLE_ACTIVITY.STALLS_L2_MISS 15981989160 1555368186
CYCLE_ACTIVITY.STALLS_L3_MISS 8708355491 986288526
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4466436 4932448
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10963182101 1199152349


CPU_CLK_UNHALTED 87616226718 694533455
INST_RETIRED 111782335025 478345959
MEM_INST_RETIRED.ALL_LOADS 21940288779 1440323383
MEM_INST_RETIRED.ALL_STORES 8352281898 1241083769
L1D.REPLACEMENT 1095967737 360835439
L2_LINES_IN.ALL 535346509 181261749
IDQ_UOPS_NOT_DELIVERED.CORE 47952234256 1144499635
UOPS_ISSUED.ANY 180221983202 1340695604
INT_MISC.RECOVERY_CYCLES_ANY 6128862466 1362516450
UOPS_RETIRED.RETIRE_SLOTS 105382598261 1567471474
CYCLE_ACTIVITY.STALLS_MEM_ANY 23704624984 1466022677
EXE_ACTIVITY.BOUND_ON_STORES 59274690 131158605
EXE_ACTIVITY.1_PORTS_UTIL 12394280897 1426429542
EXE_ACTIVITY.2_PORTS_UTIL 13940259610 1059236504
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1112466270 668950458
CYCLE_ACTIVITY.STALLS_L1D_MISS 17903894845 1193134174
CYCLE_ACTIVITY.STALLS_L2_MISS 16035800262 1579693006
CYCLE_ACTIVITY.STALLS_L3_MISS 8737445769 997407168
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4468938 4944057
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 11000021291 1214078825


CPU_CLK_UNHALTED 87824037448 695957513
INST_RETIRED 112000694189 726585028
MEM_INST_RETIRED.ALL_LOADS 21991966350 1442301780
MEM_INST_RETIRED.ALL_STORES 8371968911 1242696705
L1D.REPLACEMENT 1099361097 361399900
L2_LINES_IN.ALL 537029511 181558777
IDQ_UOPS_NOT_DELIVERED.CORE 48057559542 1152759386
UOPS_ISSUED.ANY 180593858748 1582810951
INT_MISC.RECOVERY_CYCLES_ANY 6142292050 1364210744
UOPS_RETIRED.RETIRE_SLOTS 105587991209 652492692
CYCLE_ACTIVITY.STALLS_MEM_ANY 23780087013 1503990198
EXE_ACTIVITY.BOUND_ON_STORES 59319907 131329804
EXE_ACTIVITY.1_PORTS_UTIL 12423252080 1428103452
EXE_ACTIVITY.2_PORTS_UTIL 13968958471 1062543769
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1114007624 669974205
CYCLE_ACTIVITY.STALLS_L1D_MISS 17967257799 1245324820
CYCLE_ACTIVITY.STALLS_L2_MISS 16092811396 287586785
CYCLE_ACTIVITY.STALLS_L3_MISS 8770089519 1018718114
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4470471 4955667
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 11041015890 1241331275


CPU_CLK_UNHALTED 88032101020 697483399
INST_RETIRED 112223114292 251780661
MEM_INST_RETIRED.ALL_LOADS 22044215511 1444136616
MEM_INST_RETIRED.ALL_STORES 8391759758 1244200799
L1D.REPLACEMENT 1102871391 362014446
L2_LINES_IN.ALL 538730390 181855212
IDQ_UOPS_NOT_DELIVERED.CORE 48163906255 1158887621
UOPS_ISSUED.ANY 180969025997 794442065
INT_MISC.RECOVERY_CYCLES_ANY 6155739634 1365899932
UOPS_RETIRED.RETIRE_SLOTS 105799516479 877363037
CYCLE_ACTIVITY.STALLS_MEM_ANY 23853097903 1532287818
EXE_ACTIVITY.BOUND_ON_STORES 59360653 131500546
EXE_ACTIVITY.1_PORTS_UTIL 12452463150 1429805765
EXE_ACTIVITY.2_PORTS_UTIL 13998161832 1065445217
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1115573853 670962062
CYCLE_ACTIVITY.STALLS_L1D_MISS 18027799195 1283942093
CYCLE_ACTIVITY.STALLS_L2_MISS 16147733511 404949283
CYCLE_ACTIVITY.STALLS_L3_MISS 8800528218 1032890840
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4473519 4967283
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 11079364940 1259759022


CPU_CLK_UNHALTED 88239844016 698828509
INST_RETIRED 112445479368 562350072
MEM_INST_RETIRED.ALL_LOADS 22096191118 1447097296
MEM_INST_RETIRED.ALL_STORES 8411183263 1246453785
L1D.REPLACEMENT 1106409803 362627909
L2_LINES_IN.ALL 540442779 182151045
IDQ_UOPS_NOT_DELIVERED.CORE 48268712479 1167366655
UOPS_ISSUED.ANY 181347625200 1087716133
INT_MISC.RECOVERY_CYCLES_ANY 6169013970 1367614883
UOPS_RETIRED.RETIRE_SLOTS 106011673744 1053441370
CYCLE_ACTIVITY.STALLS_MEM_ANY 23925728794 1559463168
EXE_ACTIVITY.BOUND_ON_STORES 59412718 131670502
EXE_ACTIVITY.1_PORTS_UTIL 12482136402 1431498784
EXE_ACTIVITY.2_PORTS_UTIL 14027514674 1068141341
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1117125976 671980783
CYCLE_ACTIVITY.STALLS_L1D_MISS 18088185257 1320389751
CYCLE_ACTIVITY.STALLS_L2_MISS 16202140388 491161352
CYCLE_ACTIVITY.STALLS_L3_MISS 8829508109 1043683683
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4474943 4978894
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 11115888409 1273725608


CPU_CLK_UNHALTED 88447559592 700198104
INST_RETIRED 112670889322 741728750
MEM_INST_RETIRED.ALL_LOADS 22149893192 1448989202
MEM_INST_RETIRED.ALL_STORES 8431854433 1247946521
L1D.REPLACEMENT 1109932126 363240294
L2_LINES_IN.ALL 542135538 182446279
IDQ_UOPS_NOT_DELIVERED.CORE 48374763032 1173876226
UOPS_ISSUED.ANY 181728344099 1297013825
INT_MISC.RECOVERY_CYCLES_ANY 6182601526 1369289495
UOPS_RETIRED.RETIRE_SLOTS 106225627682 1192498456
CYCLE_ACTIVITY.STALLS_MEM_ANY 23997761995 1584546510
EXE_ACTIVITY.BOUND_ON_STORES 59467439 131805487
EXE_ACTIVITY.1_PORTS_UTIL 12511743949 1433185132
EXE_ACTIVITY.2_PORTS_UTIL 14056715670 1070942449
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1118683731 672997421
CYCLE_ACTIVITY.STALLS_L1D_MISS 18148498407 1355789668
CYCLE_ACTIVITY.STALLS_L2_MISS 16255880677 559184755
CYCLE_ACTIVITY.STALLS_L3_MISS 8858295961 1053827960
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4477767 4956091
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 11152399375 1287331497


CPU_CLK_UNHALTED 88655411577 701591967
INST_RETIRED 112893724349 277271241
MEM_INST_RETIRED.ALL_LOADS 22202063939 1450735612
MEM_INST_RETIRED.ALL_STORES 8451517256 1249432147
L1D.REPLACEMENT 1113452836 363851599
L2_LINES_IN.ALL 543854552 182740914
IDQ_UOPS_NOT_DELIVERED.CORE 48481437110 1179816658
UOPS_ISSUED.ANY 182105588602 1507411392
INT_MISC.RECOVERY_CYCLES_ANY 6196112167 1370956420
UOPS_RETIRED.RETIRE_SLOTS 106435339551 1346579410
CYCLE_ACTIVITY.STALLS_MEM_ANY 24070973029 233835612
EXE_ACTIVITY.BOUND_ON_STORES 59506106 131974113
EXE_ACTIVITY.1_PORTS_UTIL 12541036496 1434897645
EXE_ACTIVITY.2_PORTS_UTIL 14085894956 1073779016
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1120253902 673976689
CYCLE_ACTIVITY.STALLS_L1D_MISS 18208537370 1389579899
CYCLE_ACTIVITY.STALLS_L2_MISS 16309528835 617928158
CYCLE_ACTIVITY.STALLS_L3_MISS 8887140555 1063835147
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4486779 4967623
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 11188857532 1300537843


CPU_CLK_UNHALTED 88863316126 702985167
INST_RETIRED 113116147539 561015293
MEM_INST_RETIRED.ALL_LOADS 22254732262 1452682581
MEM_INST_RETIRED.ALL_STORES 8471416776 1250911758
L1D.REPLACEMENT 1116975670 364461819
L2_LINES_IN.ALL 545566312 183034945
IDQ_UOPS_NOT_DELIVERED.CORE 48586360862 1188713164
UOPS_ISSUED.ANY 182486811796 469592720
INT_MISC.RECOVERY_CYCLES_ANY 6209719756 1372583045
UOPS_RETIRED.RETIRE_SLOTS 106648850830 1460656809
CYCLE_ACTIVITY.STALLS_MEM_ANY 24143058644 356738214
EXE_ACTIVITY.BOUND_ON_STORES 59544738 132142226
EXE_ACTIVITY.1_PORTS_UTIL 12570498060 1436569434
EXE_ACTIVITY.2_PORTS_UTIL 14115120078 1076618221
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1121831038 674988462
CYCLE_ACTIVITY.STALLS_L1D_MISS 18269140289 1424274470
CYCLE_ACTIVITY.STALLS_L2_MISS 16363821571 676627671
CYCLE_ACTIVITY.STALLS_L3_MISS 8916324866 1074604598
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4487192 4979160
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 11225682509 1314588124


CPU_CLK_UNHALTED 89071192478 704429280
INST_RETIRED 113338834627 729327914
MEM_INST_RETIRED.ALL_LOADS 22307072742 1455593308
MEM_INST_RETIRED.ALL_STORES 8491108227 1253112629
L1D.REPLACEMENT 1120471956 365070954
L2_LINES_IN.ALL 547261405 183328375
IDQ_UOPS_NOT_DELIVERED.CORE 48692643462 1195486439
UOPS_ISSUED.ANY 182866889568 858513940
INT_MISC.RECOVERY_CYCLES_ANY 6223338006 1374234950
UOPS_RETIRED.RETIRE_SLOTS 106859487121 1582040231
CYCLE_ACTIVITY.STALLS_MEM_ANY 24216293188 459824254
EXE_ACTIVITY.BOUND_ON_STORES 59586285 132309491
EXE_ACTIVITY.1_PORTS_UTIL 12599755603 1438231260
EXE_ACTIVITY.2_PORTS_UTIL 14144148026 1079561315
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1123413698 675961948
CYCLE_ACTIVITY.STALLS_L1D_MISS 18330276591 1459875088
CYCLE_ACTIVITY.STALLS_L2_MISS 16417599493 727307612
CYCLE_ACTIVITY.STALLS_L3_MISS 8945718251 1085653421
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4497640 4990689
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 11262677255 1328791413


CPU_CLK_UNHALTED 89279064707 705820439
INST_RETIRED 113560911631 287355163
MEM_INST_RETIRED.ALL_LOADS 22360270267 1457668355
MEM_INST_RETIRED.ALL_STORES 8511939144 1254754510
L1D.REPLACEMENT 1123963979 365652961
L2_LINES_IN.ALL 548995802 183647265
IDQ_UOPS_NOT_DELIVERED.CORE 48796066161 1206589205
UOPS_ISSUED.ANY 183234808244 1261044947
INT_MISC.RECOVERY_CYCLES_ANY 6236739886 1375950792
UOPS_RETIRED.RETIRE_SLOTS 107065600096 638593725
CYCLE_ACTIVITY.STALLS_MEM_ANY 24290650628 553133616
EXE_ACTIVITY.BOUND_ON_STORES 59620739 132476257
EXE_ACTIVITY.1_PORTS_UTIL 12628774057 1439921696
EXE_ACTIVITY.2_PORTS_UTIL 14172858032 1082820355
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1125006265 676968194
CYCLE_ACTIVITY.STALLS_L1D_MISS 18391956768 1496703511
CYCLE_ACTIVITY.STALLS_L2_MISS 16473221006 784954887
CYCLE_ACTIVITY.STALLS_L3_MISS 8975975404 1098584139
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4498807 5002223
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 11300847478 1345618201


CPU_CLK_UNHALTED 89487160626 707341118
INST_RETIRED 113779202136 605543195
MEM_INST_RETIRED.ALL_LOADS 22411660272 1459458966
MEM_INST_RETIRED.ALL_STORES 8531151366 1256216537
L1D.REPLACEMENT 1127422597 366233769
L2_LINES_IN.ALL 550736011 183939559
IDQ_UOPS_NOT_DELIVERED.CORE 48901950848 1213376047
UOPS_ISSUED.ANY 183607995502 1505795190
INT_MISC.RECOVERY_CYCLES_ANY 6250918806 1377520606
UOPS_RETIRED.RETIRE_SLOTS 107275732099 890603658
CYCLE_ACTIVITY.STALLS_MEM_ANY 24362423815 614202767
EXE_ACTIVITY.BOUND_ON_STORES 59673289 132642413
EXE_ACTIVITY.1_PORTS_UTIL 12657173967 1441639747
EXE_ACTIVITY.2_PORTS_UTIL 14201238021 1086431357
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1126678700 677902362
CYCLE_ACTIVITY.STALLS_L1D_MISS 18453547353 1532224053
CYCLE_ACTIVITY.STALLS_L2_MISS 16527372356 833772314
CYCLE_ACTIVITY.STALLS_L3_MISS 9005755204 1110936402
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4501927 5013758
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 11338546470 1362056084


CPU_CLK_UNHALTED 89694812171 708676568
INST_RETIRED 114001813106 792510047
MEM_INST_RETIRED.ALL_LOADS 22466120498 1462147300
MEM_INST_RETIRED.ALL_STORES 8552376630 1258088778
L1D.REPLACEMENT 1130814538 366813001
L2_LINES_IN.ALL 552439770 184231064
IDQ_UOPS_NOT_DELIVERED.CORE 49011367565 1215921518
UOPS_ISSUED.ANY 183985537400 528901694
INT_MISC.RECOVERY_CYCLES_ANY 6265064824 1379116657
UOPS_RETIRED.RETIRE_SLOTS 107486231151 1079747376
CYCLE_ACTIVITY.STALLS_MEM_ANY 24434582594 672404915
EXE_ACTIVITY.BOUND_ON_STORES 59754061 132807743
EXE_ACTIVITY.1_PORTS_UTIL 12685448223 1443384416
EXE_ACTIVITY.2_PORTS_UTIL 14229620499 1090011904
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1128340619 678868125
CYCLE_ACTIVITY.STALLS_L1D_MISS 18514772583 1565901862
CYCLE_ACTIVITY.STALLS_L2_MISS 16583901595 888982182
CYCLE_ACTIVITY.STALLS_L3_MISS 9037241887 1126194028
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4503008 5025287
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 11378430970 1382322272


CPU_CLK_UNHALTED 89902166470 709881007
INST_RETIRED 114219584103 447428569
MEM_INST_RETIRED.ALL_LOADS 22518753241 1464240330
MEM_INST_RETIRED.ALL_STORES 8572220266 1259678534
L1D.REPLACEMENT 1134215308 367365164
L2_LINES_IN.ALL 554153956 184548390
IDQ_UOPS_NOT_DELIVERED.CORE 49118211052 1221299347
UOPS_ISSUED.ANY 184363388943 924506639
INT_MISC.RECOVERY_CYCLES_ANY 6279123962 1380705351
UOPS_RETIRED.RETIRE_SLOTS 107695628431 1249107492
CYCLE_ACTIVITY.STALLS_MEM_ANY 24506941997 727019191
EXE_ACTIVITY.BOUND_ON_STORES 59805976 132937464
EXE_ACTIVITY.1_PORTS_UTIL 12713725406 1445085962
EXE_ACTIVITY.2_PORTS_UTIL 14258029736 1093561728
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1129973386 679830729
CYCLE_ACTIVITY.STALLS_L1D_MISS 18575534727 1597863082
